>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 27
Pod99(0.62%0.62%):
SimpleItemDescription10 SimpleItemDescription395 SimpleItemDescription54 SimpleItemDescription260 SimpleItemDescription85 SimpleItemDescription834 SimpleItemDescription345 SimpleItemDescription711 SimpleItemDescription385 SimpleItemDescription915 SimpleItemDescription927 SimpleItemDescription420 SimpleItemDescription233 SimpleItemDescription337 SimpleItemDescription388 SimpleItemDescription465 SimpleItemDescription901 SimpleItemDescription591 SimpleItemDescription501 SimpleItemDescription502 SimpleItemDescription680 SimpleItemDescription843 SimpleItemDescription237 SimpleItemDescription819 SimpleItemDescription43 SimpleItemDescription977 SimpleItemDescription613 SimpleItemDescription198 SimpleItemDescription681 SimpleItemDescription121 SimpleItemDescription354 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.68%0.68%):
SimpleItemDescription226 SimpleItemDescription237 SimpleItemDescription656 SimpleItemDescription570 SimpleItemDescription913 SimpleItemDescription785 SimpleItemDescription472 SimpleItemDescription812 SimpleItemDescription786 SimpleItemDescription23 SimpleItemDescription120 SimpleItemDescription566 SimpleItemDescription773 SimpleItemDescription31 SimpleItemDescription777 SimpleItemDescription479 SimpleItemDescription428 SimpleItemDescription110 SimpleItemDescription584 SimpleItemDescription524 SimpleItemDescription22 SimpleItemDescription788 SimpleItemDescription592 SimpleItemDescription464 SimpleItemDescription562 SimpleItemDescription925 SimpleItemDescription763 SimpleItemDescription404 SimpleItemDescription804 SimpleItemDescription353 SimpleItemDescription515 SimpleItemDescription662 SimpleItemDescription536 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 30
Pod101(0.68%0.68%):
SimpleItemDescription950 SimpleItemDescription895 SimpleItemDescription209 SimpleItemDescription666 SimpleItemDescription842 SimpleItemDescription642 SimpleItemDescription247 SimpleItemDescription398 SimpleItemDescription539 SimpleItemDescription4 SimpleItemDescription0 SimpleItemDescription875 SimpleItemDescription237 SimpleItemDescription452 SimpleItemDescription3 SimpleItemDescription38 SimpleItemDescription761 SimpleItemDescription969 SimpleItemDescription604 SimpleItemDescription567 SimpleItemDescription652 SimpleItemDescription944 SimpleItemDescription64 SimpleItemDescription234 SimpleItemDescription756 SimpleItemDescription390 SimpleItemDescription667 SimpleItemDescription759 SimpleItemDescription829 SimpleItemDescription322 SimpleItemDescription140 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 32
Pod102(0.50%0.50%):
SimpleItemDescription464 SimpleItemDescription605 SimpleItemDescription222 SimpleItemDescription368 SimpleItemDescription146 SimpleItemDescription556 SimpleItemDescription872 SimpleItemDescription433 SimpleItemDescription847 SimpleItemDescription432 SimpleItemDescription630 SimpleItemDescription926 SimpleItemDescription405 SimpleItemDescription336 SimpleItemDescription901 SimpleItemDescription209 SimpleItemDescription811 SimpleItemDescription58 SimpleItemDescription67 SimpleItemDescription414 SimpleItemDescription224 SimpleItemDescription317 SimpleItemDescription399 SimpleItemDescription215 SimpleItemDescription865 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 29
Pod103(0.30%0.80%):
SimpleItemDescription279 SimpleItemDescription817 SimpleItemDescription135 SimpleItemDescription744 SimpleItemDescription313 SimpleItemDescription849 SimpleItemDescription166 SimpleItemDescription880 SimpleItemDescription436 SimpleItemDescription584 SimpleItemDescription961 SimpleItemDescription636 SimpleItemDescription475 SimpleItemDescription952 SimpleItemDescription410 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod104(0.44%1.00%):
SimpleItemDescription920 SimpleItemDescription892 SimpleItemDescription675 SimpleItemDescription770 SimpleItemDescription386 SimpleItemDescription671 SimpleItemDescription2 SimpleItemDescription828 SimpleItemDescription668 SimpleItemDescription921 SimpleItemDescription500 SimpleItemDescription413 SimpleItemDescription900 SimpleItemDescription470 SimpleItemDescription435 SimpleItemDescription439 SimpleItemDescription418 SimpleItemDescription346 SimpleItemDescription511 SimpleItemDescription102 SimpleItemDescription259 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 66
StatBundlesHandledAtInputStations: 58
Pod105(0.46%0.46%):
SimpleItemDescription796 SimpleItemDescription205 SimpleItemDescription329 SimpleItemDescription768 SimpleItemDescription956 SimpleItemDescription429 SimpleItemDescription788 SimpleItemDescription794 SimpleItemDescription562 SimpleItemDescription265 SimpleItemDescription811 SimpleItemDescription371 SimpleItemDescription289 SimpleItemDescription559 SimpleItemDescription128 SimpleItemDescription966 SimpleItemDescription338 SimpleItemDescription104 SimpleItemDescription964 SimpleItemDescription505 SimpleItemDescription127 SimpleItemDescription688 SimpleItemDescription919 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 28
Pod106(0.36%0.82%):
SimpleItemDescription327 SimpleItemDescription99 SimpleItemDescription117 SimpleItemDescription704 SimpleItemDescription261 SimpleItemDescription624 SimpleItemDescription860 SimpleItemDescription125 SimpleItemDescription444 SimpleItemDescription257 SimpleItemDescription847 SimpleItemDescription47 SimpleItemDescription599 SimpleItemDescription178 SimpleItemDescription35 SimpleItemDescription571 SimpleItemDescription731 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod107(0.66%0.66%):
SimpleItemDescription413 SimpleItemDescription274 SimpleItemDescription259 SimpleItemDescription45 SimpleItemDescription892 SimpleItemDescription172 SimpleItemDescription307 SimpleItemDescription346 SimpleItemDescription628 SimpleItemDescription589 SimpleItemDescription479 SimpleItemDescription676 SimpleItemDescription726 SimpleItemDescription837 SimpleItemDescription285 SimpleItemDescription921 SimpleItemDescription727 SimpleItemDescription917 SimpleItemDescription579 SimpleItemDescription126 SimpleItemDescription476 SimpleItemDescription505 SimpleItemDescription182 SimpleItemDescription389 SimpleItemDescription732 SimpleItemDescription52 SimpleItemDescription223 SimpleItemDescription9 SimpleItemDescription171 SimpleItemDescription245 SimpleItemDescription518 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod108(1.00%1.00%):
SimpleItemDescription71 SimpleItemDescription330 SimpleItemDescription949 SimpleItemDescription448 SimpleItemDescription825 SimpleItemDescription36 SimpleItemDescription884 SimpleItemDescription508 SimpleItemDescription201 SimpleItemDescription622 SimpleItemDescription658 SimpleItemDescription535 SimpleItemDescription810 SimpleItemDescription293 SimpleItemDescription621 SimpleItemDescription424 SimpleItemDescription886 SimpleItemDescription189 SimpleItemDescription990 SimpleItemDescription856 SimpleItemDescription132 SimpleItemDescription858 SimpleItemDescription145 SimpleItemDescription952 SimpleItemDescription286 SimpleItemDescription916 SimpleItemDescription3 SimpleItemDescription160 SimpleItemDescription262 SimpleItemDescription771 SimpleItemDescription650 SimpleItemDescription50 SimpleItemDescription146 SimpleItemDescription325 SimpleItemDescription686 SimpleItemDescription982 SimpleItemDescription712 SimpleItemDescription616 SimpleItemDescription39 SimpleItemDescription834 SimpleItemDescription989 SimpleItemDescription27 SimpleItemDescription131 SimpleItemDescription44 SimpleItemDescription264 SimpleItemDescription627 SimpleItemDescription149 SimpleItemDescription564 SimpleItemDescription459 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 56
Pod109(1.00%1.00%):
SimpleItemDescription479 SimpleItemDescription597 SimpleItemDescription951 SimpleItemDescription508 SimpleItemDescription156 SimpleItemDescription538 SimpleItemDescription325 SimpleItemDescription219 SimpleItemDescription315 SimpleItemDescription215 SimpleItemDescription282 SimpleItemDescription818 SimpleItemDescription339 SimpleItemDescription343 SimpleItemDescription318 SimpleItemDescription165 SimpleItemDescription757 SimpleItemDescription73 SimpleItemDescription758 SimpleItemDescription467 SimpleItemDescription641 SimpleItemDescription589 SimpleItemDescription583 SimpleItemDescription72 SimpleItemDescription298 SimpleItemDescription295 SimpleItemDescription185 SimpleItemDescription942 SimpleItemDescription246 SimpleItemDescription31 SimpleItemDescription618 SimpleItemDescription74 SimpleItemDescription154 SimpleItemDescription890 SimpleItemDescription567 SimpleItemDescription15 SimpleItemDescription366 SimpleItemDescription663 SimpleItemDescription736 SimpleItemDescription464 SimpleItemDescription683 SimpleItemDescription729 SimpleItemDescription561 SimpleItemDescription276 SimpleItemDescription94 SimpleItemDescription132 SimpleItemDescription283 SimpleItemDescription431 SimpleItemDescription324 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 30
Pod110(0.46%0.46%):
SimpleItemDescription969 SimpleItemDescription75 SimpleItemDescription109 SimpleItemDescription822 SimpleItemDescription144 SimpleItemDescription483 SimpleItemDescription576 SimpleItemDescription996 SimpleItemDescription957 SimpleItemDescription160 SimpleItemDescription199 SimpleItemDescription600 SimpleItemDescription617 SimpleItemDescription291 SimpleItemDescription693 SimpleItemDescription444 SimpleItemDescription840 SimpleItemDescription803 SimpleItemDescription348 SimpleItemDescription311 SimpleItemDescription564 SimpleItemDescription914 SimpleItemDescription431 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 29
Pod111(1.00%1.00%):
SimpleItemDescription970 SimpleItemDescription738 SimpleItemDescription446 SimpleItemDescription37 SimpleItemDescription393 SimpleItemDescription247 SimpleItemDescription277 SimpleItemDescription917 SimpleItemDescription715 SimpleItemDescription248 SimpleItemDescription721 SimpleItemDescription934 SimpleItemDescription500 SimpleItemDescription131 SimpleItemDescription791 SimpleItemDescription16 SimpleItemDescription954 SimpleItemDescription692 SimpleItemDescription133 SimpleItemDescription956 SimpleItemDescription771 SimpleItemDescription226 SimpleItemDescription432 SimpleItemDescription177 SimpleItemDescription586 SimpleItemDescription100 SimpleItemDescription181 SimpleItemDescription489 SimpleItemDescription468 SimpleItemDescription966 SimpleItemDescription671 SimpleItemDescription814 SimpleItemDescription90 SimpleItemDescription321 SimpleItemDescription10 SimpleItemDescription517 SimpleItemDescription147 SimpleItemDescription186 SimpleItemDescription829 SimpleItemDescription680 SimpleItemDescription20 SimpleItemDescription419 SimpleItemDescription766 SimpleItemDescription504 SimpleItemDescription886 SimpleItemDescription291 SimpleItemDescription767 SimpleItemDescription896 SimpleItemDescription848 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 28
Pod112(0.80%0.80%):
SimpleItemDescription234 SimpleItemDescription844 SimpleItemDescription842 SimpleItemDescription249 SimpleItemDescription297 SimpleItemDescription514 SimpleItemDescription380 SimpleItemDescription338 SimpleItemDescription480 SimpleItemDescription172 SimpleItemDescription622 SimpleItemDescription233 SimpleItemDescription262 SimpleItemDescription245 SimpleItemDescription992 SimpleItemDescription190 SimpleItemDescription93 SimpleItemDescription955 SimpleItemDescription542 SimpleItemDescription656 SimpleItemDescription58 SimpleItemDescription736 SimpleItemDescription963 SimpleItemDescription826 SimpleItemDescription719 SimpleItemDescription391 SimpleItemDescription558 SimpleItemDescription414 SimpleItemDescription830 SimpleItemDescription67 SimpleItemDescription265 SimpleItemDescription669 SimpleItemDescription949 SimpleItemDescription650 SimpleItemDescription731 SimpleItemDescription154 SimpleItemDescription946 SimpleItemDescription283 SimpleItemDescription212 SimpleItemDescription138 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 29
Pod113(0.72%0.72%):
SimpleItemDescription43 SimpleItemDescription432 SimpleItemDescription919 SimpleItemDescription305 SimpleItemDescription399 SimpleItemDescription275 SimpleItemDescription735 SimpleItemDescription157 SimpleItemDescription827 SimpleItemDescription946 SimpleItemDescription2 SimpleItemDescription614 SimpleItemDescription208 SimpleItemDescription889 SimpleItemDescription554 SimpleItemDescription845 SimpleItemDescription484 SimpleItemDescription110 SimpleItemDescription420 SimpleItemDescription677 SimpleItemDescription691 SimpleItemDescription951 SimpleItemDescription10 SimpleItemDescription774 SimpleItemDescription941 SimpleItemDescription849 SimpleItemDescription866 SimpleItemDescription370 SimpleItemDescription760 SimpleItemDescription161 SimpleItemDescription899 SimpleItemDescription290 SimpleItemDescription375 SimpleItemDescription625 SimpleItemDescription868 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 53
StatBundlesHandledAtInputStations: 60
Pod114(1.00%1.00%):
SimpleItemDescription429 SimpleItemDescription941 SimpleItemDescription964 SimpleItemDescription706 SimpleItemDescription695 SimpleItemDescription162 SimpleItemDescription834 SimpleItemDescription33 SimpleItemDescription947 SimpleItemDescription857 SimpleItemDescription971 SimpleItemDescription201 SimpleItemDescription413 SimpleItemDescription570 SimpleItemDescription165 SimpleItemDescription512 SimpleItemDescription895 SimpleItemDescription329 SimpleItemDescription661 SimpleItemDescription716 SimpleItemDescription573 SimpleItemDescription38 SimpleItemDescription407 SimpleItemDescription899 SimpleItemDescription18 SimpleItemDescription100 SimpleItemDescription519 SimpleItemDescription537 SimpleItemDescription577 SimpleItemDescription873 SimpleItemDescription51 SimpleItemDescription691 SimpleItemDescription643 SimpleItemDescription902 SimpleItemDescription424 SimpleItemDescription59 SimpleItemDescription495 SimpleItemDescription541 SimpleItemDescription630 SimpleItemDescription824 SimpleItemDescription883 SimpleItemDescription401 SimpleItemDescription814 SimpleItemDescription968 SimpleItemDescription245 SimpleItemDescription479 SimpleItemDescription988 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 60
Pod115(0.38%0.84%):
SimpleItemDescription195 SimpleItemDescription427 SimpleItemDescription686 SimpleItemDescription248 SimpleItemDescription481 SimpleItemDescription428 SimpleItemDescription326 SimpleItemDescription31 SimpleItemDescription153 SimpleItemDescription21 SimpleItemDescription531 SimpleItemDescription402 SimpleItemDescription839 SimpleItemDescription627 SimpleItemDescription859 SimpleItemDescription365 SimpleItemDescription130 SimpleItemDescription318 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod116(0.10%0.64%):
SimpleItemDescription148 SimpleItemDescription449 SimpleItemDescription479 SimpleItemDescription324 SimpleItemDescription373 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod117(0.76%0.76%):
SimpleItemDescription794 SimpleItemDescription900 SimpleItemDescription812 SimpleItemDescription9 SimpleItemDescription877 SimpleItemDescription365 SimpleItemDescription886 SimpleItemDescription289 SimpleItemDescription505 SimpleItemDescription148 SimpleItemDescription324 SimpleItemDescription484 SimpleItemDescription202 SimpleItemDescription154 SimpleItemDescription849 SimpleItemDescription481 SimpleItemDescription825 SimpleItemDescription298 SimpleItemDescription96 SimpleItemDescription473 SimpleItemDescription127 SimpleItemDescription713 SimpleItemDescription235 SimpleItemDescription644 SimpleItemDescription909 SimpleItemDescription521 SimpleItemDescription874 SimpleItemDescription580 SimpleItemDescription674 SimpleItemDescription245 SimpleItemDescription15 SimpleItemDescription362 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 32
Pod118(0.66%0.66%):
SimpleItemDescription867 SimpleItemDescription254 SimpleItemDescription111 SimpleItemDescription900 SimpleItemDescription207 SimpleItemDescription683 SimpleItemDescription411 SimpleItemDescription448 SimpleItemDescription539 SimpleItemDescription31 SimpleItemDescription700 SimpleItemDescription397 SimpleItemDescription82 SimpleItemDescription503 SimpleItemDescription206 SimpleItemDescription564 SimpleItemDescription424 SimpleItemDescription63 SimpleItemDescription989 SimpleItemDescription383 SimpleItemDescription323 SimpleItemDescription927 SimpleItemDescription108 SimpleItemDescription945 SimpleItemDescription234 SimpleItemDescription13 SimpleItemDescription132 SimpleItemDescription355 SimpleItemDescription685 SimpleItemDescription204 SimpleItemDescription436 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 31
Pod119(0.84%0.84%):
SimpleItemDescription571 SimpleItemDescription67 SimpleItemDescription720 SimpleItemDescription971 SimpleItemDescription24 SimpleItemDescription273 SimpleItemDescription694 SimpleItemDescription688 SimpleItemDescription902 SimpleItemDescription16 SimpleItemDescription86 SimpleItemDescription11 SimpleItemDescription193 SimpleItemDescription803 SimpleItemDescription218 SimpleItemDescription886 SimpleItemDescription538 SimpleItemDescription500 SimpleItemDescription58 SimpleItemDescription8 SimpleItemDescription599 SimpleItemDescription711 SimpleItemDescription293 SimpleItemDescription473 SimpleItemDescription668 SimpleItemDescription554 SimpleItemDescription920 SimpleItemDescription827 SimpleItemDescription413 SimpleItemDescription64 SimpleItemDescription338 SimpleItemDescription943 SimpleItemDescription979 SimpleItemDescription126 SimpleItemDescription728 SimpleItemDescription485 SimpleItemDescription444 SimpleItemDescription783 SimpleItemDescription533 SimpleItemDescription770 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 58
Pod120(0.60%0.60%):
SimpleItemDescription779 SimpleItemDescription886 SimpleItemDescription583 SimpleItemDescription129 SimpleItemDescription248 SimpleItemDescription746 SimpleItemDescription522 SimpleItemDescription261 SimpleItemDescription911 SimpleItemDescription204 SimpleItemDescription451 SimpleItemDescription550 SimpleItemDescription392 SimpleItemDescription99 SimpleItemDescription989 SimpleItemDescription126 SimpleItemDescription678 SimpleItemDescription388 SimpleItemDescription482 SimpleItemDescription326 SimpleItemDescription397 SimpleItemDescription570 SimpleItemDescription982 SimpleItemDescription562 SimpleItemDescription525 SimpleItemDescription844 SimpleItemDescription943 SimpleItemDescription50 SimpleItemDescription520 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod121(0.14%0.68%):
SimpleItemDescription787 SimpleItemDescription983 SimpleItemDescription802 SimpleItemDescription439 SimpleItemDescription525 SimpleItemDescription953 SimpleItemDescription448 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod122(0.40%0.96%):
SimpleItemDescription786 SimpleItemDescription702 SimpleItemDescription129 SimpleItemDescription718 SimpleItemDescription497 SimpleItemDescription315 SimpleItemDescription752 SimpleItemDescription943 SimpleItemDescription869 SimpleItemDescription885 SimpleItemDescription414 SimpleItemDescription770 SimpleItemDescription999 SimpleItemDescription798 SimpleItemDescription103 SimpleItemDescription401 SimpleItemDescription524 SimpleItemDescription758 SimpleItemDescription929 SimpleItemDescription581 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod123(0.50%1.00%):
SimpleItemDescription614 SimpleItemDescription92 SimpleItemDescription623 SimpleItemDescription835 SimpleItemDescription34 SimpleItemDescription639 SimpleItemDescription697 SimpleItemDescription644 SimpleItemDescription425 SimpleItemDescription878 SimpleItemDescription8 SimpleItemDescription170 SimpleItemDescription234 SimpleItemDescription831 SimpleItemDescription452 SimpleItemDescription823 SimpleItemDescription962 SimpleItemDescription870 SimpleItemDescription846 SimpleItemDescription36 SimpleItemDescription646 SimpleItemDescription658 SimpleItemDescription436 SimpleItemDescription543 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.12%0.62%):
SimpleItemDescription304 SimpleItemDescription657 SimpleItemDescription467 SimpleItemDescription923 SimpleItemDescription979 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod125(0.26%0.82%):
SimpleItemDescription772 SimpleItemDescription767 SimpleItemDescription99 SimpleItemDescription801 SimpleItemDescription633 SimpleItemDescription618 SimpleItemDescription892 SimpleItemDescription187 SimpleItemDescription784 SimpleItemDescription302 SimpleItemDescription565 SimpleItemDescription57 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod126(0.58%0.58%):
SimpleItemDescription29 SimpleItemDescription168 SimpleItemDescription251 SimpleItemDescription110 SimpleItemDescription537 SimpleItemDescription182 SimpleItemDescription881 SimpleItemDescription341 SimpleItemDescription298 SimpleItemDescription863 SimpleItemDescription331 SimpleItemDescription965 SimpleItemDescription760 SimpleItemDescription636 SimpleItemDescription944 SimpleItemDescription302 SimpleItemDescription991 SimpleItemDescription28 SimpleItemDescription420 SimpleItemDescription694 SimpleItemDescription895 SimpleItemDescription205 SimpleItemDescription119 SimpleItemDescription836 SimpleItemDescription418 SimpleItemDescription701 SimpleItemDescription887 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.08%0.54%):
SimpleItemDescription75 SimpleItemDescription770 SimpleItemDescription473 SimpleItemDescription414 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod128(0.12%0.60%):
SimpleItemDescription763 SimpleItemDescription908 SimpleItemDescription618 SimpleItemDescription931 SimpleItemDescription889 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod129(0.74%0.74%):
SimpleItemDescription806 SimpleItemDescription939 SimpleItemDescription45 SimpleItemDescription355 SimpleItemDescription915 SimpleItemDescription883 SimpleItemDescription554 SimpleItemDescription522 SimpleItemDescription327 SimpleItemDescription644 SimpleItemDescription305 SimpleItemDescription925 SimpleItemDescription642 SimpleItemDescription167 SimpleItemDescription6 SimpleItemDescription621 SimpleItemDescription446 SimpleItemDescription421 SimpleItemDescription510 SimpleItemDescription917 SimpleItemDescription229 SimpleItemDescription304 SimpleItemDescription960 SimpleItemDescription75 SimpleItemDescription871 SimpleItemDescription115 SimpleItemDescription341 SimpleItemDescription511 SimpleItemDescription791 SimpleItemDescription990 SimpleItemDescription815 SimpleItemDescription326 SimpleItemDescription927 SimpleItemDescription276 SimpleItemDescription505 SimpleItemDescription897 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod130(0.22%0.72%):
SimpleItemDescription126 SimpleItemDescription333 SimpleItemDescription204 SimpleItemDescription145 SimpleItemDescription568 SimpleItemDescription371 SimpleItemDescription749 SimpleItemDescription822 SimpleItemDescription645 SimpleItemDescription426 SimpleItemDescription660 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod131(0.34%0.82%):
SimpleItemDescription734 SimpleItemDescription107 SimpleItemDescription858 SimpleItemDescription754 SimpleItemDescription584 SimpleItemDescription282 SimpleItemDescription308 SimpleItemDescription150 SimpleItemDescription708 SimpleItemDescription842 SimpleItemDescription367 SimpleItemDescription85 SimpleItemDescription905 SimpleItemDescription795 SimpleItemDescription328 SimpleItemDescription953 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod132(0.40%0.96%):
SimpleItemDescription562 SimpleItemDescription31 SimpleItemDescription51 SimpleItemDescription951 SimpleItemDescription40 SimpleItemDescription656 SimpleItemDescription329 SimpleItemDescription25 SimpleItemDescription888 SimpleItemDescription200 SimpleItemDescription876 SimpleItemDescription634 SimpleItemDescription236 SimpleItemDescription367 SimpleItemDescription214 SimpleItemDescription618 SimpleItemDescription613 SimpleItemDescription960 SimpleItemDescription7 SimpleItemDescription275 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod133(0.54%0.54%):
SimpleItemDescription992 SimpleItemDescription932 SimpleItemDescription126 SimpleItemDescription57 SimpleItemDescription936 SimpleItemDescription602 SimpleItemDescription284 SimpleItemDescription777 SimpleItemDescription912 SimpleItemDescription3 SimpleItemDescription612 SimpleItemDescription759 SimpleItemDescription259 SimpleItemDescription16 SimpleItemDescription521 SimpleItemDescription336 SimpleItemDescription36 SimpleItemDescription326 SimpleItemDescription420 SimpleItemDescription114 SimpleItemDescription0 SimpleItemDescription205 SimpleItemDescription460 SimpleItemDescription90 SimpleItemDescription917 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 30
Pod134(1.00%1.00%):
SimpleItemDescription956 SimpleItemDescription238 SimpleItemDescription613 SimpleItemDescription895 SimpleItemDescription97 SimpleItemDescription257 SimpleItemDescription199 SimpleItemDescription632 SimpleItemDescription441 SimpleItemDescription90 SimpleItemDescription435 SimpleItemDescription310 SimpleItemDescription448 SimpleItemDescription988 SimpleItemDescription274 SimpleItemDescription765 SimpleItemDescription915 SimpleItemDescription958 SimpleItemDescription454 SimpleItemDescription587 SimpleItemDescription579 SimpleItemDescription752 SimpleItemDescription444 SimpleItemDescription731 SimpleItemDescription917 SimpleItemDescription313 SimpleItemDescription664 SimpleItemDescription233 SimpleItemDescription814 SimpleItemDescription220 SimpleItemDescription794 SimpleItemDescription388 SimpleItemDescription397 SimpleItemDescription251 SimpleItemDescription642 SimpleItemDescription470 SimpleItemDescription861 SimpleItemDescription918 SimpleItemDescription356 SimpleItemDescription817 SimpleItemDescription500 SimpleItemDescription602 SimpleItemDescription685 SimpleItemDescription582 SimpleItemDescription340 SimpleItemDescription742 SimpleItemDescription42 SimpleItemDescription372 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 28
Pod135(0.16%0.68%):
SimpleItemDescription944 SimpleItemDescription856 SimpleItemDescription920 SimpleItemDescription78 SimpleItemDescription887 SimpleItemDescription297 SimpleItemDescription100 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod136(0.76%0.76%):
SimpleItemDescription791 SimpleItemDescription63 SimpleItemDescription435 SimpleItemDescription660 SimpleItemDescription178 SimpleItemDescription305 SimpleItemDescription207 SimpleItemDescription250 SimpleItemDescription676 SimpleItemDescription475 SimpleItemDescription721 SimpleItemDescription455 SimpleItemDescription179 SimpleItemDescription489 SimpleItemDescription324 SimpleItemDescription796 SimpleItemDescription107 SimpleItemDescription587 SimpleItemDescription412 SimpleItemDescription508 SimpleItemDescription523 SimpleItemDescription164 SimpleItemDescription60 SimpleItemDescription337 SimpleItemDescription919 SimpleItemDescription130 SimpleItemDescription573 SimpleItemDescription565 SimpleItemDescription266 SimpleItemDescription620 SimpleItemDescription256 SimpleItemDescription900 SimpleItemDescription859 SimpleItemDescription251 SimpleItemDescription547 SimpleItemDescription541 SimpleItemDescription112 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 30
Pod137(0.20%0.66%):
SimpleItemDescription248 SimpleItemDescription717 SimpleItemDescription759 SimpleItemDescription79 SimpleItemDescription577 SimpleItemDescription681 SimpleItemDescription679 SimpleItemDescription692 SimpleItemDescription289 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod138(0.74%0.74%):
SimpleItemDescription273 SimpleItemDescription124 SimpleItemDescription127 SimpleItemDescription329 SimpleItemDescription472 SimpleItemDescription701 SimpleItemDescription730 SimpleItemDescription176 SimpleItemDescription89 SimpleItemDescription388 SimpleItemDescription10 SimpleItemDescription503 SimpleItemDescription208 SimpleItemDescription764 SimpleItemDescription579 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription79 SimpleItemDescription613 SimpleItemDescription639 SimpleItemDescription936 SimpleItemDescription334 SimpleItemDescription991 SimpleItemDescription180 SimpleItemDescription213 SimpleItemDescription414 SimpleItemDescription73 SimpleItemDescription765 SimpleItemDescription358 SimpleItemDescription29 SimpleItemDescription975 SimpleItemDescription225 SimpleItemDescription231 SimpleItemDescription445 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 31
Pod139(0.58%0.58%):
SimpleItemDescription10 SimpleItemDescription296 SimpleItemDescription413 SimpleItemDescription208 SimpleItemDescription465 SimpleItemDescription516 SimpleItemDescription531 SimpleItemDescription575 SimpleItemDescription211 SimpleItemDescription780 SimpleItemDescription593 SimpleItemDescription436 SimpleItemDescription968 SimpleItemDescription305 SimpleItemDescription615 SimpleItemDescription29 SimpleItemDescription93 SimpleItemDescription587 SimpleItemDescription509 SimpleItemDescription619 SimpleItemDescription437 SimpleItemDescription588 SimpleItemDescription815 SimpleItemDescription165 SimpleItemDescription277 SimpleItemDescription342 SimpleItemDescription362 SimpleItemDescription625 SimpleItemDescription940 
