>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod43(0.54%0.54%):
SimpleItemDescription391 SimpleItemDescription828 SimpleItemDescription674 SimpleItemDescription847 SimpleItemDescription883 SimpleItemDescription707 SimpleItemDescription264 SimpleItemDescription631 SimpleItemDescription948 SimpleItemDescription618 SimpleItemDescription545 SimpleItemDescription212 SimpleItemDescription670 SimpleItemDescription514 SimpleItemDescription386 SimpleItemDescription981 SimpleItemDescription934 SimpleItemDescription157 SimpleItemDescription137 SimpleItemDescription622 SimpleItemDescription252 SimpleItemDescription224 SimpleItemDescription787 SimpleItemDescription696 SimpleItemDescription986 SimpleItemDescription525 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 31
Pod44(0.46%0.92%):
SimpleItemDescription628 SimpleItemDescription949 SimpleItemDescription377 SimpleItemDescription616 SimpleItemDescription170 SimpleItemDescription669 SimpleItemDescription362 SimpleItemDescription980 SimpleItemDescription697 SimpleItemDescription981 SimpleItemDescription558 SimpleItemDescription98 SimpleItemDescription232 SimpleItemDescription641 SimpleItemDescription17 SimpleItemDescription197 SimpleItemDescription648 SimpleItemDescription29 SimpleItemDescription736 SimpleItemDescription469 SimpleItemDescription154 SimpleItemDescription355 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod45(0.46%1.00%):
SimpleItemDescription323 SimpleItemDescription140 SimpleItemDescription487 SimpleItemDescription962 SimpleItemDescription103 SimpleItemDescription304 SimpleItemDescription483 SimpleItemDescription85 SimpleItemDescription676 SimpleItemDescription114 SimpleItemDescription517 SimpleItemDescription878 SimpleItemDescription885 SimpleItemDescription83 SimpleItemDescription642 SimpleItemDescription999 SimpleItemDescription553 SimpleItemDescription833 SimpleItemDescription488 SimpleItemDescription23 SimpleItemDescription455 SimpleItemDescription644 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod46(0.18%0.70%):
SimpleItemDescription627 SimpleItemDescription296 SimpleItemDescription652 SimpleItemDescription90 SimpleItemDescription770 SimpleItemDescription479 SimpleItemDescription72 SimpleItemDescription547 SimpleItemDescription748 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod47(0.60%0.60%):
SimpleItemDescription335 SimpleItemDescription328 SimpleItemDescription943 SimpleItemDescription851 SimpleItemDescription546 SimpleItemDescription814 SimpleItemDescription561 SimpleItemDescription920 SimpleItemDescription250 SimpleItemDescription686 SimpleItemDescription751 SimpleItemDescription360 SimpleItemDescription860 SimpleItemDescription953 SimpleItemDescription394 SimpleItemDescription533 SimpleItemDescription778 SimpleItemDescription707 SimpleItemDescription305 SimpleItemDescription141 SimpleItemDescription261 SimpleItemDescription242 SimpleItemDescription455 SimpleItemDescription936 SimpleItemDescription622 SimpleItemDescription210 SimpleItemDescription774 SimpleItemDescription377 SimpleItemDescription302 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 30
Pod48(0.44%1.00%):
SimpleItemDescription432 SimpleItemDescription112 SimpleItemDescription923 SimpleItemDescription610 SimpleItemDescription32 SimpleItemDescription64 SimpleItemDescription752 SimpleItemDescription669 SimpleItemDescription588 SimpleItemDescription951 SimpleItemDescription934 SimpleItemDescription275 SimpleItemDescription311 SimpleItemDescription582 SimpleItemDescription261 SimpleItemDescription164 SimpleItemDescription676 SimpleItemDescription290 SimpleItemDescription564 SimpleItemDescription736 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod49(0.28%0.74%):
SimpleItemDescription167 SimpleItemDescription781 SimpleItemDescription518 SimpleItemDescription432 SimpleItemDescription726 SimpleItemDescription796 SimpleItemDescription830 SimpleItemDescription254 SimpleItemDescription100 SimpleItemDescription559 SimpleItemDescription571 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod50(1.00%1.00%):
SimpleItemDescription46 SimpleItemDescription578 SimpleItemDescription508 SimpleItemDescription908 SimpleItemDescription626 SimpleItemDescription663 SimpleItemDescription472 SimpleItemDescription692 SimpleItemDescription63 SimpleItemDescription111 SimpleItemDescription251 SimpleItemDescription210 SimpleItemDescription786 SimpleItemDescription698 SimpleItemDescription333 SimpleItemDescription816 SimpleItemDescription584 SimpleItemDescription803 SimpleItemDescription331 SimpleItemDescription320 SimpleItemDescription719 SimpleItemDescription505 SimpleItemDescription180 SimpleItemDescription827 SimpleItemDescription960 SimpleItemDescription519 SimpleItemDescription961 SimpleItemDescription93 SimpleItemDescription602 SimpleItemDescription944 SimpleItemDescription529 SimpleItemDescription494 SimpleItemDescription212 SimpleItemDescription252 SimpleItemDescription724 SimpleItemDescription718 SimpleItemDescription264 SimpleItemDescription474 SimpleItemDescription942 SimpleItemDescription773 SimpleItemDescription637 SimpleItemDescription707 SimpleItemDescription66 SimpleItemDescription100 SimpleItemDescription641 SimpleItemDescription71 SimpleItemDescription298 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 32
Pod51(0.22%0.68%):
SimpleItemDescription632 SimpleItemDescription548 SimpleItemDescription810 SimpleItemDescription463 SimpleItemDescription944 SimpleItemDescription820 SimpleItemDescription966 SimpleItemDescription602 SimpleItemDescription618 SimpleItemDescription233 SimpleItemDescription832 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod52(0.50%0.50%):
SimpleItemDescription556 SimpleItemDescription874 SimpleItemDescription329 SimpleItemDescription18 SimpleItemDescription92 SimpleItemDescription58 SimpleItemDescription106 SimpleItemDescription376 SimpleItemDescription291 SimpleItemDescription663 SimpleItemDescription533 SimpleItemDescription968 SimpleItemDescription392 SimpleItemDescription80 SimpleItemDescription967 SimpleItemDescription237 SimpleItemDescription927 SimpleItemDescription276 SimpleItemDescription407 SimpleItemDescription382 SimpleItemDescription337 SimpleItemDescription737 SimpleItemDescription467 SimpleItemDescription241 SimpleItemDescription597 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 30
Pod53(0.78%0.78%):
SimpleItemDescription755 SimpleItemDescription41 SimpleItemDescription927 SimpleItemDescription695 SimpleItemDescription217 SimpleItemDescription540 SimpleItemDescription774 SimpleItemDescription364 SimpleItemDescription652 SimpleItemDescription739 SimpleItemDescription775 SimpleItemDescription494 SimpleItemDescription198 SimpleItemDescription960 SimpleItemDescription279 SimpleItemDescription768 SimpleItemDescription669 SimpleItemDescription270 SimpleItemDescription276 SimpleItemDescription518 SimpleItemDescription948 SimpleItemDescription80 SimpleItemDescription246 SimpleItemDescription933 SimpleItemDescription430 SimpleItemDescription873 SimpleItemDescription899 SimpleItemDescription464 SimpleItemDescription935 SimpleItemDescription532 SimpleItemDescription289 SimpleItemDescription154 SimpleItemDescription321 SimpleItemDescription474 SimpleItemDescription212 SimpleItemDescription396 SimpleItemDescription462 SimpleItemDescription477 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 62
Pod54(0.44%1.00%):
SimpleItemDescription128 SimpleItemDescription182 SimpleItemDescription277 SimpleItemDescription750 SimpleItemDescription904 SimpleItemDescription491 SimpleItemDescription584 SimpleItemDescription537 SimpleItemDescription201 SimpleItemDescription297 SimpleItemDescription327 SimpleItemDescription114 SimpleItemDescription626 SimpleItemDescription84 SimpleItemDescription936 SimpleItemDescription137 SimpleItemDescription597 SimpleItemDescription657 SimpleItemDescription781 SimpleItemDescription123 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod55(0.98%0.98%):
SimpleItemDescription255 SimpleItemDescription173 SimpleItemDescription288 SimpleItemDescription517 SimpleItemDescription349 SimpleItemDescription920 SimpleItemDescription200 SimpleItemDescription640 SimpleItemDescription326 SimpleItemDescription461 SimpleItemDescription19 SimpleItemDescription783 SimpleItemDescription139 SimpleItemDescription804 SimpleItemDescription70 SimpleItemDescription525 SimpleItemDescription163 SimpleItemDescription812 SimpleItemDescription57 SimpleItemDescription522 SimpleItemDescription285 SimpleItemDescription372 SimpleItemDescription43 SimpleItemDescription49 SimpleItemDescription556 SimpleItemDescription527 SimpleItemDescription499 SimpleItemDescription987 SimpleItemDescription98 SimpleItemDescription92 SimpleItemDescription100 SimpleItemDescription677 SimpleItemDescription962 SimpleItemDescription345 SimpleItemDescription217 SimpleItemDescription472 SimpleItemDescription68 SimpleItemDescription797 SimpleItemDescription417 SimpleItemDescription419 SimpleItemDescription38 SimpleItemDescription233 SimpleItemDescription375 SimpleItemDescription218 SimpleItemDescription603 SimpleItemDescription579 SimpleItemDescription609 SimpleItemDescription840 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 32
Pod56(1.00%1.00%):
SimpleItemDescription904 SimpleItemDescription303 SimpleItemDescription960 SimpleItemDescription899 SimpleItemDescription727 SimpleItemDescription456 SimpleItemDescription421 SimpleItemDescription569 SimpleItemDescription874 SimpleItemDescription186 SimpleItemDescription889 SimpleItemDescription424 SimpleItemDescription821 SimpleItemDescription477 SimpleItemDescription705 SimpleItemDescription938 SimpleItemDescription715 SimpleItemDescription536 SimpleItemDescription563 SimpleItemDescription682 SimpleItemDescription35 SimpleItemDescription952 SimpleItemDescription704 SimpleItemDescription450 SimpleItemDescription361 SimpleItemDescription681 SimpleItemDescription903 SimpleItemDescription461 SimpleItemDescription22 SimpleItemDescription320 SimpleItemDescription122 SimpleItemDescription678 SimpleItemDescription187 SimpleItemDescription638 SimpleItemDescription457 SimpleItemDescription265 SimpleItemDescription261 SimpleItemDescription807 SimpleItemDescription458 SimpleItemDescription574 SimpleItemDescription309 SimpleItemDescription472 SimpleItemDescription95 SimpleItemDescription876 SimpleItemDescription583 SimpleItemDescription90 SimpleItemDescription475 SimpleItemDescription263 SimpleItemDescription595 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 33
Pod57(0.54%0.54%):
SimpleItemDescription80 SimpleItemDescription8 SimpleItemDescription968 SimpleItemDescription365 SimpleItemDescription383 SimpleItemDescription871 SimpleItemDescription761 SimpleItemDescription606 SimpleItemDescription454 SimpleItemDescription196 SimpleItemDescription923 SimpleItemDescription843 SimpleItemDescription479 SimpleItemDescription833 SimpleItemDescription125 SimpleItemDescription510 SimpleItemDescription130 SimpleItemDescription100 SimpleItemDescription353 SimpleItemDescription800 SimpleItemDescription696 SimpleItemDescription739 SimpleItemDescription310 SimpleItemDescription558 SimpleItemDescription474 SimpleItemDescription955 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 31
Pod58(0.52%0.52%):
SimpleItemDescription550 SimpleItemDescription77 SimpleItemDescription563 SimpleItemDescription6 SimpleItemDescription571 SimpleItemDescription161 SimpleItemDescription235 SimpleItemDescription329 SimpleItemDescription962 SimpleItemDescription650 SimpleItemDescription255 SimpleItemDescription740 SimpleItemDescription634 SimpleItemDescription199 SimpleItemDescription418 SimpleItemDescription799 SimpleItemDescription845 SimpleItemDescription692 SimpleItemDescription21 SimpleItemDescription15 SimpleItemDescription423 SimpleItemDescription366 SimpleItemDescription873 SimpleItemDescription698 SimpleItemDescription975 SimpleItemDescription851 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod59(0.58%0.58%):
SimpleItemDescription281 SimpleItemDescription730 SimpleItemDescription991 SimpleItemDescription619 SimpleItemDescription73 SimpleItemDescription800 SimpleItemDescription495 SimpleItemDescription593 SimpleItemDescription632 SimpleItemDescription94 SimpleItemDescription895 SimpleItemDescription253 SimpleItemDescription738 SimpleItemDescription565 SimpleItemDescription656 SimpleItemDescription112 SimpleItemDescription590 SimpleItemDescription196 SimpleItemDescription243 SimpleItemDescription871 SimpleItemDescription249 SimpleItemDescription687 SimpleItemDescription379 SimpleItemDescription283 SimpleItemDescription710 SimpleItemDescription223 SimpleItemDescription566 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 29
Pod60(0.58%0.58%):
SimpleItemDescription304 SimpleItemDescription900 SimpleItemDescription589 SimpleItemDescription736 SimpleItemDescription520 SimpleItemDescription554 SimpleItemDescription792 SimpleItemDescription434 SimpleItemDescription721 SimpleItemDescription722 SimpleItemDescription282 SimpleItemDescription261 SimpleItemDescription295 SimpleItemDescription844 SimpleItemDescription525 SimpleItemDescription441 SimpleItemDescription24 SimpleItemDescription536 SimpleItemDescription646 SimpleItemDescription729 SimpleItemDescription305 SimpleItemDescription640 SimpleItemDescription454 SimpleItemDescription206 SimpleItemDescription841 SimpleItemDescription248 SimpleItemDescription701 SimpleItemDescription908 SimpleItemDescription590 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod61(0.50%0.50%):
SimpleItemDescription139 SimpleItemDescription67 SimpleItemDescription424 SimpleItemDescription255 SimpleItemDescription913 SimpleItemDescription12 SimpleItemDescription383 SimpleItemDescription228 SimpleItemDescription533 SimpleItemDescription17 SimpleItemDescription337 SimpleItemDescription820 SimpleItemDescription161 SimpleItemDescription236 SimpleItemDescription370 SimpleItemDescription252 SimpleItemDescription325 SimpleItemDescription191 SimpleItemDescription108 SimpleItemDescription736 SimpleItemDescription473 SimpleItemDescription686 SimpleItemDescription815 SimpleItemDescription259 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 31
Pod62(0.72%0.72%):
SimpleItemDescription52 SimpleItemDescription755 SimpleItemDescription681 SimpleItemDescription840 SimpleItemDescription401 SimpleItemDescription676 SimpleItemDescription632 SimpleItemDescription487 SimpleItemDescription350 SimpleItemDescription330 SimpleItemDescription123 SimpleItemDescription865 SimpleItemDescription766 SimpleItemDescription631 SimpleItemDescription978 SimpleItemDescription491 SimpleItemDescription302 SimpleItemDescription669 SimpleItemDescription308 SimpleItemDescription675 SimpleItemDescription202 SimpleItemDescription163 SimpleItemDescription426 SimpleItemDescription73 SimpleItemDescription657 SimpleItemDescription596 SimpleItemDescription55 SimpleItemDescription35 SimpleItemDescription312 SimpleItemDescription61 SimpleItemDescription460 SimpleItemDescription404 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 33
Pod63(0.96%0.96%):
SimpleItemDescription897 SimpleItemDescription921 SimpleItemDescription133 SimpleItemDescription748 SimpleItemDescription869 SimpleItemDescription904 SimpleItemDescription835 SimpleItemDescription168 SimpleItemDescription960 SimpleItemDescription663 SimpleItemDescription370 SimpleItemDescription557 SimpleItemDescription815 SimpleItemDescription730 SimpleItemDescription826 SimpleItemDescription875 SimpleItemDescription916 SimpleItemDescription48 SimpleItemDescription207 SimpleItemDescription654 SimpleItemDescription225 SimpleItemDescription670 SimpleItemDescription187 SimpleItemDescription585 SimpleItemDescription530 SimpleItemDescription662 SimpleItemDescription541 SimpleItemDescription172 SimpleItemDescription773 SimpleItemDescription89 SimpleItemDescription948 SimpleItemDescription461 SimpleItemDescription959 SimpleItemDescription955 SimpleItemDescription475 SimpleItemDescription493 SimpleItemDescription735 SimpleItemDescription845 SimpleItemDescription763 SimpleItemDescription971 SimpleItemDescription74 SimpleItemDescription241 SimpleItemDescription428 SimpleItemDescription969 SimpleItemDescription725 SimpleItemDescription917 SimpleItemDescription47 SimpleItemDescription736 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 59
Pod64(0.20%0.72%):
SimpleItemDescription136 SimpleItemDescription976 SimpleItemDescription109 SimpleItemDescription292 SimpleItemDescription447 SimpleItemDescription726 SimpleItemDescription770 SimpleItemDescription112 SimpleItemDescription47 SimpleItemDescription310 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod65(0.16%0.62%):
SimpleItemDescription748 SimpleItemDescription874 SimpleItemDescription646 SimpleItemDescription74 SimpleItemDescription252 SimpleItemDescription389 SimpleItemDescription696 SimpleItemDescription742 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod66(0.46%0.46%):
SimpleItemDescription561 SimpleItemDescription778 SimpleItemDescription240 SimpleItemDescription213 SimpleItemDescription29 SimpleItemDescription989 SimpleItemDescription407 SimpleItemDescription502 SimpleItemDescription760 SimpleItemDescription108 SimpleItemDescription985 SimpleItemDescription191 SimpleItemDescription431 SimpleItemDescription289 SimpleItemDescription921 SimpleItemDescription583 SimpleItemDescription45 SimpleItemDescription469 SimpleItemDescription114 SimpleItemDescription302 SimpleItemDescription164 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 30
Pod67(0.46%0.46%):
SimpleItemDescription38 SimpleItemDescription926 SimpleItemDescription800 SimpleItemDescription712 SimpleItemDescription958 SimpleItemDescription355 SimpleItemDescription685 SimpleItemDescription387 SimpleItemDescription30 SimpleItemDescription48 SimpleItemDescription669 SimpleItemDescription300 SimpleItemDescription911 SimpleItemDescription267 SimpleItemDescription951 SimpleItemDescription104 SimpleItemDescription379 SimpleItemDescription954 SimpleItemDescription382 SimpleItemDescription148 SimpleItemDescription639 SimpleItemDescription473 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 32
Pod68(0.20%0.68%):
SimpleItemDescription279 SimpleItemDescription496 SimpleItemDescription883 SimpleItemDescription479 SimpleItemDescription238 SimpleItemDescription417 SimpleItemDescription28 SimpleItemDescription931 SimpleItemDescription753 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod69(0.78%0.78%):
SimpleItemDescription584 SimpleItemDescription660 SimpleItemDescription979 SimpleItemDescription341 SimpleItemDescription670 SimpleItemDescription619 SimpleItemDescription310 SimpleItemDescription103 SimpleItemDescription137 SimpleItemDescription14 SimpleItemDescription400 SimpleItemDescription752 SimpleItemDescription140 SimpleItemDescription489 SimpleItemDescription691 SimpleItemDescription509 SimpleItemDescription207 SimpleItemDescription309 SimpleItemDescription453 SimpleItemDescription75 SimpleItemDescription684 SimpleItemDescription497 SimpleItemDescription625 SimpleItemDescription454 SimpleItemDescription236 SimpleItemDescription303 SimpleItemDescription774 SimpleItemDescription580 SimpleItemDescription477 SimpleItemDescription107 SimpleItemDescription67 SimpleItemDescription96 SimpleItemDescription218 SimpleItemDescription777 SimpleItemDescription637 SimpleItemDescription904 SimpleItemDescription347 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 28
Pod70(0.18%0.72%):
SimpleItemDescription965 SimpleItemDescription770 SimpleItemDescription868 SimpleItemDescription93 SimpleItemDescription446 SimpleItemDescription888 SimpleItemDescription490 SimpleItemDescription359 SimpleItemDescription688 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod71(0.52%0.52%):
SimpleItemDescription685 SimpleItemDescription614 SimpleItemDescription291 SimpleItemDescription124 SimpleItemDescription195 SimpleItemDescription761 SimpleItemDescription399 SimpleItemDescription935 SimpleItemDescription631 SimpleItemDescription590 SimpleItemDescription686 SimpleItemDescription893 SimpleItemDescription179 SimpleItemDescription151 SimpleItemDescription481 SimpleItemDescription170 SimpleItemDescription492 SimpleItemDescription847 SimpleItemDescription826 SimpleItemDescription97 SimpleItemDescription822 SimpleItemDescription768 SimpleItemDescription31 SimpleItemDescription432 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 31
Pod72(0.46%0.46%):
SimpleItemDescription208 SimpleItemDescription195 SimpleItemDescription470 SimpleItemDescription881 SimpleItemDescription543 SimpleItemDescription709 SimpleItemDescription736 SimpleItemDescription448 SimpleItemDescription206 SimpleItemDescription971 SimpleItemDescription356 SimpleItemDescription833 SimpleItemDescription252 SimpleItemDescription717 SimpleItemDescription508 SimpleItemDescription91 SimpleItemDescription236 SimpleItemDescription856 SimpleItemDescription111 SimpleItemDescription271 SimpleItemDescription456 SimpleItemDescription72 SimpleItemDescription762 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 29
Pod73(1.00%1.00%):
SimpleItemDescription640 SimpleItemDescription375 SimpleItemDescription396 SimpleItemDescription998 SimpleItemDescription706 SimpleItemDescription339 SimpleItemDescription996 SimpleItemDescription856 SimpleItemDescription616 SimpleItemDescription53 SimpleItemDescription551 SimpleItemDescription607 SimpleItemDescription565 SimpleItemDescription275 SimpleItemDescription297 SimpleItemDescription213 SimpleItemDescription774 SimpleItemDescription691 SimpleItemDescription789 SimpleItemDescription329 SimpleItemDescription261 SimpleItemDescription373 SimpleItemDescription192 SimpleItemDescription608 SimpleItemDescription488 SimpleItemDescription389 SimpleItemDescription322 SimpleItemDescription472 SimpleItemDescription748 SimpleItemDescription461 SimpleItemDescription194 SimpleItemDescription854 SimpleItemDescription173 SimpleItemDescription463 SimpleItemDescription160 SimpleItemDescription605 SimpleItemDescription651 SimpleItemDescription858 SimpleItemDescription830 SimpleItemDescription113 SimpleItemDescription356 SimpleItemDescription741 SimpleItemDescription499 SimpleItemDescription859 SimpleItemDescription108 SimpleItemDescription324 SimpleItemDescription489 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 30
Pod74(0.50%0.50%):
SimpleItemDescription301 SimpleItemDescription401 SimpleItemDescription940 SimpleItemDescription971 SimpleItemDescription671 SimpleItemDescription446 SimpleItemDescription148 SimpleItemDescription233 SimpleItemDescription759 SimpleItemDescription726 SimpleItemDescription845 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription699 SimpleItemDescription195 SimpleItemDescription585 SimpleItemDescription739 SimpleItemDescription240 SimpleItemDescription144 SimpleItemDescription533 SimpleItemDescription413 SimpleItemDescription730 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod75(0.74%0.74%):
SimpleItemDescription263 SimpleItemDescription940 SimpleItemDescription378 SimpleItemDescription118 SimpleItemDescription535 SimpleItemDescription613 SimpleItemDescription521 SimpleItemDescription227 SimpleItemDescription420 SimpleItemDescription967 SimpleItemDescription764 SimpleItemDescription179 SimpleItemDescription841 SimpleItemDescription10 SimpleItemDescription90 SimpleItemDescription574 SimpleItemDescription619 SimpleItemDescription883 SimpleItemDescription888 SimpleItemDescription299 SimpleItemDescription129 SimpleItemDescription593 SimpleItemDescription28 SimpleItemDescription697 SimpleItemDescription898 SimpleItemDescription656 SimpleItemDescription306 SimpleItemDescription510 SimpleItemDescription739 SimpleItemDescription467 SimpleItemDescription779 SimpleItemDescription404 SimpleItemDescription830 SimpleItemDescription632 SimpleItemDescription425 SimpleItemDescription509 SimpleItemDescription847 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 29
Pod76(1.00%1.00%):
SimpleItemDescription510 SimpleItemDescription56 SimpleItemDescription433 SimpleItemDescription488 SimpleItemDescription703 SimpleItemDescription571 SimpleItemDescription688 SimpleItemDescription511 SimpleItemDescription823 SimpleItemDescription595 SimpleItemDescription287 SimpleItemDescription160 SimpleItemDescription315 SimpleItemDescription193 SimpleItemDescription277 SimpleItemDescription92 SimpleItemDescription469 SimpleItemDescription276 SimpleItemDescription333 SimpleItemDescription794 SimpleItemDescription21 SimpleItemDescription591 SimpleItemDescription829 SimpleItemDescription169 SimpleItemDescription715 SimpleItemDescription547 SimpleItemDescription390 SimpleItemDescription232 SimpleItemDescription842 SimpleItemDescription145 SimpleItemDescription589 SimpleItemDescription9 SimpleItemDescription652 SimpleItemDescription312 SimpleItemDescription704 SimpleItemDescription901 SimpleItemDescription49 SimpleItemDescription943 SimpleItemDescription421 SimpleItemDescription91 SimpleItemDescription184 SimpleItemDescription658 SimpleItemDescription161 SimpleItemDescription965 SimpleItemDescription975 SimpleItemDescription165 SimpleItemDescription874 SimpleItemDescription66 SimpleItemDescription765 SimpleItemDescription853 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 57
Pod77(1.00%1.00%):
SimpleItemDescription831 SimpleItemDescription946 SimpleItemDescription308 SimpleItemDescription925 SimpleItemDescription344 SimpleItemDescription591 SimpleItemDescription69 SimpleItemDescription310 SimpleItemDescription965 SimpleItemDescription354 SimpleItemDescription435 SimpleItemDescription904 SimpleItemDescription46 SimpleItemDescription897 SimpleItemDescription534 SimpleItemDescription795 SimpleItemDescription147 SimpleItemDescription707 SimpleItemDescription373 SimpleItemDescription377 SimpleItemDescription832 SimpleItemDescription145 SimpleItemDescription293 SimpleItemDescription457 SimpleItemDescription330 SimpleItemDescription121 SimpleItemDescription7 SimpleItemDescription614 SimpleItemDescription153 SimpleItemDescription598 SimpleItemDescription578 SimpleItemDescription359 SimpleItemDescription923 SimpleItemDescription200 SimpleItemDescription822 SimpleItemDescription16 SimpleItemDescription901 SimpleItemDescription830 SimpleItemDescription132 SimpleItemDescription927 SimpleItemDescription886 SimpleItemDescription453 SimpleItemDescription582 SimpleItemDescription84 SimpleItemDescription486 SimpleItemDescription610 SimpleItemDescription111 SimpleItemDescription782 SimpleItemDescription13 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 31
Pod78(0.60%0.60%):
SimpleItemDescription18 SimpleItemDescription802 SimpleItemDescription430 SimpleItemDescription689 SimpleItemDescription106 SimpleItemDescription997 SimpleItemDescription853 SimpleItemDescription923 SimpleItemDescription493 SimpleItemDescription942 SimpleItemDescription718 SimpleItemDescription943 SimpleItemDescription208 SimpleItemDescription848 SimpleItemDescription740 SimpleItemDescription533 SimpleItemDescription588 SimpleItemDescription810 SimpleItemDescription62 SimpleItemDescription496 SimpleItemDescription895 SimpleItemDescription525 SimpleItemDescription180 SimpleItemDescription73 SimpleItemDescription178 SimpleItemDescription451 SimpleItemDescription787 SimpleItemDescription226 SimpleItemDescription326 SimpleItemDescription612 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod79(0.88%0.88%):
SimpleItemDescription503 SimpleItemDescription73 SimpleItemDescription698 SimpleItemDescription547 SimpleItemDescription247 SimpleItemDescription539 SimpleItemDescription166 SimpleItemDescription505 SimpleItemDescription0 SimpleItemDescription613 SimpleItemDescription640 SimpleItemDescription561 SimpleItemDescription681 SimpleItemDescription194 SimpleItemDescription234 SimpleItemDescription783 SimpleItemDescription614 SimpleItemDescription255 SimpleItemDescription221 SimpleItemDescription401 SimpleItemDescription48 SimpleItemDescription833 SimpleItemDescription55 SimpleItemDescription897 SimpleItemDescription782 SimpleItemDescription184 SimpleItemDescription446 SimpleItemDescription540 SimpleItemDescription237 SimpleItemDescription864 SimpleItemDescription926 SimpleItemDescription996 SimpleItemDescription778 SimpleItemDescription452 SimpleItemDescription62 SimpleItemDescription988 SimpleItemDescription387 SimpleItemDescription882 SimpleItemDescription638 SimpleItemDescription866 SimpleItemDescription279 SimpleItemDescription743 SimpleItemDescription495 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(1.00%1.00%):
