>>> Bots
Pod145(0.50%0.50%):
SimpleItemDescription356 SimpleItemDescription252 SimpleItemDescription656 SimpleItemDescription320 SimpleItemDescription16 SimpleItemDescription855 SimpleItemDescription757 SimpleItemDescription21 SimpleItemDescription791 SimpleItemDescription572 SimpleItemDescription846 SimpleItemDescription646 SimpleItemDescription982 SimpleItemDescription393 SimpleItemDescription743 SimpleItemDescription611 SimpleItemDescription454 SimpleItemDescription779 SimpleItemDescription225 SimpleItemDescription395 SimpleItemDescription902 SimpleItemDescription876 SimpleItemDescription451 SimpleItemDescription972 SimpleItemDescription136 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 29
Pod146(0.60%0.60%):
SimpleItemDescription987 SimpleItemDescription835 SimpleItemDescription584 SimpleItemDescription29 SimpleItemDescription687 SimpleItemDescription740 SimpleItemDescription237 SimpleItemDescription874 SimpleItemDescription436 SimpleItemDescription450 SimpleItemDescription817 SimpleItemDescription529 SimpleItemDescription882 SimpleItemDescription769 SimpleItemDescription961 SimpleItemDescription321 SimpleItemDescription277 SimpleItemDescription997 SimpleItemDescription234 SimpleItemDescription770 SimpleItemDescription886 SimpleItemDescription859 SimpleItemDescription738 SimpleItemDescription725 SimpleItemDescription984 SimpleItemDescription969 SimpleItemDescription793 SimpleItemDescription670 SimpleItemDescription210 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod147(0.18%0.72%):
SimpleItemDescription339 SimpleItemDescription333 SimpleItemDescription83 SimpleItemDescription234 SimpleItemDescription925 SimpleItemDescription524 SimpleItemDescription840 SimpleItemDescription587 SimpleItemDescription377 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod148(0.68%0.68%):
SimpleItemDescription530 SimpleItemDescription822 SimpleItemDescription996 SimpleItemDescription176 SimpleItemDescription596 SimpleItemDescription764 SimpleItemDescription620 SimpleItemDescription999 SimpleItemDescription398 SimpleItemDescription785 SimpleItemDescription146 SimpleItemDescription460 SimpleItemDescription269 SimpleItemDescription873 SimpleItemDescription890 SimpleItemDescription249 SimpleItemDescription811 SimpleItemDescription26 SimpleItemDescription942 SimpleItemDescription271 SimpleItemDescription933 SimpleItemDescription832 SimpleItemDescription547 SimpleItemDescription868 SimpleItemDescription3 SimpleItemDescription410 SimpleItemDescription891 SimpleItemDescription950 SimpleItemDescription796 SimpleItemDescription221 SimpleItemDescription743 SimpleItemDescription413 SimpleItemDescription253 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 31
Pod149(0.54%1.00%):
SimpleItemDescription612 SimpleItemDescription149 SimpleItemDescription991 SimpleItemDescription314 SimpleItemDescription732 SimpleItemDescription156 SimpleItemDescription195 SimpleItemDescription296 SimpleItemDescription295 SimpleItemDescription829 SimpleItemDescription785 SimpleItemDescription111 SimpleItemDescription831 SimpleItemDescription484 SimpleItemDescription770 SimpleItemDescription776 SimpleItemDescription762 SimpleItemDescription182 SimpleItemDescription965 SimpleItemDescription137 SimpleItemDescription726 SimpleItemDescription203 SimpleItemDescription557 SimpleItemDescription438 SimpleItemDescription31 SimpleItemDescription6 SimpleItemDescription363 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod150(0.50%0.50%):
SimpleItemDescription790 SimpleItemDescription439 SimpleItemDescription268 SimpleItemDescription541 SimpleItemDescription791 SimpleItemDescription709 SimpleItemDescription10 SimpleItemDescription872 SimpleItemDescription729 SimpleItemDescription737 SimpleItemDescription518 SimpleItemDescription881 SimpleItemDescription23 SimpleItemDescription599 SimpleItemDescription234 SimpleItemDescription869 SimpleItemDescription326 SimpleItemDescription764 SimpleItemDescription392 SimpleItemDescription359 SimpleItemDescription54 SimpleItemDescription257 SimpleItemDescription1 SimpleItemDescription137 SimpleItemDescription825 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 27
Pod151(0.36%0.90%):
SimpleItemDescription609 SimpleItemDescription205 SimpleItemDescription773 SimpleItemDescription45 SimpleItemDescription626 SimpleItemDescription372 SimpleItemDescription589 SimpleItemDescription504 SimpleItemDescription813 SimpleItemDescription317 SimpleItemDescription892 SimpleItemDescription198 SimpleItemDescription6 SimpleItemDescription431 SimpleItemDescription309 SimpleItemDescription1 SimpleItemDescription367 SimpleItemDescription649 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod152(0.52%0.52%):
SimpleItemDescription244 SimpleItemDescription235 SimpleItemDescription729 SimpleItemDescription196 SimpleItemDescription898 SimpleItemDescription113 SimpleItemDescription908 SimpleItemDescription321 SimpleItemDescription504 SimpleItemDescription642 SimpleItemDescription892 SimpleItemDescription627 SimpleItemDescription702 SimpleItemDescription811 SimpleItemDescription27 SimpleItemDescription946 SimpleItemDescription46 SimpleItemDescription951 SimpleItemDescription970 SimpleItemDescription888 SimpleItemDescription223 SimpleItemDescription378 SimpleItemDescription386 SimpleItemDescription844 SimpleItemDescription827 SimpleItemDescription307 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 31
Pod153(0.40%0.86%):
SimpleItemDescription302 SimpleItemDescription2 SimpleItemDescription315 SimpleItemDescription277 SimpleItemDescription310 SimpleItemDescription604 SimpleItemDescription68 SimpleItemDescription54 SimpleItemDescription717 SimpleItemDescription672 SimpleItemDescription312 SimpleItemDescription960 SimpleItemDescription882 SimpleItemDescription129 SimpleItemDescription53 SimpleItemDescription414 SimpleItemDescription249 SimpleItemDescription854 SimpleItemDescription957 SimpleItemDescription648 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod154(0.48%0.48%):
SimpleItemDescription924 SimpleItemDescription490 SimpleItemDescription591 SimpleItemDescription228 SimpleItemDescription163 SimpleItemDescription967 SimpleItemDescription799 SimpleItemDescription694 SimpleItemDescription601 SimpleItemDescription897 SimpleItemDescription833 SimpleItemDescription456 SimpleItemDescription771 SimpleItemDescription216 SimpleItemDescription72 SimpleItemDescription160 SimpleItemDescription211 SimpleItemDescription476 SimpleItemDescription620 SimpleItemDescription377 SimpleItemDescription541 SimpleItemDescription361 SimpleItemDescription295 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod155(1.00%1.00%):
SimpleItemDescription184 SimpleItemDescription59 SimpleItemDescription743 SimpleItemDescription216 SimpleItemDescription229 SimpleItemDescription456 SimpleItemDescription827 SimpleItemDescription186 SimpleItemDescription608 SimpleItemDescription729 SimpleItemDescription165 SimpleItemDescription805 SimpleItemDescription648 SimpleItemDescription127 SimpleItemDescription193 SimpleItemDescription191 SimpleItemDescription295 SimpleItemDescription224 SimpleItemDescription847 SimpleItemDescription466 SimpleItemDescription759 SimpleItemDescription982 SimpleItemDescription965 SimpleItemDescription994 SimpleItemDescription937 SimpleItemDescription121 SimpleItemDescription349 SimpleItemDescription979 SimpleItemDescription483 SimpleItemDescription838 SimpleItemDescription39 SimpleItemDescription365 SimpleItemDescription627 SimpleItemDescription17 SimpleItemDescription161 SimpleItemDescription920 SimpleItemDescription988 SimpleItemDescription880 SimpleItemDescription816 SimpleItemDescription223 SimpleItemDescription751 SimpleItemDescription632 SimpleItemDescription457 SimpleItemDescription173 SimpleItemDescription362 SimpleItemDescription626 SimpleItemDescription242 SimpleItemDescription989 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 32
Pod156(0.34%0.82%):
SimpleItemDescription681 SimpleItemDescription929 SimpleItemDescription291 SimpleItemDescription429 SimpleItemDescription992 SimpleItemDescription940 SimpleItemDescription864 SimpleItemDescription371 SimpleItemDescription613 SimpleItemDescription884 SimpleItemDescription19 SimpleItemDescription987 SimpleItemDescription823 SimpleItemDescription448 SimpleItemDescription395 SimpleItemDescription754 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod157(0.78%0.78%):
SimpleItemDescription602 SimpleItemDescription41 SimpleItemDescription553 SimpleItemDescription76 SimpleItemDescription505 SimpleItemDescription217 SimpleItemDescription336 SimpleItemDescription301 SimpleItemDescription138 SimpleItemDescription148 SimpleItemDescription306 SimpleItemDescription672 SimpleItemDescription63 SimpleItemDescription723 SimpleItemDescription686 SimpleItemDescription884 SimpleItemDescription734 SimpleItemDescription510 SimpleItemDescription370 SimpleItemDescription642 SimpleItemDescription687 SimpleItemDescription542 SimpleItemDescription383 SimpleItemDescription563 SimpleItemDescription499 SimpleItemDescription296 SimpleItemDescription448 SimpleItemDescription987 SimpleItemDescription324 SimpleItemDescription744 SimpleItemDescription965 SimpleItemDescription193 SimpleItemDescription38 SimpleItemDescription541 SimpleItemDescription360 SimpleItemDescription813 SimpleItemDescription907 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 33
Pod158(0.46%0.46%):
SimpleItemDescription148 SimpleItemDescription554 SimpleItemDescription830 SimpleItemDescription728 SimpleItemDescription582 SimpleItemDescription951 SimpleItemDescription390 SimpleItemDescription923 SimpleItemDescription486 SimpleItemDescription616 SimpleItemDescription871 SimpleItemDescription162 SimpleItemDescription223 SimpleItemDescription953 SimpleItemDescription22 SimpleItemDescription362 SimpleItemDescription692 SimpleItemDescription234 SimpleItemDescription585 SimpleItemDescription344 SimpleItemDescription488 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 28
Pod159(1.00%1.00%):
SimpleItemDescription569 SimpleItemDescription4 SimpleItemDescription650 SimpleItemDescription207 SimpleItemDescription296 SimpleItemDescription176 SimpleItemDescription351 SimpleItemDescription304 SimpleItemDescription256 SimpleItemDescription400 SimpleItemDescription899 SimpleItemDescription991 SimpleItemDescription197 SimpleItemDescription168 SimpleItemDescription82 SimpleItemDescription395 SimpleItemDescription847 SimpleItemDescription59 SimpleItemDescription216 SimpleItemDescription414 SimpleItemDescription170 SimpleItemDescription620 SimpleItemDescription51 SimpleItemDescription948 SimpleItemDescription578 SimpleItemDescription215 SimpleItemDescription648 SimpleItemDescription866 SimpleItemDescription989 SimpleItemDescription823 SimpleItemDescription803 SimpleItemDescription766 SimpleItemDescription809 SimpleItemDescription685 SimpleItemDescription432 SimpleItemDescription88 SimpleItemDescription360 SimpleItemDescription781 SimpleItemDescription33 SimpleItemDescription140 SimpleItemDescription591 SimpleItemDescription740 SimpleItemDescription560 SimpleItemDescription3 SimpleItemDescription386 SimpleItemDescription108 SimpleItemDescription838 SimpleItemDescription857 SimpleItemDescription291 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 58
Pod160(0.64%0.64%):
SimpleItemDescription198 SimpleItemDescription489 SimpleItemDescription493 SimpleItemDescription956 SimpleItemDescription0 SimpleItemDescription58 SimpleItemDescription476 SimpleItemDescription166 SimpleItemDescription839 SimpleItemDescription671 SimpleItemDescription132 SimpleItemDescription434 SimpleItemDescription88 SimpleItemDescription653 SimpleItemDescription57 SimpleItemDescription422 SimpleItemDescription163 SimpleItemDescription318 SimpleItemDescription371 SimpleItemDescription877 SimpleItemDescription922 SimpleItemDescription725 SimpleItemDescription77 SimpleItemDescription636 SimpleItemDescription80 SimpleItemDescription987 SimpleItemDescription63 SimpleItemDescription94 SimpleItemDescription167 SimpleItemDescription896 SimpleItemDescription81 SimpleItemDescription534 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.50%0.50%):
SimpleItemDescription200 SimpleItemDescription900 SimpleItemDescription307 SimpleItemDescription218 SimpleItemDescription98 SimpleItemDescription177 SimpleItemDescription934 SimpleItemDescription890 SimpleItemDescription117 SimpleItemDescription67 SimpleItemDescription311 SimpleItemDescription824 SimpleItemDescription436 SimpleItemDescription494 SimpleItemDescription278 SimpleItemDescription44 SimpleItemDescription965 SimpleItemDescription408 SimpleItemDescription74 SimpleItemDescription206 SimpleItemDescription534 SimpleItemDescription416 SimpleItemDescription53 SimpleItemDescription387 SimpleItemDescription553 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod162(0.66%0.66%):
SimpleItemDescription309 SimpleItemDescription790 SimpleItemDescription985 SimpleItemDescription648 SimpleItemDescription939 SimpleItemDescription176 SimpleItemDescription642 SimpleItemDescription750 SimpleItemDescription169 SimpleItemDescription223 SimpleItemDescription241 SimpleItemDescription834 SimpleItemDescription435 SimpleItemDescription538 SimpleItemDescription262 SimpleItemDescription209 SimpleItemDescription820 SimpleItemDescription876 SimpleItemDescription247 SimpleItemDescription29 SimpleItemDescription608 SimpleItemDescription559 SimpleItemDescription69 SimpleItemDescription626 SimpleItemDescription487 SimpleItemDescription602 SimpleItemDescription570 SimpleItemDescription153 SimpleItemDescription16 SimpleItemDescription332 SimpleItemDescription999 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 60
StatBundlesHandledAtInputStations: 58
Pod163(0.74%0.74%):
SimpleItemDescription139 SimpleItemDescription213 SimpleItemDescription769 SimpleItemDescription421 SimpleItemDescription505 SimpleItemDescription947 SimpleItemDescription653 SimpleItemDescription785 SimpleItemDescription854 SimpleItemDescription408 SimpleItemDescription248 SimpleItemDescription35 SimpleItemDescription582 SimpleItemDescription196 SimpleItemDescription800 SimpleItemDescription730 SimpleItemDescription921 SimpleItemDescription147 SimpleItemDescription288 SimpleItemDescription501 SimpleItemDescription622 SimpleItemDescription36 SimpleItemDescription920 SimpleItemDescription717 SimpleItemDescription116 SimpleItemDescription170 SimpleItemDescription608 SimpleItemDescription641 SimpleItemDescription391 SimpleItemDescription991 SimpleItemDescription740 SimpleItemDescription609 SimpleItemDescription11 SimpleItemDescription954 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 33
Pod164(1.00%1.00%):
SimpleItemDescription591 SimpleItemDescription184 SimpleItemDescription107 SimpleItemDescription919 SimpleItemDescription579 SimpleItemDescription91 SimpleItemDescription36 SimpleItemDescription169 SimpleItemDescription963 SimpleItemDescription348 SimpleItemDescription325 SimpleItemDescription103 SimpleItemDescription558 SimpleItemDescription214 SimpleItemDescription983 SimpleItemDescription468 SimpleItemDescription414 SimpleItemDescription781 SimpleItemDescription693 SimpleItemDescription729 SimpleItemDescription520 SimpleItemDescription856 SimpleItemDescription695 SimpleItemDescription595 SimpleItemDescription885 SimpleItemDescription127 SimpleItemDescription144 SimpleItemDescription233 SimpleItemDescription545 SimpleItemDescription822 SimpleItemDescription119 SimpleItemDescription763 SimpleItemDescription996 SimpleItemDescription681 SimpleItemDescription362 SimpleItemDescription28 SimpleItemDescription370 SimpleItemDescription934 SimpleItemDescription420 SimpleItemDescription50 SimpleItemDescription678 SimpleItemDescription200 SimpleItemDescription805 SimpleItemDescription553 SimpleItemDescription894 SimpleItemDescription911 SimpleItemDescription708 SimpleItemDescription123 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 31
Pod165(0.56%0.56%):
SimpleItemDescription476 SimpleItemDescription738 SimpleItemDescription901 SimpleItemDescription956 SimpleItemDescription320 SimpleItemDescription953 SimpleItemDescription493 SimpleItemDescription850 SimpleItemDescription912 SimpleItemDescription853 SimpleItemDescription808 SimpleItemDescription68 SimpleItemDescription119 SimpleItemDescription370 SimpleItemDescription225 SimpleItemDescription957 SimpleItemDescription400 SimpleItemDescription224 SimpleItemDescription821 SimpleItemDescription253 SimpleItemDescription671 SimpleItemDescription884 SimpleItemDescription99 SimpleItemDescription798 SimpleItemDescription576 SimpleItemDescription729 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod166(0.60%0.60%):
SimpleItemDescription51 SimpleItemDescription772 SimpleItemDescription38 SimpleItemDescription101 SimpleItemDescription981 SimpleItemDescription960 SimpleItemDescription849 SimpleItemDescription404 SimpleItemDescription555 SimpleItemDescription186 SimpleItemDescription523 SimpleItemDescription953 SimpleItemDescription576 SimpleItemDescription691 SimpleItemDescription603 SimpleItemDescription422 SimpleItemDescription135 SimpleItemDescription753 SimpleItemDescription936 SimpleItemDescription619 SimpleItemDescription848 SimpleItemDescription759 SimpleItemDescription969 SimpleItemDescription390 SimpleItemDescription795 SimpleItemDescription584 SimpleItemDescription943 SimpleItemDescription976 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod167(1.00%1.00%):
SimpleItemDescription826 SimpleItemDescription994 SimpleItemDescription960 SimpleItemDescription843 SimpleItemDescription152 SimpleItemDescription974 SimpleItemDescription905 SimpleItemDescription83 SimpleItemDescription197 SimpleItemDescription223 SimpleItemDescription953 SimpleItemDescription110 SimpleItemDescription198 SimpleItemDescription300 SimpleItemDescription387 SimpleItemDescription130 SimpleItemDescription17 SimpleItemDescription366 SimpleItemDescription291 SimpleItemDescription765 SimpleItemDescription295 SimpleItemDescription544 SimpleItemDescription656 SimpleItemDescription240 SimpleItemDescription644 SimpleItemDescription627 SimpleItemDescription315 SimpleItemDescription930 SimpleItemDescription538 SimpleItemDescription688 SimpleItemDescription31 SimpleItemDescription776 SimpleItemDescription613 SimpleItemDescription899 SimpleItemDescription254 SimpleItemDescription111 SimpleItemDescription684 SimpleItemDescription803 SimpleItemDescription186 SimpleItemDescription263 SimpleItemDescription562 SimpleItemDescription567 SimpleItemDescription2 SimpleItemDescription817 SimpleItemDescription342 SimpleItemDescription471 SimpleItemDescription622 SimpleItemDescription255 SimpleItemDescription976 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 29
Pod168(0.48%0.94%):
SimpleItemDescription957 SimpleItemDescription495 SimpleItemDescription387 SimpleItemDescription518 SimpleItemDescription504 SimpleItemDescription394 SimpleItemDescription531 SimpleItemDescription798 SimpleItemDescription644 SimpleItemDescription919 SimpleItemDescription781 SimpleItemDescription159 SimpleItemDescription739 SimpleItemDescription409 SimpleItemDescription722 SimpleItemDescription764 SimpleItemDescription32 SimpleItemDescription881 SimpleItemDescription606 SimpleItemDescription949 SimpleItemDescription555 SimpleItemDescription651 SimpleItemDescription337 SimpleItemDescription300 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod169(0.58%0.58%):
SimpleItemDescription350 SimpleItemDescription501 SimpleItemDescription474 SimpleItemDescription978 SimpleItemDescription158 SimpleItemDescription59 SimpleItemDescription212 SimpleItemDescription981 SimpleItemDescription728 SimpleItemDescription184 SimpleItemDescription714 SimpleItemDescription358 SimpleItemDescription284 SimpleItemDescription569 SimpleItemDescription894 SimpleItemDescription447 SimpleItemDescription408 SimpleItemDescription9 SimpleItemDescription798 SimpleItemDescription902 SimpleItemDescription559 SimpleItemDescription588 SimpleItemDescription1 SimpleItemDescription238 SimpleItemDescription159 SimpleItemDescription394 SimpleItemDescription177 SimpleItemDescription861 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod170(0.34%0.92%):
SimpleItemDescription579 SimpleItemDescription739 SimpleItemDescription965 SimpleItemDescription803 SimpleItemDescription616 SimpleItemDescription52 SimpleItemDescription344 SimpleItemDescription209 SimpleItemDescription245 SimpleItemDescription631 SimpleItemDescription788 SimpleItemDescription653 SimpleItemDescription798 SimpleItemDescription486 SimpleItemDescription46 SimpleItemDescription838 SimpleItemDescription227 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 31
Pod171(0.26%0.76%):
SimpleItemDescription111 SimpleItemDescription978 SimpleItemDescription349 SimpleItemDescription30 SimpleItemDescription117 SimpleItemDescription277 SimpleItemDescription253 SimpleItemDescription685 SimpleItemDescription858 SimpleItemDescription97 SimpleItemDescription125 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod172(1.00%1.00%):
SimpleItemDescription731 SimpleItemDescription710 SimpleItemDescription391 SimpleItemDescription215 SimpleItemDescription255 SimpleItemDescription742 SimpleItemDescription374 SimpleItemDescription528 SimpleItemDescription926 SimpleItemDescription755 SimpleItemDescription983 SimpleItemDescription854 SimpleItemDescription114 SimpleItemDescription936 SimpleItemDescription761 SimpleItemDescription580 SimpleItemDescription403 SimpleItemDescription471 SimpleItemDescription545 SimpleItemDescription98 SimpleItemDescription324 SimpleItemDescription183 SimpleItemDescription601 SimpleItemDescription598 SimpleItemDescription808 SimpleItemDescription380 SimpleItemDescription13 SimpleItemDescription708 SimpleItemDescription318 SimpleItemDescription531 SimpleItemDescription64 SimpleItemDescription574 SimpleItemDescription763 SimpleItemDescription806 SimpleItemDescription336 SimpleItemDescription747 SimpleItemDescription649 SimpleItemDescription435 SimpleItemDescription147 SimpleItemDescription940 SimpleItemDescription770 SimpleItemDescription326 SimpleItemDescription202 SimpleItemDescription733 SimpleItemDescription915 SimpleItemDescription772 SimpleItemDescription40 SimpleItemDescription430 SimpleItemDescription453 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 29
Pod173(0.52%1.00%):
SimpleItemDescription157 SimpleItemDescription235 SimpleItemDescription19 SimpleItemDescription306 SimpleItemDescription97 SimpleItemDescription571 SimpleItemDescription491 SimpleItemDescription468 SimpleItemDescription430 SimpleItemDescription776 SimpleItemDescription372 SimpleItemDescription729 SimpleItemDescription610 SimpleItemDescription259 SimpleItemDescription380 SimpleItemDescription756 SimpleItemDescription73 SimpleItemDescription370 SimpleItemDescription907 SimpleItemDescription329 SimpleItemDescription748 SimpleItemDescription484 SimpleItemDescription714 SimpleItemDescription615 SimpleItemDescription159 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod174(0.38%0.84%):
SimpleItemDescription258 SimpleItemDescription555 SimpleItemDescription298 SimpleItemDescription87 SimpleItemDescription878 SimpleItemDescription925 SimpleItemDescription74 SimpleItemDescription363 SimpleItemDescription15 SimpleItemDescription815 SimpleItemDescription44 SimpleItemDescription313 SimpleItemDescription703 SimpleItemDescription1 SimpleItemDescription196 SimpleItemDescription640 SimpleItemDescription503 SimpleItemDescription209 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod175(0.54%1.00%):
SimpleItemDescription219 SimpleItemDescription55 SimpleItemDescription689 SimpleItemDescription472 SimpleItemDescription672 SimpleItemDescription670 SimpleItemDescription979 SimpleItemDescription802 SimpleItemDescription587 SimpleItemDescription24 SimpleItemDescription56 SimpleItemDescription866 SimpleItemDescription168 SimpleItemDescription473 SimpleItemDescription677 SimpleItemDescription606 SimpleItemDescription632 SimpleItemDescription197 SimpleItemDescription285 SimpleItemDescription69 SimpleItemDescription733 SimpleItemDescription947 SimpleItemDescription195 SimpleItemDescription261 SimpleItemDescription341 SimpleItemDescription227 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.76%0.76%):
SimpleItemDescription788 SimpleItemDescription984 SimpleItemDescription250 SimpleItemDescription345 SimpleItemDescription782 SimpleItemDescription328 SimpleItemDescription301 SimpleItemDescription909 SimpleItemDescription903 SimpleItemDescription336 SimpleItemDescription117 SimpleItemDescription547 SimpleItemDescription374 SimpleItemDescription491 SimpleItemDescription856 SimpleItemDescription14 SimpleItemDescription849 SimpleItemDescription551 SimpleItemDescription25 SimpleItemDescription147 SimpleItemDescription118 SimpleItemDescription590 SimpleItemDescription278 SimpleItemDescription661 SimpleItemDescription679 SimpleItemDescription924 SimpleItemDescription414 SimpleItemDescription82 SimpleItemDescription829 SimpleItemDescription642 SimpleItemDescription571 SimpleItemDescription268 SimpleItemDescription583 SimpleItemDescription776 SimpleItemDescription178 SimpleItemDescription936 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod177(0.66%0.66%):
SimpleItemDescription951 SimpleItemDescription160 SimpleItemDescription24 SimpleItemDescription50 SimpleItemDescription762 SimpleItemDescription592 SimpleItemDescription267 SimpleItemDescription920 SimpleItemDescription467 SimpleItemDescription298 SimpleItemDescription268 SimpleItemDescription808 SimpleItemDescription919 SimpleItemDescription782 SimpleItemDescription879 SimpleItemDescription63 SimpleItemDescription490 SimpleItemDescription449 SimpleItemDescription958 SimpleItemDescription843 SimpleItemDescription248 SimpleItemDescription969 SimpleItemDescription481 SimpleItemDescription253 SimpleItemDescription811 SimpleItemDescription174 SimpleItemDescription787 SimpleItemDescription477 SimpleItemDescription338 SimpleItemDescription296 SimpleItemDescription933 SimpleItemDescription84 SimpleItemDescription863 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 28
Pod178(0.56%0.56%):
SimpleItemDescription590 SimpleItemDescription419 SimpleItemDescription618 SimpleItemDescription191 SimpleItemDescription885 SimpleItemDescription922 SimpleItemDescription580 SimpleItemDescription440 SimpleItemDescription662 SimpleItemDescription184 SimpleItemDescription666 SimpleItemDescription105 SimpleItemDescription218 SimpleItemDescription461 SimpleItemDescription202 SimpleItemDescription120 SimpleItemDescription960 SimpleItemDescription93 SimpleItemDescription591 SimpleItemDescription103 SimpleItemDescription329 SimpleItemDescription938 SimpleItemDescription762 SimpleItemDescription606 SimpleItemDescription789 SimpleItemDescription652 SimpleItemDescription349 SimpleItemDescription944 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 31
Pod179(1.00%1.00%):
SimpleItemDescription690 SimpleItemDescription245 SimpleItemDescription252 SimpleItemDescription951 SimpleItemDescription560 SimpleItemDescription448 SimpleItemDescription381 SimpleItemDescription155 SimpleItemDescription873 SimpleItemDescription234 SimpleItemDescription121 SimpleItemDescription247 SimpleItemDescription923 SimpleItemDescription713 SimpleItemDescription365 SimpleItemDescription465 SimpleItemDescription902 SimpleItemDescription272 SimpleItemDescription559 SimpleItemDescription576 SimpleItemDescription400 SimpleItemDescription187 SimpleItemDescription833 SimpleItemDescription594 SimpleItemDescription477 SimpleItemDescription356 SimpleItemDescription564 SimpleItemDescription849 SimpleItemDescription81 SimpleItemDescription937 SimpleItemDescription614 SimpleItemDescription262 SimpleItemDescription780 SimpleItemDescription835 SimpleItemDescription670 SimpleItemDescription174 SimpleItemDescription880 SimpleItemDescription7 SimpleItemDescription434 SimpleItemDescription327 SimpleItemDescription871 SimpleItemDescription854 SimpleItemDescription961 SimpleItemDescription118 SimpleItemDescription664 SimpleItemDescription221 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 61
Pod180(0.52%0.52%):
SimpleItemDescription917 SimpleItemDescription321 SimpleItemDescription942 SimpleItemDescription840 SimpleItemDescription586 SimpleItemDescription312 SimpleItemDescription742 SimpleItemDescription309 SimpleItemDescription28 SimpleItemDescription63 SimpleItemDescription302 SimpleItemDescription681 SimpleItemDescription815 SimpleItemDescription685 SimpleItemDescription911 SimpleItemDescription974 SimpleItemDescription173 SimpleItemDescription552 SimpleItemDescription226 SimpleItemDescription233 SimpleItemDescription924 SimpleItemDescription706 SimpleItemDescription727 SimpleItemDescription388 SimpleItemDescription332 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 29
Pod181(0.34%0.82%):
SimpleItemDescription188 SimpleItemDescription904 SimpleItemDescription438 SimpleItemDescription903 SimpleItemDescription82 SimpleItemDescription708 SimpleItemDescription4 SimpleItemDescription531 SimpleItemDescription73 SimpleItemDescription49 SimpleItemDescription172 SimpleItemDescription61 SimpleItemDescription878 SimpleItemDescription724 SimpleItemDescription233 SimpleItemDescription25 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod182(0.36%0.86%):
