>>> Bots
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 28
Pod54(0.46%0.46%):
SimpleItemDescription182 SimpleItemDescription904 SimpleItemDescription491 SimpleItemDescription201 SimpleItemDescription815 SimpleItemDescription626 SimpleItemDescription978 SimpleItemDescription229 SimpleItemDescription580 SimpleItemDescription313 SimpleItemDescription657 SimpleItemDescription781 SimpleItemDescription123 SimpleItemDescription204 SimpleItemDescription941 SimpleItemDescription752 SimpleItemDescription17 SimpleItemDescription387 SimpleItemDescription997 SimpleItemDescription108 SimpleItemDescription979 SimpleItemDescription988 SimpleItemDescription776 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 33
Pod55(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription723 SimpleItemDescription973 SimpleItemDescription998 SimpleItemDescription226 SimpleItemDescription194 SimpleItemDescription650 SimpleItemDescription130 SimpleItemDescription939 SimpleItemDescription461 SimpleItemDescription19 SimpleItemDescription211 SimpleItemDescription474 SimpleItemDescription270 SimpleItemDescription182 SimpleItemDescription483 SimpleItemDescription113 SimpleItemDescription283 SimpleItemDescription57 SimpleItemDescription522 SimpleItemDescription2 SimpleItemDescription663 SimpleItemDescription382 SimpleItemDescription114 SimpleItemDescription417 SimpleItemDescription527 SimpleItemDescription125 SimpleItemDescription447 SimpleItemDescription188 SimpleItemDescription74 SimpleItemDescription100 SimpleItemDescription676 SimpleItemDescription193 SimpleItemDescription824 SimpleItemDescription136 SimpleItemDescription472 SimpleItemDescription858 SimpleItemDescription802 SimpleItemDescription928 SimpleItemDescription785 SimpleItemDescription950 SimpleItemDescription120 SimpleItemDescription83 SimpleItemDescription370 SimpleItemDescription705 SimpleItemDescription959 SimpleItemDescription353 SimpleItemDescription933 SimpleItemDescription847 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 34
Pod56(0.72%0.72%):
SimpleItemDescription904 SimpleItemDescription308 SimpleItemDescription5 SimpleItemDescription447 SimpleItemDescription727 SimpleItemDescription421 SimpleItemDescription515 SimpleItemDescription874 SimpleItemDescription186 SimpleItemDescription350 SimpleItemDescription24 SimpleItemDescription592 SimpleItemDescription477 SimpleItemDescription615 SimpleItemDescription896 SimpleItemDescription903 SimpleItemDescription682 SimpleItemDescription804 SimpleItemDescription109 SimpleItemDescription681 SimpleItemDescription314 SimpleItemDescription736 SimpleItemDescription114 SimpleItemDescription320 SimpleItemDescription97 SimpleItemDescription409 SimpleItemDescription457 SimpleItemDescription245 SimpleItemDescription576 SimpleItemDescription185 SimpleItemDescription173 SimpleItemDescription524 SimpleItemDescription987 SimpleItemDescription211 SimpleItemDescription800 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 28
Pod57(0.50%0.50%):
SimpleItemDescription152 SimpleItemDescription312 SimpleItemDescription224 SimpleItemDescription740 SimpleItemDescription968 SimpleItemDescription626 SimpleItemDescription329 SimpleItemDescription365 SimpleItemDescription619 SimpleItemDescription537 SimpleItemDescription328 SimpleItemDescription825 SimpleItemDescription869 SimpleItemDescription183 SimpleItemDescription106 SimpleItemDescription800 SimpleItemDescription637 SimpleItemDescription606 SimpleItemDescription923 SimpleItemDescription443 SimpleItemDescription657 SimpleItemDescription369 SimpleItemDescription797 SimpleItemDescription479 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod58(1.00%1.00%):
SimpleItemDescription254 SimpleItemDescription77 SimpleItemDescription406 SimpleItemDescription6 SimpleItemDescription571 SimpleItemDescription409 SimpleItemDescription8 SimpleItemDescription356 SimpleItemDescription159 SimpleItemDescription700 SimpleItemDescription533 SimpleItemDescription320 SimpleItemDescription580 SimpleItemDescription357 SimpleItemDescription794 SimpleItemDescription114 SimpleItemDescription799 SimpleItemDescription208 SimpleItemDescription896 SimpleItemDescription328 SimpleItemDescription962 SimpleItemDescription284 SimpleItemDescription133 SimpleItemDescription909 SimpleItemDescription366 SimpleItemDescription630 SimpleItemDescription679 SimpleItemDescription725 SimpleItemDescription380 SimpleItemDescription784 SimpleItemDescription547 SimpleItemDescription974 SimpleItemDescription646 SimpleItemDescription995 SimpleItemDescription781 SimpleItemDescription67 SimpleItemDescription628 SimpleItemDescription202 SimpleItemDescription807 SimpleItemDescription465 SimpleItemDescription220 SimpleItemDescription293 SimpleItemDescription754 SimpleItemDescription532 SimpleItemDescription851 SimpleItemDescription928 SimpleItemDescription925 SimpleItemDescription786 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 60
Pod59(1.00%1.00%):
SimpleItemDescription483 SimpleItemDescription240 SimpleItemDescription301 SimpleItemDescription233 SimpleItemDescription660 SimpleItemDescription946 SimpleItemDescription991 SimpleItemDescription773 SimpleItemDescription208 SimpleItemDescription658 SimpleItemDescription619 SimpleItemDescription426 SimpleItemDescription433 SimpleItemDescription468 SimpleItemDescription399 SimpleItemDescription777 SimpleItemDescription848 SimpleItemDescription924 SimpleItemDescription581 SimpleItemDescription375 SimpleItemDescription632 SimpleItemDescription94 SimpleItemDescription895 SimpleItemDescription580 SimpleItemDescription897 SimpleItemDescription565 SimpleItemDescription656 SimpleItemDescription527 SimpleItemDescription112 SimpleItemDescription590 SimpleItemDescription637 SimpleItemDescription799 SimpleItemDescription926 SimpleItemDescription67 SimpleItemDescription379 SimpleItemDescription186 SimpleItemDescription950 SimpleItemDescription41 SimpleItemDescription853 SimpleItemDescription978 SimpleItemDescription820 SimpleItemDescription327 SimpleItemDescription985 SimpleItemDescription892 SimpleItemDescription729 SimpleItemDescription968 SimpleItemDescription88 SimpleItemDescription140 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 32
Pod60(0.76%0.76%):
SimpleItemDescription304 SimpleItemDescription900 SimpleItemDescription589 SimpleItemDescription736 SimpleItemDescription520 SimpleItemDescription150 SimpleItemDescription434 SimpleItemDescription76 SimpleItemDescription438 SimpleItemDescription282 SimpleItemDescription874 SimpleItemDescription295 SimpleItemDescription609 SimpleItemDescription525 SimpleItemDescription441 SimpleItemDescription510 SimpleItemDescription646 SimpleItemDescription305 SimpleItemDescription206 SimpleItemDescription841 SimpleItemDescription610 SimpleItemDescription870 SimpleItemDescription908 SimpleItemDescription43 SimpleItemDescription313 SimpleItemDescription943 SimpleItemDescription804 SimpleItemDescription915 SimpleItemDescription581 SimpleItemDescription340 SimpleItemDescription174 SimpleItemDescription326 SimpleItemDescription246 SimpleItemDescription91 SimpleItemDescription978 SimpleItemDescription473 SimpleItemDescription15 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 31
Pod61(0.98%0.98%):
SimpleItemDescription700 SimpleItemDescription465 SimpleItemDescription164 SimpleItemDescription424 SimpleItemDescription663 SimpleItemDescription427 SimpleItemDescription322 SimpleItemDescription127 SimpleItemDescription614 SimpleItemDescription609 SimpleItemDescription372 SimpleItemDescription128 SimpleItemDescription791 SimpleItemDescription184 SimpleItemDescription393 SimpleItemDescription305 SimpleItemDescription309 SimpleItemDescription533 SimpleItemDescription805 SimpleItemDescription160 SimpleItemDescription334 SimpleItemDescription556 SimpleItemDescription859 SimpleItemDescription8 SimpleItemDescription177 SimpleItemDescription567 SimpleItemDescription313 SimpleItemDescription252 SimpleItemDescription94 SimpleItemDescription887 SimpleItemDescription440 SimpleItemDescription330 SimpleItemDescription108 SimpleItemDescription286 SimpleItemDescription378 SimpleItemDescription310 SimpleItemDescription946 SimpleItemDescription800 SimpleItemDescription814 SimpleItemDescription72 SimpleItemDescription269 SimpleItemDescription995 SimpleItemDescription692 SimpleItemDescription374 SimpleItemDescription133 SimpleItemDescription999 SimpleItemDescription790 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 59
Pod62(1.00%1.00%):
SimpleItemDescription750 SimpleItemDescription686 SimpleItemDescription706 SimpleItemDescription127 SimpleItemDescription755 SimpleItemDescription915 SimpleItemDescription716 SimpleItemDescription550 SimpleItemDescription329 SimpleItemDescription375 SimpleItemDescription266 SimpleItemDescription632 SimpleItemDescription243 SimpleItemDescription350 SimpleItemDescription866 SimpleItemDescription943 SimpleItemDescription671 SimpleItemDescription865 SimpleItemDescription743 SimpleItemDescription441 SimpleItemDescription108 SimpleItemDescription71 SimpleItemDescription560 SimpleItemDescription491 SimpleItemDescription302 SimpleItemDescription669 SimpleItemDescription761 SimpleItemDescription886 SimpleItemDescription116 SimpleItemDescription675 SimpleItemDescription901 SimpleItemDescription58 SimpleItemDescription216 SimpleItemDescription514 SimpleItemDescription954 SimpleItemDescription332 SimpleItemDescription220 SimpleItemDescription707 SimpleItemDescription827 SimpleItemDescription193 SimpleItemDescription765 SimpleItemDescription400 SimpleItemDescription653 SimpleItemDescription311 SimpleItemDescription258 SimpleItemDescription479 SimpleItemDescription789 SimpleItemDescription255 SimpleItemDescription745 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 31
Pod63(1.00%1.00%):
SimpleItemDescription130 SimpleItemDescription841 SimpleItemDescription889 SimpleItemDescription389 SimpleItemDescription869 SimpleItemDescription941 SimpleItemDescription150 SimpleItemDescription835 SimpleItemDescription852 SimpleItemDescription960 SimpleItemDescription663 SimpleItemDescription632 SimpleItemDescription557 SimpleItemDescription815 SimpleItemDescription730 SimpleItemDescription971 SimpleItemDescription338 SimpleItemDescription563 SimpleItemDescription48 SimpleItemDescription207 SimpleItemDescription965 SimpleItemDescription734 SimpleItemDescription552 SimpleItemDescription957 SimpleItemDescription267 SimpleItemDescription5 SimpleItemDescription814 SimpleItemDescription953 SimpleItemDescription297 SimpleItemDescription505 SimpleItemDescription449 SimpleItemDescription152 SimpleItemDescription509 SimpleItemDescription873 SimpleItemDescription582 SimpleItemDescription202 SimpleItemDescription441 SimpleItemDescription392 SimpleItemDescription807 SimpleItemDescription676 SimpleItemDescription790 SimpleItemDescription894 SimpleItemDescription315 SimpleItemDescription733 SimpleItemDescription485 SimpleItemDescription435 SimpleItemDescription273 SimpleItemDescription365 SimpleItemDescription278 SimpleItemDescription221 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 30
Pod64(0.16%0.68%):
SimpleItemDescription136 SimpleItemDescription109 SimpleItemDescription447 SimpleItemDescription726 SimpleItemDescription770 SimpleItemDescription112 SimpleItemDescription193 SimpleItemDescription310 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod65(0.20%0.66%):
SimpleItemDescription748 SimpleItemDescription874 SimpleItemDescription252 SimpleItemDescription878 SimpleItemDescription639 SimpleItemDescription711 SimpleItemDescription697 SimpleItemDescription389 SimpleItemDescription696 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod66(0.56%0.56%):
SimpleItemDescription863 SimpleItemDescription54 SimpleItemDescription807 SimpleItemDescription561 SimpleItemDescription387 SimpleItemDescription29 SimpleItemDescription877 SimpleItemDescription687 SimpleItemDescription752 SimpleItemDescription989 SimpleItemDescription484 SimpleItemDescription968 SimpleItemDescription760 SimpleItemDescription662 SimpleItemDescription148 SimpleItemDescription595 SimpleItemDescription985 SimpleItemDescription769 SimpleItemDescription211 SimpleItemDescription864 SimpleItemDescription108 SimpleItemDescription990 SimpleItemDescription87 SimpleItemDescription614 SimpleItemDescription526 SimpleItemDescription476 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 31
Pod67(0.84%0.84%):
SimpleItemDescription284 SimpleItemDescription378 SimpleItemDescription679 SimpleItemDescription276 SimpleItemDescription860 SimpleItemDescription896 SimpleItemDescription240 SimpleItemDescription988 SimpleItemDescription247 SimpleItemDescription581 SimpleItemDescription982 SimpleItemDescription387 SimpleItemDescription854 SimpleItemDescription841 SimpleItemDescription253 SimpleItemDescription86 SimpleItemDescription220 SimpleItemDescription718 SimpleItemDescription296 SimpleItemDescription669 SimpleItemDescription415 SimpleItemDescription911 SimpleItemDescription500 SimpleItemDescription641 SimpleItemDescription578 SimpleItemDescription489 SimpleItemDescription907 SimpleItemDescription294 SimpleItemDescription702 SimpleItemDescription969 SimpleItemDescription191 SimpleItemDescription763 SimpleItemDescription898 SimpleItemDescription978 SimpleItemDescription280 SimpleItemDescription959 SimpleItemDescription848 SimpleItemDescription322 SimpleItemDescription534 SimpleItemDescription88 SimpleItemDescription345 SimpleItemDescription186 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 31
Pod68(0.22%0.70%):
SimpleItemDescription279 SimpleItemDescription801 SimpleItemDescription995 SimpleItemDescription479 SimpleItemDescription948 SimpleItemDescription507 SimpleItemDescription296 SimpleItemDescription931 SimpleItemDescription520 SimpleItemDescription753 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod69(0.48%0.98%):
SimpleItemDescription584 SimpleItemDescription660 SimpleItemDescription214 SimpleItemDescription341 SimpleItemDescription724 SimpleItemDescription310 SimpleItemDescription679 SimpleItemDescription163 SimpleItemDescription300 SimpleItemDescription168 SimpleItemDescription140 SimpleItemDescription597 SimpleItemDescription691 SimpleItemDescription693 SimpleItemDescription453 SimpleItemDescription647 SimpleItemDescription2 SimpleItemDescription497 SimpleItemDescription472 SimpleItemDescription468 SimpleItemDescription202 SimpleItemDescription611 SimpleItemDescription495 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod70(0.58%0.58%):
SimpleItemDescription872 SimpleItemDescription901 SimpleItemDescription829 SimpleItemDescription770 SimpleItemDescription868 SimpleItemDescription440 SimpleItemDescription73 SimpleItemDescription504 SimpleItemDescription979 SimpleItemDescription118 SimpleItemDescription398 SimpleItemDescription978 SimpleItemDescription359 SimpleItemDescription427 SimpleItemDescription340 SimpleItemDescription433 SimpleItemDescription353 SimpleItemDescription316 SimpleItemDescription378 SimpleItemDescription4 SimpleItemDescription459 SimpleItemDescription737 SimpleItemDescription220 SimpleItemDescription451 SimpleItemDescription596 SimpleItemDescription235 SimpleItemDescription473 SimpleItemDescription134 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 35
Pod71(0.60%0.60%):
SimpleItemDescription614 SimpleItemDescription799 SimpleItemDescription246 SimpleItemDescription515 SimpleItemDescription483 SimpleItemDescription532 SimpleItemDescription204 SimpleItemDescription506 SimpleItemDescription930 SimpleItemDescription389 SimpleItemDescription609 SimpleItemDescription898 SimpleItemDescription781 SimpleItemDescription266 SimpleItemDescription469 SimpleItemDescription893 SimpleItemDescription179 SimpleItemDescription397 SimpleItemDescription28 SimpleItemDescription775 SimpleItemDescription505 SimpleItemDescription25 SimpleItemDescription391 SimpleItemDescription940 SimpleItemDescription860 SimpleItemDescription534 SimpleItemDescription585 SimpleItemDescription142 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 32
Pod72(1.00%1.00%):
SimpleItemDescription208 SimpleItemDescription240 SimpleItemDescription791 SimpleItemDescription857 SimpleItemDescription195 SimpleItemDescription470 SimpleItemDescription939 SimpleItemDescription790 SimpleItemDescription254 SimpleItemDescription881 SimpleItemDescription543 SimpleItemDescription79 SimpleItemDescription709 SimpleItemDescription736 SimpleItemDescription448 SimpleItemDescription933 SimpleItemDescription868 SimpleItemDescription687 SimpleItemDescription206 SimpleItemDescription120 SimpleItemDescription174 SimpleItemDescription680 SimpleItemDescription869 SimpleItemDescription858 SimpleItemDescription824 SimpleItemDescription649 SimpleItemDescription64 SimpleItemDescription128 SimpleItemDescription900 SimpleItemDescription941 SimpleItemDescription221 SimpleItemDescription438 SimpleItemDescription705 SimpleItemDescription779 SimpleItemDescription508 SimpleItemDescription48 SimpleItemDescription546 SimpleItemDescription119 SimpleItemDescription894 SimpleItemDescription213 SimpleItemDescription637 SimpleItemDescription341 SimpleItemDescription30 SimpleItemDescription494 SimpleItemDescription37 SimpleItemDescription953 SimpleItemDescription449 SimpleItemDescription811 SimpleItemDescription805 SimpleItemDescription809 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 29
Pod73(0.54%0.54%):
SimpleItemDescription640 SimpleItemDescription375 SimpleItemDescription233 SimpleItemDescription767 SimpleItemDescription688 SimpleItemDescription153 SimpleItemDescription118 SimpleItemDescription565 SimpleItemDescription297 SimpleItemDescription213 SimpleItemDescription480 SimpleItemDescription84 SimpleItemDescription807 SimpleItemDescription700 SimpleItemDescription373 SimpleItemDescription616 SimpleItemDescription608 SimpleItemDescription488 SimpleItemDescription782 SimpleItemDescription472 SimpleItemDescription748 SimpleItemDescription461 SimpleItemDescription194 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod74(0.50%0.50%):
SimpleItemDescription401 SimpleItemDescription971 SimpleItemDescription671 SimpleItemDescription446 SimpleItemDescription148 SimpleItemDescription687 SimpleItemDescription233 SimpleItemDescription759 SimpleItemDescription726 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription699 SimpleItemDescription195 SimpleItemDescription189 SimpleItemDescription585 SimpleItemDescription739 SimpleItemDescription240 SimpleItemDescription659 SimpleItemDescription489 SimpleItemDescription144 SimpleItemDescription533 SimpleItemDescription413 SimpleItemDescription461 SimpleItemDescription730 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod75(0.58%0.58%):
SimpleItemDescription424 SimpleItemDescription64 SimpleItemDescription378 SimpleItemDescription337 SimpleItemDescription535 SimpleItemDescription613 SimpleItemDescription394 SimpleItemDescription238 SimpleItemDescription51 SimpleItemDescription614 SimpleItemDescription209 SimpleItemDescription333 SimpleItemDescription179 SimpleItemDescription90 SimpleItemDescription705 SimpleItemDescription594 SimpleItemDescription448 SimpleItemDescription994 SimpleItemDescription964 SimpleItemDescription102 SimpleItemDescription75 SimpleItemDescription609 SimpleItemDescription13 SimpleItemDescription979 SimpleItemDescription587 SimpleItemDescription386 SimpleItemDescription83 SimpleItemDescription858 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 33
Pod76(0.90%0.90%):
SimpleItemDescription45 SimpleItemDescription199 SimpleItemDescription62 SimpleItemDescription928 SimpleItemDescription886 SimpleItemDescription571 SimpleItemDescription688 SimpleItemDescription247 SimpleItemDescription314 SimpleItemDescription841 SimpleItemDescription962 SimpleItemDescription682 SimpleItemDescription486 SimpleItemDescription81 SimpleItemDescription133 SimpleItemDescription533 SimpleItemDescription454 SimpleItemDescription659 SimpleItemDescription59 SimpleItemDescription482 SimpleItemDescription76 SimpleItemDescription594 SimpleItemDescription520 SimpleItemDescription547 SimpleItemDescription390 SimpleItemDescription641 SimpleItemDescription477 SimpleItemDescription805 SimpleItemDescription742 SimpleItemDescription238 SimpleItemDescription705 SimpleItemDescription681 SimpleItemDescription922 SimpleItemDescription164 SimpleItemDescription269 SimpleItemDescription851 SimpleItemDescription108 SimpleItemDescription47 SimpleItemDescription190 SimpleItemDescription224 SimpleItemDescription229 SimpleItemDescription845 SimpleItemDescription380 SimpleItemDescription889 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 31
Pod77(0.32%0.88%):
SimpleItemDescription925 SimpleItemDescription262 SimpleItemDescription591 SimpleItemDescription310 SimpleItemDescription904 SimpleItemDescription656 SimpleItemDescription534 SimpleItemDescription795 SimpleItemDescription373 SimpleItemDescription145 SimpleItemDescription293 SimpleItemDescription457 SimpleItemDescription629 SimpleItemDescription121 SimpleItemDescription289 SimpleItemDescription210 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod78(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription922 SimpleItemDescription430 SimpleItemDescription689 SimpleItemDescription459 SimpleItemDescription997 SimpleItemDescription485 SimpleItemDescription601 SimpleItemDescription493 SimpleItemDescription942 SimpleItemDescription611 SimpleItemDescription718 SimpleItemDescription512 SimpleItemDescription943 SimpleItemDescription261 SimpleItemDescription208 SimpleItemDescription848 SimpleItemDescription740 SimpleItemDescription533 SimpleItemDescription742 SimpleItemDescription539 SimpleItemDescription47 SimpleItemDescription795 SimpleItemDescription363 SimpleItemDescription959 SimpleItemDescription525 SimpleItemDescription267 SimpleItemDescription655 SimpleItemDescription178 SimpleItemDescription974 SimpleItemDescription787 SimpleItemDescription226 SimpleItemDescription326 SimpleItemDescription612 SimpleItemDescription150 SimpleItemDescription43 SimpleItemDescription322 SimpleItemDescription790 SimpleItemDescription779 SimpleItemDescription908 SimpleItemDescription977 SimpleItemDescription794 SimpleItemDescription155 SimpleItemDescription374 SimpleItemDescription687 SimpleItemDescription751 SimpleItemDescription99 SimpleItemDescription394 SimpleItemDescription259 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 30
Pod79(0.38%1.00%):
SimpleItemDescription503 SimpleItemDescription547 SimpleItemDescription247 SimpleItemDescription505 SimpleItemDescription681 SimpleItemDescription194 SimpleItemDescription614 SimpleItemDescription255 SimpleItemDescription48 SimpleItemDescription833 SimpleItemDescription55 SimpleItemDescription237 SimpleItemDescription452 SimpleItemDescription988 SimpleItemDescription866 SimpleItemDescription279 SimpleItemDescription743 SimpleItemDescription495 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod80(0.42%1.00%):
SimpleItemDescription653 SimpleItemDescription50 SimpleItemDescription654 SimpleItemDescription642 SimpleItemDescription390 SimpleItemDescription578 SimpleItemDescription985 SimpleItemDescription460 SimpleItemDescription96 SimpleItemDescription142 SimpleItemDescription571 SimpleItemDescription358 SimpleItemDescription944 SimpleItemDescription11 SimpleItemDescription351 SimpleItemDescription307 SimpleItemDescription843 SimpleItemDescription970 SimpleItemDescription76 SimpleItemDescription811 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod81(1.00%1.00%):
SimpleItemDescription973 SimpleItemDescription117 SimpleItemDescription64 SimpleItemDescription404 SimpleItemDescription136 SimpleItemDescription303 SimpleItemDescription364 SimpleItemDescription552 SimpleItemDescription352 SimpleItemDescription139 SimpleItemDescription713 SimpleItemDescription542 SimpleItemDescription494 SimpleItemDescription27 SimpleItemDescription17 SimpleItemDescription398 SimpleItemDescription146 SimpleItemDescription700 SimpleItemDescription228 SimpleItemDescription86 SimpleItemDescription615 SimpleItemDescription953 SimpleItemDescription155 SimpleItemDescription609 SimpleItemDescription227 SimpleItemDescription137 SimpleItemDescription466 SimpleItemDescription640 SimpleItemDescription300 SimpleItemDescription757 SimpleItemDescription337 SimpleItemDescription217 SimpleItemDescription25 SimpleItemDescription483 SimpleItemDescription434 SimpleItemDescription69 SimpleItemDescription975 SimpleItemDescription225 SimpleItemDescription942 SimpleItemDescription543 SimpleItemDescription244 SimpleItemDescription716 SimpleItemDescription710 SimpleItemDescription955 SimpleItemDescription768 SimpleItemDescription549 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 32
Pod82(0.48%0.48%):
SimpleItemDescription526 SimpleItemDescription89 SimpleItemDescription320 SimpleItemDescription856 SimpleItemDescription925 SimpleItemDescription773 SimpleItemDescription951 SimpleItemDescription282 SimpleItemDescription779 SimpleItemDescription408 SimpleItemDescription22 SimpleItemDescription986 SimpleItemDescription732 SimpleItemDescription749 SimpleItemDescription245 SimpleItemDescription128 SimpleItemDescription784 SimpleItemDescription678 SimpleItemDescription237 SimpleItemDescription647 SimpleItemDescription76 SimpleItemDescription694 SimpleItemDescription774 SimpleItemDescription304 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 31
Pod83(0.24%0.70%):
SimpleItemDescription806 SimpleItemDescription9 SimpleItemDescription759 SimpleItemDescription651 SimpleItemDescription367 SimpleItemDescription973 SimpleItemDescription296 SimpleItemDescription502 SimpleItemDescription203 SimpleItemDescription245 SimpleItemDescription721 SimpleItemDescription523 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod84(0.64%0.64%):
SimpleItemDescription649 SimpleItemDescription592 SimpleItemDescription401 SimpleItemDescription281 SimpleItemDescription535 SimpleItemDescription333 SimpleItemDescription181 SimpleItemDescription217 SimpleItemDescription85 SimpleItemDescription477 SimpleItemDescription568 SimpleItemDescription642 SimpleItemDescription901 SimpleItemDescription145 SimpleItemDescription90 SimpleItemDescription858 SimpleItemDescription179 SimpleItemDescription144 SimpleItemDescription204 SimpleItemDescription600 SimpleItemDescription905 SimpleItemDescription271 SimpleItemDescription788 SimpleItemDescription414 SimpleItemDescription683 SimpleItemDescription975 SimpleItemDescription807 SimpleItemDescription912 SimpleItemDescription70 SimpleItemDescription149 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 28
Pod85(0.44%0.90%):
SimpleItemDescription641 SimpleItemDescription399 SimpleItemDescription453 SimpleItemDescription332 SimpleItemDescription384 SimpleItemDescription817 SimpleItemDescription272 SimpleItemDescription837 SimpleItemDescription74 SimpleItemDescription161 SimpleItemDescription893 SimpleItemDescription719 SimpleItemDescription705 SimpleItemDescription133 SimpleItemDescription173 SimpleItemDescription79 SimpleItemDescription172 SimpleItemDescription171 SimpleItemDescription479 SimpleItemDescription521 SimpleItemDescription616 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod86(1.00%1.00%):
SimpleItemDescription819 SimpleItemDescription797 SimpleItemDescription413 SimpleItemDescription200 SimpleItemDescription765 SimpleItemDescription184 SimpleItemDescription871 SimpleItemDescription330 SimpleItemDescription187 SimpleItemDescription854 SimpleItemDescription768 SimpleItemDescription437 SimpleItemDescription534 SimpleItemDescription209 SimpleItemDescription276 SimpleItemDescription163 SimpleItemDescription657 SimpleItemDescription800 SimpleItemDescription505 SimpleItemDescription696 SimpleItemDescription401 SimpleItemDescription419 SimpleItemDescription131 SimpleItemDescription965 SimpleItemDescription284 SimpleItemDescription208 SimpleItemDescription619 SimpleItemDescription246 SimpleItemDescription206 SimpleItemDescription148 SimpleItemDescription456 SimpleItemDescription335 SimpleItemDescription690 SimpleItemDescription169 SimpleItemDescription928 SimpleItemDescription13 SimpleItemDescription273 SimpleItemDescription390 SimpleItemDescription60 SimpleItemDescription186 SimpleItemDescription156 SimpleItemDescription11 SimpleItemDescription652 SimpleItemDescription267 SimpleItemDescription41 SimpleItemDescription48 SimpleItemDescription400 SimpleItemDescription811 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 30
Pod87(1.00%1.00%):
SimpleItemDescription189 SimpleItemDescription390 SimpleItemDescription628 SimpleItemDescription333 SimpleItemDescription407 SimpleItemDescription670 SimpleItemDescription459 SimpleItemDescription828 SimpleItemDescription337 SimpleItemDescription351 SimpleItemDescription71 SimpleItemDescription63 SimpleItemDescription297 SimpleItemDescription689 SimpleItemDescription261 SimpleItemDescription293 SimpleItemDescription975 SimpleItemDescription889 SimpleItemDescription747 SimpleItemDescription329 SimpleItemDescription804 SimpleItemDescription300 SimpleItemDescription413 SimpleItemDescription885 SimpleItemDescription948 SimpleItemDescription157 SimpleItemDescription631 SimpleItemDescription304 SimpleItemDescription854 SimpleItemDescription821 SimpleItemDescription731 SimpleItemDescription589 SimpleItemDescription669 SimpleItemDescription819 SimpleItemDescription655 SimpleItemDescription360 SimpleItemDescription909 SimpleItemDescription37 SimpleItemDescription598 SimpleItemDescription109 SimpleItemDescription38 SimpleItemDescription195 SimpleItemDescription800 SimpleItemDescription511 SimpleItemDescription616 SimpleItemDescription855 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 31
Pod88(0.80%0.80%):
