>>> Bots
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod65(0.46%0.92%):
SimpleItemDescription748 SimpleItemDescription874 SimpleItemDescription869 SimpleItemDescription646 SimpleItemDescription74 SimpleItemDescription758 SimpleItemDescription82 SimpleItemDescription775 SimpleItemDescription252 SimpleItemDescription411 SimpleItemDescription878 SimpleItemDescription216 SimpleItemDescription112 SimpleItemDescription697 SimpleItemDescription402 SimpleItemDescription605 SimpleItemDescription389 SimpleItemDescription597 SimpleItemDescription923 SimpleItemDescription742 SimpleItemDescription29 SimpleItemDescription280 SimpleItemDescription904 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod66(0.48%0.48%):
SimpleItemDescription145 SimpleItemDescription394 SimpleItemDescription778 SimpleItemDescription387 SimpleItemDescription671 SimpleItemDescription982 SimpleItemDescription334 SimpleItemDescription777 SimpleItemDescription686 SimpleItemDescription162 SimpleItemDescription298 SimpleItemDescription160 SimpleItemDescription985 SimpleItemDescription480 SimpleItemDescription481 SimpleItemDescription684 SimpleItemDescription168 SimpleItemDescription667 SimpleItemDescription756 SimpleItemDescription747 SimpleItemDescription114 SimpleItemDescription509 SimpleItemDescription550 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 33
Pod67(0.94%0.94%):
SimpleItemDescription299 SimpleItemDescription23 SimpleItemDescription106 SimpleItemDescription276 SimpleItemDescription860 SimpleItemDescription818 SimpleItemDescription815 SimpleItemDescription270 SimpleItemDescription391 SimpleItemDescription76 SimpleItemDescription712 SimpleItemDescription799 SimpleItemDescription115 SimpleItemDescription360 SimpleItemDescription604 SimpleItemDescription368 SimpleItemDescription51 SimpleItemDescription852 SimpleItemDescription701 SimpleItemDescription715 SimpleItemDescription577 SimpleItemDescription739 SimpleItemDescription994 SimpleItemDescription415 SimpleItemDescription913 SimpleItemDescription638 SimpleItemDescription35 SimpleItemDescription199 SimpleItemDescription920 SimpleItemDescription373 SimpleItemDescription787 SimpleItemDescription492 SimpleItemDescription456 SimpleItemDescription959 SimpleItemDescription951 SimpleItemDescription593 SimpleItemDescription9 SimpleItemDescription541 SimpleItemDescription565 SimpleItemDescription480 SimpleItemDescription590 SimpleItemDescription436 SimpleItemDescription120 SimpleItemDescription932 SimpleItemDescription95 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 59
Pod68(0.12%0.60%):
SimpleItemDescription496 SimpleItemDescription801 SimpleItemDescription230 SimpleItemDescription479 SimpleItemDescription238 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod69(0.66%0.66%):
SimpleItemDescription584 SimpleItemDescription214 SimpleItemDescription341 SimpleItemDescription434 SimpleItemDescription635 SimpleItemDescription310 SimpleItemDescription631 SimpleItemDescription163 SimpleItemDescription372 SimpleItemDescription597 SimpleItemDescription540 SimpleItemDescription106 SimpleItemDescription5 SimpleItemDescription453 SimpleItemDescription779 SimpleItemDescription497 SimpleItemDescription472 SimpleItemDescription904 SimpleItemDescription170 SimpleItemDescription981 SimpleItemDescription611 SimpleItemDescription96 SimpleItemDescription67 SimpleItemDescription668 SimpleItemDescription557 SimpleItemDescription882 SimpleItemDescription332 SimpleItemDescription269 SimpleItemDescription402 SimpleItemDescription304 SimpleItemDescription544 SimpleItemDescription398 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 31
Pod70(0.46%0.46%):
SimpleItemDescription965 SimpleItemDescription727 SimpleItemDescription961 SimpleItemDescription872 SimpleItemDescription160 SimpleItemDescription23 SimpleItemDescription770 SimpleItemDescription868 SimpleItemDescription396 SimpleItemDescription910 SimpleItemDescription446 SimpleItemDescription818 SimpleItemDescription504 SimpleItemDescription253 SimpleItemDescription398 SimpleItemDescription594 SimpleItemDescription490 SimpleItemDescription359 SimpleItemDescription304 SimpleItemDescription902 SimpleItemDescription644 SimpleItemDescription213 SimpleItemDescription688 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod71(1.00%1.00%):
SimpleItemDescription685 SimpleItemDescription614 SimpleItemDescription413 SimpleItemDescription945 SimpleItemDescription827 SimpleItemDescription719 SimpleItemDescription565 SimpleItemDescription142 SimpleItemDescription782 SimpleItemDescription195 SimpleItemDescription464 SimpleItemDescription810 SimpleItemDescription761 SimpleItemDescription204 SimpleItemDescription28 SimpleItemDescription473 SimpleItemDescription455 SimpleItemDescription385 SimpleItemDescription939 SimpleItemDescription983 SimpleItemDescription143 SimpleItemDescription903 SimpleItemDescription496 SimpleItemDescription687 SimpleItemDescription882 SimpleItemDescription469 SimpleItemDescription567 SimpleItemDescription179 SimpleItemDescription672 SimpleItemDescription393 SimpleItemDescription170 SimpleItemDescription750 SimpleItemDescription3 SimpleItemDescription775 SimpleItemDescription505 SimpleItemDescription242 SimpleItemDescription446 SimpleItemDescription357 SimpleItemDescription34 SimpleItemDescription437 SimpleItemDescription972 SimpleItemDescription25 SimpleItemDescription445 SimpleItemDescription962 SimpleItemDescription726 SimpleItemDescription824 SimpleItemDescription112 SimpleItemDescription487 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 31
Pod72(0.80%0.80%):
SimpleItemDescription208 SimpleItemDescription951 SimpleItemDescription169 SimpleItemDescription912 SimpleItemDescription470 SimpleItemDescription939 SimpleItemDescription746 SimpleItemDescription881 SimpleItemDescription392 SimpleItemDescription79 SimpleItemDescription887 SimpleItemDescription448 SimpleItemDescription516 SimpleItemDescription480 SimpleItemDescription206 SimpleItemDescription120 SimpleItemDescription174 SimpleItemDescription735 SimpleItemDescription493 SimpleItemDescription31 SimpleItemDescription564 SimpleItemDescription499 SimpleItemDescription728 SimpleItemDescription166 SimpleItemDescription487 SimpleItemDescription306 SimpleItemDescription656 SimpleItemDescription437 SimpleItemDescription838 SimpleItemDescription726 SimpleItemDescription227 SimpleItemDescription883 SimpleItemDescription394 SimpleItemDescription214 SimpleItemDescription33 SimpleItemDescription739 SimpleItemDescription318 SimpleItemDescription927 SimpleItemDescription211 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 61
Pod73(0.64%0.64%):
SimpleItemDescription180 SimpleItemDescription396 SimpleItemDescription998 SimpleItemDescription233 SimpleItemDescription374 SimpleItemDescription767 SimpleItemDescription546 SimpleItemDescription53 SimpleItemDescription305 SimpleItemDescription638 SimpleItemDescription565 SimpleItemDescription568 SimpleItemDescription241 SimpleItemDescription84 SimpleItemDescription479 SimpleItemDescription373 SimpleItemDescription907 SimpleItemDescription110 SimpleItemDescription507 SimpleItemDescription461 SimpleItemDescription194 SimpleItemDescription938 SimpleItemDescription864 SimpleItemDescription16 SimpleItemDescription730 SimpleItemDescription423 SimpleItemDescription353 SimpleItemDescription39 SimpleItemDescription523 SimpleItemDescription954 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 31
Pod74(0.64%0.64%):
SimpleItemDescription971 SimpleItemDescription525 SimpleItemDescription446 SimpleItemDescription148 SimpleItemDescription472 SimpleItemDescription538 SimpleItemDescription759 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription699 SimpleItemDescription47 SimpleItemDescription335 SimpleItemDescription893 SimpleItemDescription240 SimpleItemDescription86 SimpleItemDescription214 SimpleItemDescription489 SimpleItemDescription413 SimpleItemDescription110 SimpleItemDescription713 SimpleItemDescription654 SimpleItemDescription994 SimpleItemDescription329 SimpleItemDescription471 SimpleItemDescription732 SimpleItemDescription556 SimpleItemDescription374 SimpleItemDescription611 SimpleItemDescription564 SimpleItemDescription314 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 29
Pod75(0.44%1.00%):
SimpleItemDescription379 SimpleItemDescription337 SimpleItemDescription535 SimpleItemDescription613 SimpleItemDescription521 SimpleItemDescription238 SimpleItemDescription271 SimpleItemDescription420 SimpleItemDescription764 SimpleItemDescription825 SimpleItemDescription333 SimpleItemDescription57 SimpleItemDescription95 SimpleItemDescription90 SimpleItemDescription705 SimpleItemDescription855 SimpleItemDescription883 SimpleItemDescription920 SimpleItemDescription299 SimpleItemDescription129 SimpleItemDescription28 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod76(0.52%0.52%):
SimpleItemDescription45 SimpleItemDescription199 SimpleItemDescription62 SimpleItemDescription571 SimpleItemDescription247 SimpleItemDescription944 SimpleItemDescription746 SimpleItemDescription841 SimpleItemDescription5 SimpleItemDescription305 SimpleItemDescription562 SimpleItemDescription591 SimpleItemDescription13 SimpleItemDescription520 SimpleItemDescription547 SimpleItemDescription390 SimpleItemDescription111 SimpleItemDescription795 SimpleItemDescription753 SimpleItemDescription74 SimpleItemDescription461 SimpleItemDescription868 SimpleItemDescription584 SimpleItemDescription72 SimpleItemDescription723 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 28
Pod77(0.48%0.48%):
SimpleItemDescription925 SimpleItemDescription262 SimpleItemDescription310 SimpleItemDescription965 SimpleItemDescription266 SimpleItemDescription904 SimpleItemDescription335 SimpleItemDescription795 SimpleItemDescription479 SimpleItemDescription724 SimpleItemDescription870 SimpleItemDescription790 SimpleItemDescription457 SimpleItemDescription512 SimpleItemDescription996 SimpleItemDescription582 SimpleItemDescription205 SimpleItemDescription331 SimpleItemDescription918 SimpleItemDescription508 SimpleItemDescription804 SimpleItemDescription838 SimpleItemDescription930 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 30
Pod78(0.58%0.58%):
SimpleItemDescription18 SimpleItemDescription802 SimpleItemDescription430 SimpleItemDescription106 SimpleItemDescription853 SimpleItemDescription923 SimpleItemDescription493 SimpleItemDescription942 SimpleItemDescription528 SimpleItemDescription718 SimpleItemDescription710 SimpleItemDescription943 SimpleItemDescription261 SimpleItemDescription208 SimpleItemDescription848 SimpleItemDescription740 SimpleItemDescription533 SimpleItemDescription588 SimpleItemDescription810 SimpleItemDescription496 SimpleItemDescription895 SimpleItemDescription525 SimpleItemDescription180 SimpleItemDescription73 SimpleItemDescription178 SimpleItemDescription451 SimpleItemDescription787 SimpleItemDescription326 SimpleItemDescription612 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod79(0.88%0.88%):
SimpleItemDescription503 SimpleItemDescription73 SimpleItemDescription698 SimpleItemDescription547 SimpleItemDescription247 SimpleItemDescription539 SimpleItemDescription166 SimpleItemDescription505 SimpleItemDescription0 SimpleItemDescription613 SimpleItemDescription640 SimpleItemDescription561 SimpleItemDescription681 SimpleItemDescription194 SimpleItemDescription234 SimpleItemDescription783 SimpleItemDescription614 SimpleItemDescription255 SimpleItemDescription221 SimpleItemDescription401 SimpleItemDescription48 SimpleItemDescription833 SimpleItemDescription55 SimpleItemDescription897 SimpleItemDescription782 SimpleItemDescription184 SimpleItemDescription446 SimpleItemDescription540 SimpleItemDescription237 SimpleItemDescription864 SimpleItemDescription926 SimpleItemDescription996 SimpleItemDescription778 SimpleItemDescription452 SimpleItemDescription62 SimpleItemDescription988 SimpleItemDescription387 SimpleItemDescription882 SimpleItemDescription638 SimpleItemDescription866 SimpleItemDescription279 SimpleItemDescription743 SimpleItemDescription495 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(0.88%0.88%):
SimpleItemDescription843 SimpleItemDescription131 SimpleItemDescription12 SimpleItemDescription822 SimpleItemDescription291 SimpleItemDescription642 SimpleItemDescription390 SimpleItemDescription578 SimpleItemDescription985 SimpleItemDescription460 SimpleItemDescription96 SimpleItemDescription269 SimpleItemDescription956 SimpleItemDescription212 SimpleItemDescription944 SimpleItemDescription351 SimpleItemDescription307 SimpleItemDescription963 SimpleItemDescription781 SimpleItemDescription297 SimpleItemDescription241 SimpleItemDescription76 SimpleItemDescription923 SimpleItemDescription424 SimpleItemDescription459 SimpleItemDescription887 SimpleItemDescription773 SimpleItemDescription546 SimpleItemDescription220 SimpleItemDescription921 SimpleItemDescription17 SimpleItemDescription914 SimpleItemDescription258 SimpleItemDescription331 SimpleItemDescription621 SimpleItemDescription444 SimpleItemDescription386 SimpleItemDescription486 SimpleItemDescription214 SimpleItemDescription808 SimpleItemDescription783 SimpleItemDescription924 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 30
Pod81(0.66%0.66%):
SimpleItemDescription973 SimpleItemDescription375 SimpleItemDescription957 SimpleItemDescription317 SimpleItemDescription136 SimpleItemDescription393 SimpleItemDescription552 SimpleItemDescription198 SimpleItemDescription98 SimpleItemDescription922 SimpleItemDescription409 SimpleItemDescription556 SimpleItemDescription155 SimpleItemDescription227 SimpleItemDescription377 SimpleItemDescription976 SimpleItemDescription983 SimpleItemDescription281 SimpleItemDescription193 SimpleItemDescription403 SimpleItemDescription275 SimpleItemDescription509 SimpleItemDescription948 SimpleItemDescription44 SimpleItemDescription291 SimpleItemDescription779 SimpleItemDescription884 SimpleItemDescription9 SimpleItemDescription960 SimpleItemDescription179 SimpleItemDescription306 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 32
Pod82(0.96%0.96%):
SimpleItemDescription574 SimpleItemDescription672 SimpleItemDescription402 SimpleItemDescription537 SimpleItemDescription679 SimpleItemDescription771 SimpleItemDescription749 SimpleItemDescription642 SimpleItemDescription337 SimpleItemDescription446 SimpleItemDescription34 SimpleItemDescription500 SimpleItemDescription582 SimpleItemDescription676 SimpleItemDescription518 SimpleItemDescription727 SimpleItemDescription974 SimpleItemDescription203 SimpleItemDescription643 SimpleItemDescription386 SimpleItemDescription334 SimpleItemDescription857 SimpleItemDescription164 SimpleItemDescription532 SimpleItemDescription779 SimpleItemDescription703 SimpleItemDescription416 SimpleItemDescription332 SimpleItemDescription88 SimpleItemDescription627 SimpleItemDescription468 SimpleItemDescription175 SimpleItemDescription497 SimpleItemDescription432 SimpleItemDescription995 SimpleItemDescription855 SimpleItemDescription553 SimpleItemDescription607 SimpleItemDescription292 SimpleItemDescription720 SimpleItemDescription852 SimpleItemDescription99 SimpleItemDescription516 SimpleItemDescription16 SimpleItemDescription539 SimpleItemDescription999 SimpleItemDescription585 SimpleItemDescription896 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 57
Pod83(0.18%0.64%):
SimpleItemDescription833 SimpleItemDescription806 SimpleItemDescription466 SimpleItemDescription9 SimpleItemDescription778 SimpleItemDescription759 SimpleItemDescription591 SimpleItemDescription296 SimpleItemDescription203 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod84(0.56%0.56%):
SimpleItemDescription329 SimpleItemDescription592 SimpleItemDescription767 SimpleItemDescription535 SimpleItemDescription333 SimpleItemDescription215 SimpleItemDescription904 SimpleItemDescription477 SimpleItemDescription568 SimpleItemDescription168 SimpleItemDescription235 SimpleItemDescription505 SimpleItemDescription694 SimpleItemDescription499 SimpleItemDescription973 SimpleItemDescription90 SimpleItemDescription685 SimpleItemDescription558 SimpleItemDescription312 SimpleItemDescription830 SimpleItemDescription726 SimpleItemDescription739 SimpleItemDescription73 SimpleItemDescription580 SimpleItemDescription684 SimpleItemDescription303 SimpleItemDescription924 SimpleItemDescription431 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 32
Pod85(0.54%1.00%):
SimpleItemDescription641 SimpleItemDescription399 SimpleItemDescription453 SimpleItemDescription332 SimpleItemDescription644 SimpleItemDescription384 SimpleItemDescription817 SimpleItemDescription272 SimpleItemDescription837 SimpleItemDescription74 SimpleItemDescription161 SimpleItemDescription893 SimpleItemDescription719 SimpleItemDescription705 SimpleItemDescription133 SimpleItemDescription677 SimpleItemDescription173 SimpleItemDescription826 SimpleItemDescription79 SimpleItemDescription172 SimpleItemDescription964 SimpleItemDescription171 SimpleItemDescription479 SimpleItemDescription521 SimpleItemDescription447 SimpleItemDescription616 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod86(0.16%0.68%):
SimpleItemDescription618 SimpleItemDescription472 SimpleItemDescription437 SimpleItemDescription534 SimpleItemDescription657 SimpleItemDescription879 SimpleItemDescription246 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod87(0.92%0.92%):
SimpleItemDescription85 SimpleItemDescription390 SimpleItemDescription273 SimpleItemDescription902 SimpleItemDescription867 SimpleItemDescription20 SimpleItemDescription676 SimpleItemDescription828 SimpleItemDescription337 SimpleItemDescription813 SimpleItemDescription977 SimpleItemDescription177 SimpleItemDescription481 SimpleItemDescription293 SimpleItemDescription359 SimpleItemDescription889 SimpleItemDescription707 SimpleItemDescription791 SimpleItemDescription386 SimpleItemDescription926 SimpleItemDescription413 SimpleItemDescription885 SimpleItemDescription129 SimpleItemDescription521 SimpleItemDescription377 SimpleItemDescription51 SimpleItemDescription360 SimpleItemDescription776 SimpleItemDescription589 SimpleItemDescription217 SimpleItemDescription281 SimpleItemDescription655 SimpleItemDescription307 SimpleItemDescription547 SimpleItemDescription796 SimpleItemDescription789 SimpleItemDescription109 SimpleItemDescription788 SimpleItemDescription294 SimpleItemDescription400 SimpleItemDescription519 SimpleItemDescription984 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 31
Pod88(0.64%0.64%):
SimpleItemDescription78 SimpleItemDescription366 SimpleItemDescription792 SimpleItemDescription875 SimpleItemDescription847 SimpleItemDescription245 SimpleItemDescription538 SimpleItemDescription463 SimpleItemDescription614 SimpleItemDescription553 SimpleItemDescription50 SimpleItemDescription715 SimpleItemDescription144 SimpleItemDescription49 SimpleItemDescription534 SimpleItemDescription921 SimpleItemDescription499 SimpleItemDescription66 SimpleItemDescription869 SimpleItemDescription250 SimpleItemDescription329 SimpleItemDescription397 SimpleItemDescription772 SimpleItemDescription114 SimpleItemDescription723 SimpleItemDescription703 SimpleItemDescription207 SimpleItemDescription243 SimpleItemDescription818 SimpleItemDescription570 SimpleItemDescription917 SimpleItemDescription175 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 29
Pod89(1.00%1.00%):
SimpleItemDescription25 SimpleItemDescription251 SimpleItemDescription416 SimpleItemDescription860 SimpleItemDescription40 SimpleItemDescription63 SimpleItemDescription373 SimpleItemDescription396 SimpleItemDescription662 SimpleItemDescription108 SimpleItemDescription395 SimpleItemDescription704 SimpleItemDescription349 SimpleItemDescription21 SimpleItemDescription988 SimpleItemDescription651 SimpleItemDescription262 SimpleItemDescription883 SimpleItemDescription177 SimpleItemDescription427 SimpleItemDescription724 SimpleItemDescription203 SimpleItemDescription421 SimpleItemDescription269 SimpleItemDescription763 SimpleItemDescription270 SimpleItemDescription931 SimpleItemDescription629 SimpleItemDescription675 SimpleItemDescription934 SimpleItemDescription604 SimpleItemDescription946 SimpleItemDescription382 SimpleItemDescription742 SimpleItemDescription864 SimpleItemDescription298 SimpleItemDescription394 SimpleItemDescription475 SimpleItemDescription942 SimpleItemDescription628 SimpleItemDescription968 SimpleItemDescription105 SimpleItemDescription951 SimpleItemDescription598 SimpleItemDescription219 SimpleItemDescription977 SimpleItemDescription817 SimpleItemDescription348 SimpleItemDescription748 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 30
Pod90(0.70%0.70%):
SimpleItemDescription58 SimpleItemDescription847 SimpleItemDescription875 SimpleItemDescription128 SimpleItemDescription660 SimpleItemDescription341 SimpleItemDescription755 SimpleItemDescription82 SimpleItemDescription845 SimpleItemDescription418 SimpleItemDescription503 SimpleItemDescription431 SimpleItemDescription422 SimpleItemDescription463 SimpleItemDescription416 SimpleItemDescription676 SimpleItemDescription389 SimpleItemDescription510 SimpleItemDescription752 SimpleItemDescription935 SimpleItemDescription356 SimpleItemDescription730 SimpleItemDescription614 SimpleItemDescription911 SimpleItemDescription293 SimpleItemDescription362 SimpleItemDescription996 SimpleItemDescription222 SimpleItemDescription807 SimpleItemDescription638 SimpleItemDescription451 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 30
Pod91(0.48%0.48%):
SimpleItemDescription152 SimpleItemDescription770 SimpleItemDescription407 SimpleItemDescription759 SimpleItemDescription401 SimpleItemDescription642 SimpleItemDescription2 SimpleItemDescription461 SimpleItemDescription953 SimpleItemDescription506 SimpleItemDescription389 SimpleItemDescription553 SimpleItemDescription428 SimpleItemDescription67 SimpleItemDescription363 SimpleItemDescription357 SimpleItemDescription584 SimpleItemDescription536 SimpleItemDescription447 SimpleItemDescription219 SimpleItemDescription353 SimpleItemDescription928 SimpleItemDescription576 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod92(1.00%1.00%):
SimpleItemDescription115 SimpleItemDescription627 SimpleItemDescription196 SimpleItemDescription346 SimpleItemDescription377 SimpleItemDescription992 SimpleItemDescription27 SimpleItemDescription530 SimpleItemDescription665 SimpleItemDescription920 SimpleItemDescription670 SimpleItemDescription288 SimpleItemDescription465 SimpleItemDescription591 SimpleItemDescription450 SimpleItemDescription779 SimpleItemDescription681 SimpleItemDescription956 SimpleItemDescription16 SimpleItemDescription986 SimpleItemDescription227 SimpleItemDescription129 SimpleItemDescription569 SimpleItemDescription85 SimpleItemDescription292 SimpleItemDescription702 SimpleItemDescription469 SimpleItemDescription485 SimpleItemDescription65 SimpleItemDescription8 SimpleItemDescription493 SimpleItemDescription903 SimpleItemDescription203 SimpleItemDescription558 SimpleItemDescription935 SimpleItemDescription270 SimpleItemDescription93 SimpleItemDescription176 SimpleItemDescription42 SimpleItemDescription52 SimpleItemDescription384 SimpleItemDescription573 SimpleItemDescription447 SimpleItemDescription424 SimpleItemDescription954 SimpleItemDescription890 SimpleItemDescription918 SimpleItemDescription63 SimpleItemDescription356 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 32
Pod93(1.00%1.00%):
SimpleItemDescription538 SimpleItemDescription975 SimpleItemDescription608 SimpleItemDescription875 SimpleItemDescription147 SimpleItemDescription612 SimpleItemDescription462 SimpleItemDescription143 SimpleItemDescription219 SimpleItemDescription690 SimpleItemDescription591 SimpleItemDescription521 SimpleItemDescription914 SimpleItemDescription370 SimpleItemDescription672 SimpleItemDescription517 SimpleItemDescription267 SimpleItemDescription179 SimpleItemDescription620 SimpleItemDescription582 SimpleItemDescription844 SimpleItemDescription545 SimpleItemDescription584 SimpleItemDescription14 SimpleItemDescription794 SimpleItemDescription355 SimpleItemDescription169 SimpleItemDescription557 SimpleItemDescription509 SimpleItemDescription324 SimpleItemDescription472 SimpleItemDescription140 SimpleItemDescription841 SimpleItemDescription843 SimpleItemDescription44 SimpleItemDescription675 SimpleItemDescription473 SimpleItemDescription82 SimpleItemDescription225 SimpleItemDescription236 SimpleItemDescription250 SimpleItemDescription589 SimpleItemDescription665 SimpleItemDescription64 SimpleItemDescription417 SimpleItemDescription934 SimpleItemDescription293 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 57
Pod94(0.64%0.64%):
SimpleItemDescription98 SimpleItemDescription500 SimpleItemDescription258 SimpleItemDescription656 SimpleItemDescription208 SimpleItemDescription184 SimpleItemDescription950 SimpleItemDescription676 SimpleItemDescription166 SimpleItemDescription773 SimpleItemDescription326 SimpleItemDescription717 SimpleItemDescription401 SimpleItemDescription774 SimpleItemDescription15 SimpleItemDescription367 SimpleItemDescription189 SimpleItemDescription206 SimpleItemDescription730 SimpleItemDescription910 SimpleItemDescription55 SimpleItemDescription703 SimpleItemDescription654 SimpleItemDescription718 SimpleItemDescription325 SimpleItemDescription419 SimpleItemDescription732 SimpleItemDescription90 SimpleItemDescription449 SimpleItemDescription238 SimpleItemDescription369 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 29
Pod95(0.58%0.58%):
SimpleItemDescription576 SimpleItemDescription141 SimpleItemDescription606 SimpleItemDescription628 SimpleItemDescription665 SimpleItemDescription873 SimpleItemDescription931 SimpleItemDescription907 SimpleItemDescription325 SimpleItemDescription799 SimpleItemDescription934 SimpleItemDescription252 SimpleItemDescription280 SimpleItemDescription946 SimpleItemDescription709 SimpleItemDescription818 SimpleItemDescription973 SimpleItemDescription283 SimpleItemDescription313 SimpleItemDescription610 SimpleItemDescription67 SimpleItemDescription307 SimpleItemDescription470 SimpleItemDescription353 SimpleItemDescription273 SimpleItemDescription753 SimpleItemDescription391 SimpleItemDescription637 SimpleItemDescription599 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 29
Pod96(0.24%0.76%):
SimpleItemDescription565 SimpleItemDescription838 SimpleItemDescription869 SimpleItemDescription245 SimpleItemDescription22 SimpleItemDescription470 SimpleItemDescription142 SimpleItemDescription101 SimpleItemDescription748 SimpleItemDescription461 SimpleItemDescription867 SimpleItemDescription154 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod97(0.46%1.00%):
SimpleItemDescription913 SimpleItemDescription553 SimpleItemDescription671 SimpleItemDescription752 SimpleItemDescription541 SimpleItemDescription642 SimpleItemDescription941 SimpleItemDescription710 SimpleItemDescription35 SimpleItemDescription71 SimpleItemDescription818 SimpleItemDescription0 SimpleItemDescription244 SimpleItemDescription683 SimpleItemDescription90 SimpleItemDescription449 SimpleItemDescription447 SimpleItemDescription902 SimpleItemDescription860 SimpleItemDescription107 SimpleItemDescription867 SimpleItemDescription663 SimpleItemDescription118 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod98(0.46%1.00%):
SimpleItemDescription396 SimpleItemDescription401 SimpleItemDescription619 SimpleItemDescription10 SimpleItemDescription308 SimpleItemDescription751 SimpleItemDescription834 SimpleItemDescription606 SimpleItemDescription879 SimpleItemDescription96 SimpleItemDescription781 SimpleItemDescription447 SimpleItemDescription213 SimpleItemDescription455 SimpleItemDescription845 SimpleItemDescription715 SimpleItemDescription880 SimpleItemDescription874 SimpleItemDescription946 SimpleItemDescription754 SimpleItemDescription156 SimpleItemDescription654 SimpleItemDescription297 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod99(0.62%0.62%):
SimpleItemDescription10 SimpleItemDescription395 SimpleItemDescription54 SimpleItemDescription260 SimpleItemDescription85 SimpleItemDescription834 SimpleItemDescription345 SimpleItemDescription711 SimpleItemDescription385 SimpleItemDescription915 SimpleItemDescription927 SimpleItemDescription420 SimpleItemDescription233 SimpleItemDescription337 SimpleItemDescription388 SimpleItemDescription465 SimpleItemDescription901 SimpleItemDescription591 SimpleItemDescription501 SimpleItemDescription502 SimpleItemDescription680 SimpleItemDescription843 SimpleItemDescription237 SimpleItemDescription819 SimpleItemDescription43 SimpleItemDescription977 SimpleItemDescription613 SimpleItemDescription198 SimpleItemDescription681 SimpleItemDescription121 SimpleItemDescription354 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.76%0.76%):
