>>> Bots
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 57
Pod112(1.00%1.00%):
SimpleItemDescription234 SimpleItemDescription566 SimpleItemDescription332 SimpleItemDescription778 SimpleItemDescription842 SimpleItemDescription519 SimpleItemDescription380 SimpleItemDescription338 SimpleItemDescription368 SimpleItemDescription692 SimpleItemDescription269 SimpleItemDescription622 SimpleItemDescription909 SimpleItemDescription233 SimpleItemDescription262 SimpleItemDescription245 SimpleItemDescription33 SimpleItemDescription1 SimpleItemDescription118 SimpleItemDescription76 SimpleItemDescription415 SimpleItemDescription982 SimpleItemDescription93 SimpleItemDescription352 SimpleItemDescription187 SimpleItemDescription542 SimpleItemDescription656 SimpleItemDescription148 SimpleItemDescription649 SimpleItemDescription135 SimpleItemDescription444 SimpleItemDescription922 SimpleItemDescription587 SimpleItemDescription482 SimpleItemDescription884 SimpleItemDescription655 SimpleItemDescription613 SimpleItemDescription145 SimpleItemDescription736 SimpleItemDescription451 SimpleItemDescription773 SimpleItemDescription152 SimpleItemDescription386 SimpleItemDescription419 SimpleItemDescription892 SimpleItemDescription510 SimpleItemDescription621 SimpleItemDescription373 SimpleItemDescription150 SimpleItemDescription170 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 36
Pod113(0.58%0.58%):
SimpleItemDescription900 SimpleItemDescription586 SimpleItemDescription123 SimpleItemDescription144 SimpleItemDescription281 SimpleItemDescription399 SimpleItemDescription924 SimpleItemDescription600 SimpleItemDescription559 SimpleItemDescription884 SimpleItemDescription546 SimpleItemDescription425 SimpleItemDescription24 SimpleItemDescription617 SimpleItemDescription614 SimpleItemDescription331 SimpleItemDescription208 SimpleItemDescription889 SimpleItemDescription264 SimpleItemDescription554 SimpleItemDescription285 SimpleItemDescription664 SimpleItemDescription484 SimpleItemDescription491 SimpleItemDescription248 SimpleItemDescription309 SimpleItemDescription776 SimpleItemDescription914 SimpleItemDescription212 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod114(0.50%0.50%):
SimpleItemDescription706 SimpleItemDescription570 SimpleItemDescription463 SimpleItemDescription354 SimpleItemDescription201 SimpleItemDescription670 SimpleItemDescription469 SimpleItemDescription378 SimpleItemDescription169 SimpleItemDescription204 SimpleItemDescription724 SimpleItemDescription10 SimpleItemDescription503 SimpleItemDescription673 SimpleItemDescription602 SimpleItemDescription376 SimpleItemDescription21 SimpleItemDescription22 SimpleItemDescription727 SimpleItemDescription142 SimpleItemDescription633 SimpleItemDescription276 SimpleItemDescription668 SimpleItemDescription536 SimpleItemDescription500 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 30
Pod115(0.22%0.68%):
SimpleItemDescription195 SimpleItemDescription894 SimpleItemDescription927 SimpleItemDescription481 SimpleItemDescription893 SimpleItemDescription326 SimpleItemDescription627 SimpleItemDescription859 SimpleItemDescription681 SimpleItemDescription318 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod116(0.70%0.70%):
SimpleItemDescription148 SimpleItemDescription236 SimpleItemDescription102 SimpleItemDescription400 SimpleItemDescription874 SimpleItemDescription69 SimpleItemDescription911 SimpleItemDescription402 SimpleItemDescription725 SimpleItemDescription639 SimpleItemDescription26 SimpleItemDescription990 SimpleItemDescription355 SimpleItemDescription324 SimpleItemDescription878 SimpleItemDescription790 SimpleItemDescription169 SimpleItemDescription373 SimpleItemDescription308 SimpleItemDescription716 SimpleItemDescription839 SimpleItemDescription988 SimpleItemDescription397 SimpleItemDescription607 SimpleItemDescription979 SimpleItemDescription568 SimpleItemDescription699 SimpleItemDescription741 SimpleItemDescription996 SimpleItemDescription717 SimpleItemDescription239 SimpleItemDescription759 SimpleItemDescription306 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 27
Pod117(0.90%0.90%):
SimpleItemDescription170 SimpleItemDescription346 SimpleItemDescription430 SimpleItemDescription905 SimpleItemDescription541 SimpleItemDescription235 SimpleItemDescription294 SimpleItemDescription459 SimpleItemDescription365 SimpleItemDescription886 SimpleItemDescription289 SimpleItemDescription505 SimpleItemDescription653 SimpleItemDescription749 SimpleItemDescription934 SimpleItemDescription401 SimpleItemDescription409 SimpleItemDescription484 SimpleItemDescription236 SimpleItemDescription648 SimpleItemDescription966 SimpleItemDescription811 SimpleItemDescription3 SimpleItemDescription710 SimpleItemDescription298 SimpleItemDescription2 SimpleItemDescription534 SimpleItemDescription914 SimpleItemDescription36 SimpleItemDescription585 SimpleItemDescription669 SimpleItemDescription836 SimpleItemDescription847 SimpleItemDescription869 SimpleItemDescription922 SimpleItemDescription440 SimpleItemDescription171 SimpleItemDescription285 SimpleItemDescription280 SimpleItemDescription77 SimpleItemDescription383 SimpleItemDescription190 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 29
Pod118(0.68%0.68%):
SimpleItemDescription867 SimpleItemDescription254 SimpleItemDescription550 SimpleItemDescription499 SimpleItemDescription703 SimpleItemDescription939 SimpleItemDescription207 SimpleItemDescription683 SimpleItemDescription411 SimpleItemDescription448 SimpleItemDescription539 SimpleItemDescription170 SimpleItemDescription31 SimpleItemDescription700 SimpleItemDescription397 SimpleItemDescription82 SimpleItemDescription503 SimpleItemDescription206 SimpleItemDescription665 SimpleItemDescription136 SimpleItemDescription421 SimpleItemDescription39 SimpleItemDescription930 SimpleItemDescription962 SimpleItemDescription549 SimpleItemDescription97 SimpleItemDescription989 SimpleItemDescription641 SimpleItemDescription186 SimpleItemDescription292 SimpleItemDescription916 SimpleItemDescription108 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod119(1.00%1.00%):
SimpleItemDescription151 SimpleItemDescription439 SimpleItemDescription110 SimpleItemDescription823 SimpleItemDescription263 SimpleItemDescription634 SimpleItemDescription623 SimpleItemDescription694 SimpleItemDescription741 SimpleItemDescription902 SimpleItemDescription16 SimpleItemDescription575 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription845 SimpleItemDescription803 SimpleItemDescription218 SimpleItemDescription886 SimpleItemDescription547 SimpleItemDescription500 SimpleItemDescription89 SimpleItemDescription602 SimpleItemDescription246 SimpleItemDescription85 SimpleItemDescription872 SimpleItemDescription883 SimpleItemDescription900 SimpleItemDescription309 SimpleItemDescription122 SimpleItemDescription56 SimpleItemDescription232 SimpleItemDescription569 SimpleItemDescription679 SimpleItemDescription732 SimpleItemDescription794 SimpleItemDescription488 SimpleItemDescription936 SimpleItemDescription559 SimpleItemDescription137 SimpleItemDescription866 SimpleItemDescription676 SimpleItemDescription355 SimpleItemDescription828 SimpleItemDescription508 SimpleItemDescription867 SimpleItemDescription249 SimpleItemDescription815 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 28
Pod120(0.66%1.00%):
SimpleItemDescription148 SimpleItemDescription886 SimpleItemDescription422 SimpleItemDescription243 SimpleItemDescription746 SimpleItemDescription522 SimpleItemDescription261 SimpleItemDescription364 SimpleItemDescription911 SimpleItemDescription204 SimpleItemDescription451 SimpleItemDescription550 SimpleItemDescription392 SimpleItemDescription99 SimpleItemDescription791 SimpleItemDescription215 SimpleItemDescription678 SimpleItemDescription468 SimpleItemDescription466 SimpleItemDescription52 SimpleItemDescription980 SimpleItemDescription482 SimpleItemDescription702 SimpleItemDescription863 SimpleItemDescription632 SimpleItemDescription562 SimpleItemDescription412 SimpleItemDescription188 SimpleItemDescription596 SimpleItemDescription173 SimpleItemDescription50 SimpleItemDescription889 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 13
Pod121(0.12%0.66%):
SimpleItemDescription132 SimpleItemDescription172 SimpleItemDescription953 SimpleItemDescription634 SimpleItemDescription679 SimpleItemDescription944 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod122(0.52%0.52%):
SimpleItemDescription741 SimpleItemDescription108 SimpleItemDescription786 SimpleItemDescription702 SimpleItemDescription497 SimpleItemDescription752 SimpleItemDescription943 SimpleItemDescription373 SimpleItemDescription869 SimpleItemDescription982 SimpleItemDescription885 SimpleItemDescription186 SimpleItemDescription414 SimpleItemDescription770 SimpleItemDescription999 SimpleItemDescription798 SimpleItemDescription103 SimpleItemDescription524 SimpleItemDescription758 SimpleItemDescription891 SimpleItemDescription929 SimpleItemDescription581 SimpleItemDescription805 SimpleItemDescription355 SimpleItemDescription607 SimpleItemDescription260 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod123(0.50%1.00%):
SimpleItemDescription614 SimpleItemDescription92 SimpleItemDescription623 SimpleItemDescription835 SimpleItemDescription34 SimpleItemDescription639 SimpleItemDescription697 SimpleItemDescription644 SimpleItemDescription425 SimpleItemDescription878 SimpleItemDescription8 SimpleItemDescription170 SimpleItemDescription234 SimpleItemDescription831 SimpleItemDescription452 SimpleItemDescription823 SimpleItemDescription962 SimpleItemDescription870 SimpleItemDescription846 SimpleItemDescription36 SimpleItemDescription646 SimpleItemDescription658 SimpleItemDescription436 SimpleItemDescription543 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.14%0.64%):
SimpleItemDescription869 SimpleItemDescription948 SimpleItemDescription61 SimpleItemDescription467 SimpleItemDescription838 SimpleItemDescription979 SimpleItemDescription182 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod125(1.00%1.00%):
SimpleItemDescription497 SimpleItemDescription767 SimpleItemDescription962 SimpleItemDescription99 SimpleItemDescription546 SimpleItemDescription172 SimpleItemDescription475 SimpleItemDescription795 SimpleItemDescription205 SimpleItemDescription374 SimpleItemDescription633 SimpleItemDescription890 SimpleItemDescription892 SimpleItemDescription664 SimpleItemDescription236 SimpleItemDescription833 SimpleItemDescription894 SimpleItemDescription298 SimpleItemDescription234 SimpleItemDescription602 SimpleItemDescription834 SimpleItemDescription906 SimpleItemDescription179 SimpleItemDescription907 SimpleItemDescription565 SimpleItemDescription57 SimpleItemDescription31 SimpleItemDescription112 SimpleItemDescription844 SimpleItemDescription552 SimpleItemDescription342 SimpleItemDescription896 SimpleItemDescription237 SimpleItemDescription758 SimpleItemDescription271 SimpleItemDescription318 SimpleItemDescription910 SimpleItemDescription145 SimpleItemDescription930 SimpleItemDescription162 SimpleItemDescription611 SimpleItemDescription371 SimpleItemDescription171 SimpleItemDescription106 SimpleItemDescription900 SimpleItemDescription115 SimpleItemDescription494 SimpleItemDescription380 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 31
Pod126(0.58%0.58%):
SimpleItemDescription29 SimpleItemDescription168 SimpleItemDescription251 SimpleItemDescription110 SimpleItemDescription537 SimpleItemDescription182 SimpleItemDescription881 SimpleItemDescription341 SimpleItemDescription298 SimpleItemDescription863 SimpleItemDescription331 SimpleItemDescription965 SimpleItemDescription760 SimpleItemDescription636 SimpleItemDescription944 SimpleItemDescription302 SimpleItemDescription991 SimpleItemDescription28 SimpleItemDescription420 SimpleItemDescription694 SimpleItemDescription895 SimpleItemDescription205 SimpleItemDescription119 SimpleItemDescription836 SimpleItemDescription418 SimpleItemDescription701 SimpleItemDescription887 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.24%0.70%):
SimpleItemDescription75 SimpleItemDescription735 SimpleItemDescription278 SimpleItemDescription215 SimpleItemDescription469 SimpleItemDescription10 SimpleItemDescription770 SimpleItemDescription473 SimpleItemDescription156 SimpleItemDescription993 SimpleItemDescription62 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod128(0.28%0.76%):
SimpleItemDescription55 SimpleItemDescription763 SimpleItemDescription627 SimpleItemDescription617 SimpleItemDescription534 SimpleItemDescription192 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription931 SimpleItemDescription890 SimpleItemDescription889 SimpleItemDescription187 SimpleItemDescription253 SimpleItemDescription444 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod129(0.74%0.74%):
SimpleItemDescription806 SimpleItemDescription939 SimpleItemDescription45 SimpleItemDescription355 SimpleItemDescription915 SimpleItemDescription883 SimpleItemDescription554 SimpleItemDescription522 SimpleItemDescription327 SimpleItemDescription644 SimpleItemDescription305 SimpleItemDescription925 SimpleItemDescription642 SimpleItemDescription167 SimpleItemDescription6 SimpleItemDescription621 SimpleItemDescription446 SimpleItemDescription421 SimpleItemDescription510 SimpleItemDescription917 SimpleItemDescription229 SimpleItemDescription304 SimpleItemDescription960 SimpleItemDescription75 SimpleItemDescription871 SimpleItemDescription115 SimpleItemDescription341 SimpleItemDescription511 SimpleItemDescription791 SimpleItemDescription990 SimpleItemDescription815 SimpleItemDescription326 SimpleItemDescription927 SimpleItemDescription276 SimpleItemDescription505 SimpleItemDescription897 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod130(0.88%0.88%):
SimpleItemDescription460 SimpleItemDescription293 SimpleItemDescription717 SimpleItemDescription150 SimpleItemDescription333 SimpleItemDescription527 SimpleItemDescription506 SimpleItemDescription862 SimpleItemDescription515 SimpleItemDescription159 SimpleItemDescription26 SimpleItemDescription38 SimpleItemDescription235 SimpleItemDescription261 SimpleItemDescription901 SimpleItemDescription822 SimpleItemDescription904 SimpleItemDescription585 SimpleItemDescription457 SimpleItemDescription942 SimpleItemDescription15 SimpleItemDescription709 SimpleItemDescription664 SimpleItemDescription356 SimpleItemDescription275 SimpleItemDescription746 SimpleItemDescription423 SimpleItemDescription931 SimpleItemDescription360 SimpleItemDescription563 SimpleItemDescription889 SimpleItemDescription187 SimpleItemDescription950 SimpleItemDescription149 SimpleItemDescription674 SimpleItemDescription875 SimpleItemDescription879 SimpleItemDescription913 SimpleItemDescription816 SimpleItemDescription505 SimpleItemDescription803 SimpleItemDescription738 SimpleItemDescription935 SimpleItemDescription484 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 62
Pod131(0.12%0.60%):
SimpleItemDescription584 SimpleItemDescription204 SimpleItemDescription722 SimpleItemDescription708 SimpleItemDescription815 SimpleItemDescription953 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod132(1.00%1.00%):
SimpleItemDescription835 SimpleItemDescription82 SimpleItemDescription31 SimpleItemDescription941 SimpleItemDescription635 SimpleItemDescription335 SimpleItemDescription327 SimpleItemDescription829 SimpleItemDescription711 SimpleItemDescription663 SimpleItemDescription656 SimpleItemDescription435 SimpleItemDescription484 SimpleItemDescription25 SimpleItemDescription77 SimpleItemDescription888 SimpleItemDescription685 SimpleItemDescription554 SimpleItemDescription330 SimpleItemDescription876 SimpleItemDescription569 SimpleItemDescription240 SimpleItemDescription509 SimpleItemDescription441 SimpleItemDescription868 SimpleItemDescription367 SimpleItemDescription358 SimpleItemDescription214 SimpleItemDescription853 SimpleItemDescription39 SimpleItemDescription507 SimpleItemDescription960 SimpleItemDescription7 SimpleItemDescription321 SimpleItemDescription619 SimpleItemDescription165 SimpleItemDescription991 SimpleItemDescription247 SimpleItemDescription375 SimpleItemDescription850 SimpleItemDescription504 SimpleItemDescription654 SimpleItemDescription898 SimpleItemDescription97 SimpleItemDescription152 SimpleItemDescription781 SimpleItemDescription524 SimpleItemDescription770 SimpleItemDescription864 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 32
Pod133(1.00%1.00%):
SimpleItemDescription427 SimpleItemDescription946 SimpleItemDescription267 SimpleItemDescription194 SimpleItemDescription126 SimpleItemDescription912 SimpleItemDescription90 SimpleItemDescription697 SimpleItemDescription406 SimpleItemDescription651 SimpleItemDescription103 SimpleItemDescription416 SimpleItemDescription151 SimpleItemDescription204 SimpleItemDescription919 SimpleItemDescription744 SimpleItemDescription895 SimpleItemDescription101 SimpleItemDescription563 SimpleItemDescription612 SimpleItemDescription46 SimpleItemDescription873 SimpleItemDescription259 SimpleItemDescription99 SimpleItemDescription888 SimpleItemDescription371 SimpleItemDescription139 SimpleItemDescription1 SimpleItemDescription312 SimpleItemDescription325 SimpleItemDescription984 SimpleItemDescription533 SimpleItemDescription229 SimpleItemDescription420 SimpleItemDescription114 SimpleItemDescription758 SimpleItemDescription464 SimpleItemDescription909 SimpleItemDescription690 SimpleItemDescription582 SimpleItemDescription55 SimpleItemDescription689 SimpleItemDescription275 SimpleItemDescription576 SimpleItemDescription144 SimpleItemDescription647 SimpleItemDescription583 SimpleItemDescription996 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 31
Pod134(0.48%0.48%):
SimpleItemDescription956 SimpleItemDescription238 SimpleItemDescription613 SimpleItemDescription895 SimpleItemDescription97 SimpleItemDescription257 SimpleItemDescription199 SimpleItemDescription766 SimpleItemDescription674 SimpleItemDescription90 SimpleItemDescription435 SimpleItemDescription310 SimpleItemDescription448 SimpleItemDescription862 SimpleItemDescription274 SimpleItemDescription167 SimpleItemDescription454 SimpleItemDescription547 SimpleItemDescription444 SimpleItemDescription731 SimpleItemDescription917 SimpleItemDescription313 SimpleItemDescription493 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod135(0.24%0.78%):
SimpleItemDescription115 SimpleItemDescription944 SimpleItemDescription451 SimpleItemDescription596 SimpleItemDescription856 SimpleItemDescription920 SimpleItemDescription78 SimpleItemDescription297 SimpleItemDescription283 SimpleItemDescription207 SimpleItemDescription100 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod136(0.70%0.70%):
SimpleItemDescription686 SimpleItemDescription918 SimpleItemDescription473 SimpleItemDescription660 SimpleItemDescription968 SimpleItemDescription316 SimpleItemDescription305 SimpleItemDescription207 SimpleItemDescription250 SimpleItemDescription616 SimpleItemDescription580 SimpleItemDescription475 SimpleItemDescription59 SimpleItemDescription455 SimpleItemDescription179 SimpleItemDescription489 SimpleItemDescription324 SimpleItemDescription796 SimpleItemDescription740 SimpleItemDescription107 SimpleItemDescription277 SimpleItemDescription930 SimpleItemDescription890 SimpleItemDescription799 SimpleItemDescription317 SimpleItemDescription582 SimpleItemDescription508 SimpleItemDescription915 SimpleItemDescription164 SimpleItemDescription251 SimpleItemDescription750 SimpleItemDescription919 SimpleItemDescription926 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod137(0.34%0.80%):
SimpleItemDescription974 SimpleItemDescription248 SimpleItemDescription759 SimpleItemDescription79 SimpleItemDescription25 SimpleItemDescription577 SimpleItemDescription913 SimpleItemDescription173 SimpleItemDescription866 SimpleItemDescription681 SimpleItemDescription572 SimpleItemDescription697 SimpleItemDescription289 SimpleItemDescription31 SimpleItemDescription71 SimpleItemDescription127 SimpleItemDescription299 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod138(0.92%0.92%):
SimpleItemDescription273 SimpleItemDescription773 SimpleItemDescription867 SimpleItemDescription329 SimpleItemDescription641 SimpleItemDescription701 SimpleItemDescription730 SimpleItemDescription956 SimpleItemDescription230 SimpleItemDescription339 SimpleItemDescription89 SimpleItemDescription776 SimpleItemDescription816 SimpleItemDescription503 SimpleItemDescription208 SimpleItemDescription470 SimpleItemDescription579 SimpleItemDescription413 SimpleItemDescription384 SimpleItemDescription79 SimpleItemDescription613 SimpleItemDescription170 SimpleItemDescription936 SimpleItemDescription419 SimpleItemDescription125 SimpleItemDescription828 SimpleItemDescription179 SimpleItemDescription252 SimpleItemDescription439 SimpleItemDescription750 SimpleItemDescription0 SimpleItemDescription409 SimpleItemDescription280 SimpleItemDescription960 SimpleItemDescription82 SimpleItemDescription400 SimpleItemDescription84 SimpleItemDescription43 SimpleItemDescription376 SimpleItemDescription48 SimpleItemDescription737 SimpleItemDescription422 SimpleItemDescription493 SimpleItemDescription532 SimpleItemDescription469 SimpleItemDescription675 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 35
Pod139(0.70%0.70%):
SimpleItemDescription938 SimpleItemDescription239 SimpleItemDescription208 SimpleItemDescription942 SimpleItemDescription516 SimpleItemDescription575 SimpleItemDescription274 SimpleItemDescription780 SimpleItemDescription593 SimpleItemDescription436 SimpleItemDescription305 SimpleItemDescription29 SimpleItemDescription93 SimpleItemDescription344 SimpleItemDescription860 SimpleItemDescription619 SimpleItemDescription375 SimpleItemDescription165 SimpleItemDescription277 SimpleItemDescription362 SimpleItemDescription940 SimpleItemDescription506 SimpleItemDescription759 SimpleItemDescription616 SimpleItemDescription350 SimpleItemDescription914 SimpleItemDescription991 SimpleItemDescription630 SimpleItemDescription781 SimpleItemDescription686 SimpleItemDescription935 SimpleItemDescription56 SimpleItemDescription425 SimpleItemDescription474 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 29
Pod140(0.56%0.56%):
SimpleItemDescription505 SimpleItemDescription611 SimpleItemDescription833 SimpleItemDescription101 SimpleItemDescription496 SimpleItemDescription806 SimpleItemDescription494 SimpleItemDescription91 SimpleItemDescription133 SimpleItemDescription108 SimpleItemDescription687 SimpleItemDescription839 SimpleItemDescription666 SimpleItemDescription759 SimpleItemDescription70 SimpleItemDescription429 SimpleItemDescription648 SimpleItemDescription470 SimpleItemDescription131 SimpleItemDescription883 SimpleItemDescription571 SimpleItemDescription357 SimpleItemDescription854 SimpleItemDescription336 SimpleItemDescription938 SimpleItemDescription863 SimpleItemDescription771 SimpleItemDescription497 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.12%0.66%):
SimpleItemDescription262 SimpleItemDescription869 SimpleItemDescription551 SimpleItemDescription759 SimpleItemDescription704 SimpleItemDescription425 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod142(0.54%0.54%):
SimpleItemDescription588 SimpleItemDescription348 SimpleItemDescription831 SimpleItemDescription886 SimpleItemDescription481 SimpleItemDescription644 SimpleItemDescription537 SimpleItemDescription580 SimpleItemDescription29 SimpleItemDescription358 SimpleItemDescription715 SimpleItemDescription11 SimpleItemDescription608 SimpleItemDescription880 SimpleItemDescription836 SimpleItemDescription263 SimpleItemDescription527 SimpleItemDescription842 SimpleItemDescription109 SimpleItemDescription804 SimpleItemDescription654 SimpleItemDescription653 SimpleItemDescription133 SimpleItemDescription517 SimpleItemDescription705 SimpleItemDescription511 SimpleItemDescription521 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 30
Pod143(0.58%0.58%):
SimpleItemDescription507 SimpleItemDescription402 SimpleItemDescription98 SimpleItemDescription932 SimpleItemDescription265 SimpleItemDescription176 SimpleItemDescription918 SimpleItemDescription247 SimpleItemDescription674 SimpleItemDescription792 SimpleItemDescription111 SimpleItemDescription783 SimpleItemDescription173 SimpleItemDescription682 SimpleItemDescription577 SimpleItemDescription999 SimpleItemDescription31 SimpleItemDescription12 SimpleItemDescription314 SimpleItemDescription729 SimpleItemDescription384 SimpleItemDescription840 SimpleItemDescription145 SimpleItemDescription687 SimpleItemDescription796 SimpleItemDescription988 SimpleItemDescription925 SimpleItemDescription1 SimpleItemDescription308 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 31
Pod144(0.50%0.50%):
SimpleItemDescription790 SimpleItemDescription688 SimpleItemDescription951 SimpleItemDescription460 SimpleItemDescription833 SimpleItemDescription373 SimpleItemDescription40 SimpleItemDescription31 SimpleItemDescription987 SimpleItemDescription804 SimpleItemDescription20 SimpleItemDescription414 SimpleItemDescription188 SimpleItemDescription968 SimpleItemDescription5 SimpleItemDescription834 SimpleItemDescription379 SimpleItemDescription160 SimpleItemDescription461 SimpleItemDescription69 SimpleItemDescription914 SimpleItemDescription924 SimpleItemDescription168 SimpleItemDescription300 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 30
Pod145(1.00%1.00%):
SimpleItemDescription628 SimpleItemDescription356 SimpleItemDescription850 SimpleItemDescription656 SimpleItemDescription881 SimpleItemDescription434 SimpleItemDescription735 SimpleItemDescription218 SimpleItemDescription991 SimpleItemDescription121 SimpleItemDescription253 SimpleItemDescription724 SimpleItemDescription328 SimpleItemDescription21 SimpleItemDescription791 SimpleItemDescription238 SimpleItemDescription196 SimpleItemDescription841 SimpleItemDescription680 SimpleItemDescription481 SimpleItemDescription395 SimpleItemDescription740 SimpleItemDescription808 SimpleItemDescription36 SimpleItemDescription978 SimpleItemDescription590 SimpleItemDescription821 SimpleItemDescription640 SimpleItemDescription317 SimpleItemDescription499 SimpleItemDescription324 SimpleItemDescription745 SimpleItemDescription644 SimpleItemDescription906 SimpleItemDescription636 SimpleItemDescription273 SimpleItemDescription482 SimpleItemDescription981 SimpleItemDescription435 SimpleItemDescription957 SimpleItemDescription606 SimpleItemDescription642 SimpleItemDescription860 SimpleItemDescription521 SimpleItemDescription463 SimpleItemDescription524 SimpleItemDescription466 SimpleItemDescription150 SimpleItemDescription593 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 60
Pod146(0.60%0.60%):
SimpleItemDescription987 SimpleItemDescription835 SimpleItemDescription584 SimpleItemDescription29 SimpleItemDescription687 SimpleItemDescription740 SimpleItemDescription237 SimpleItemDescription874 SimpleItemDescription436 SimpleItemDescription450 SimpleItemDescription817 SimpleItemDescription529 SimpleItemDescription882 SimpleItemDescription769 SimpleItemDescription961 SimpleItemDescription321 SimpleItemDescription277 SimpleItemDescription997 SimpleItemDescription234 SimpleItemDescription770 SimpleItemDescription886 SimpleItemDescription859 SimpleItemDescription738 SimpleItemDescription725 SimpleItemDescription984 SimpleItemDescription969 SimpleItemDescription793 SimpleItemDescription670 SimpleItemDescription210 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod147(0.10%0.64%):
SimpleItemDescription333 SimpleItemDescription759 SimpleItemDescription377 SimpleItemDescription452 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod148(0.60%0.60%):
SimpleItemDescription530 SimpleItemDescription333 SimpleItemDescription895 SimpleItemDescription162 SimpleItemDescription809 SimpleItemDescription401 SimpleItemDescription505 SimpleItemDescription407 SimpleItemDescription450 SimpleItemDescription17 SimpleItemDescription368 SimpleItemDescription100 SimpleItemDescription269 SimpleItemDescription873 SimpleItemDescription890 SimpleItemDescription875 SimpleItemDescription942 SimpleItemDescription718 SimpleItemDescription145 SimpleItemDescription430 SimpleItemDescription602 SimpleItemDescription88 SimpleItemDescription281 SimpleItemDescription803 SimpleItemDescription350 SimpleItemDescription840 SimpleItemDescription874 SimpleItemDescription911 SimpleItemDescription261 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 31
Pod149(0.14%0.60%):
SimpleItemDescription612 SimpleItemDescription296 SimpleItemDescription785 SimpleItemDescription484 SimpleItemDescription203 SimpleItemDescription557 SimpleItemDescription363 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod150(0.40%1.00%):
SimpleItemDescription829 SimpleItemDescription268 SimpleItemDescription541 SimpleItemDescription40 SimpleItemDescription709 SimpleItemDescription10 SimpleItemDescription872 SimpleItemDescription236 SimpleItemDescription835 SimpleItemDescription729 SimpleItemDescription737 SimpleItemDescription325 SimpleItemDescription201 SimpleItemDescription51 SimpleItemDescription274 SimpleItemDescription85 SimpleItemDescription887 SimpleItemDescription784 SimpleItemDescription150 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 27
