>>> Bots
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 31
Pod134(1.00%1.00%):
SimpleItemDescription956 SimpleItemDescription238 SimpleItemDescription613 SimpleItemDescription895 SimpleItemDescription97 SimpleItemDescription257 SimpleItemDescription199 SimpleItemDescription766 SimpleItemDescription162 SimpleItemDescription90 SimpleItemDescription435 SimpleItemDescription310 SimpleItemDescription448 SimpleItemDescription149 SimpleItemDescription274 SimpleItemDescription167 SimpleItemDescription938 SimpleItemDescription900 SimpleItemDescription454 SimpleItemDescription470 SimpleItemDescription547 SimpleItemDescription730 SimpleItemDescription816 SimpleItemDescription731 SimpleItemDescription917 SimpleItemDescription268 SimpleItemDescription813 SimpleItemDescription441 SimpleItemDescription305 SimpleItemDescription984 SimpleItemDescription794 SimpleItemDescription473 SimpleItemDescription131 SimpleItemDescription224 SimpleItemDescription129 SimpleItemDescription423 SimpleItemDescription563 SimpleItemDescription901 SimpleItemDescription496 SimpleItemDescription3 SimpleItemDescription387 SimpleItemDescription317 SimpleItemDescription6 SimpleItemDescription179 SimpleItemDescription774 SimpleItemDescription740 SimpleItemDescription346 SimpleItemDescription990 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 30
Pod135(0.26%0.78%):
SimpleItemDescription115 SimpleItemDescription944 SimpleItemDescription607 SimpleItemDescription451 SimpleItemDescription398 SimpleItemDescription596 SimpleItemDescription856 SimpleItemDescription267 SimpleItemDescription674 SimpleItemDescription207 SimpleItemDescription100 SimpleItemDescription107 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod136(0.72%0.72%):
SimpleItemDescription473 SimpleItemDescription337 SimpleItemDescription225 SimpleItemDescription16 SimpleItemDescription801 SimpleItemDescription616 SimpleItemDescription375 SimpleItemDescription455 SimpleItemDescription571 SimpleItemDescription489 SimpleItemDescription324 SimpleItemDescription796 SimpleItemDescription807 SimpleItemDescription312 SimpleItemDescription277 SimpleItemDescription930 SimpleItemDescription890 SimpleItemDescription799 SimpleItemDescription317 SimpleItemDescription582 SimpleItemDescription419 SimpleItemDescription440 SimpleItemDescription164 SimpleItemDescription251 SimpleItemDescription239 SimpleItemDescription817 SimpleItemDescription573 SimpleItemDescription83 SimpleItemDescription302 SimpleItemDescription227 SimpleItemDescription363 SimpleItemDescription554 SimpleItemDescription779 SimpleItemDescription656 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 32
Pod137(0.38%0.84%):
SimpleItemDescription248 SimpleItemDescription717 SimpleItemDescription759 SimpleItemDescription79 SimpleItemDescription25 SimpleItemDescription577 SimpleItemDescription173 SimpleItemDescription866 SimpleItemDescription681 SimpleItemDescription572 SimpleItemDescription552 SimpleItemDescription692 SimpleItemDescription697 SimpleItemDescription289 SimpleItemDescription7 SimpleItemDescription31 SimpleItemDescription127 SimpleItemDescription299 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod138(0.42%0.42%):
SimpleItemDescription641 SimpleItemDescription176 SimpleItemDescription592 SimpleItemDescription10 SimpleItemDescription503 SimpleItemDescription208 SimpleItemDescription764 SimpleItemDescription642 SimpleItemDescription368 SimpleItemDescription639 SimpleItemDescription936 SimpleItemDescription334 SimpleItemDescription206 SimpleItemDescription566 SimpleItemDescription665 SimpleItemDescription280 SimpleItemDescription225 SimpleItemDescription572 SimpleItemDescription134 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 29
Pod139(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription296 SimpleItemDescription413 SimpleItemDescription208 SimpleItemDescription736 SimpleItemDescription516 SimpleItemDescription531 SimpleItemDescription575 SimpleItemDescription211 SimpleItemDescription513 SimpleItemDescription593 SimpleItemDescription436 SimpleItemDescription483 SimpleItemDescription305 SimpleItemDescription34 SimpleItemDescription27 SimpleItemDescription224 SimpleItemDescription587 SimpleItemDescription509 SimpleItemDescription619 SimpleItemDescription437 SimpleItemDescription368 SimpleItemDescription815 SimpleItemDescription165 SimpleItemDescription277 SimpleItemDescription29 SimpleItemDescription83 SimpleItemDescription11 SimpleItemDescription852 SimpleItemDescription66 SimpleItemDescription134 SimpleItemDescription123 SimpleItemDescription382 SimpleItemDescription356 SimpleItemDescription235 SimpleItemDescription917 SimpleItemDescription259 SimpleItemDescription907 SimpleItemDescription823 SimpleItemDescription578 SimpleItemDescription230 SimpleItemDescription953 SimpleItemDescription323 SimpleItemDescription75 SimpleItemDescription981 SimpleItemDescription848 SimpleItemDescription330 SimpleItemDescription609 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 32
Pod140(0.80%0.80%):
SimpleItemDescription50 SimpleItemDescription540 SimpleItemDescription104 SimpleItemDescription931 SimpleItemDescription227 SimpleItemDescription108 SimpleItemDescription903 SimpleItemDescription666 SimpleItemDescription93 SimpleItemDescription70 SimpleItemDescription429 SimpleItemDescription647 SimpleItemDescription160 SimpleItemDescription883 SimpleItemDescription331 SimpleItemDescription878 SimpleItemDescription0 SimpleItemDescription216 SimpleItemDescription294 SimpleItemDescription686 SimpleItemDescription768 SimpleItemDescription171 SimpleItemDescription608 SimpleItemDescription458 SimpleItemDescription266 SimpleItemDescription106 SimpleItemDescription355 SimpleItemDescription520 SimpleItemDescription968 SimpleItemDescription42 SimpleItemDescription777 SimpleItemDescription376 SimpleItemDescription564 SimpleItemDescription417 SimpleItemDescription519 SimpleItemDescription232 SimpleItemDescription189 SimpleItemDescription830 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 61
Pod141(1.00%1.00%):
SimpleItemDescription22 SimpleItemDescription216 SimpleItemDescription481 SimpleItemDescription53 SimpleItemDescription337 SimpleItemDescription76 SimpleItemDescription47 SimpleItemDescription757 SimpleItemDescription679 SimpleItemDescription61 SimpleItemDescription701 SimpleItemDescription622 SimpleItemDescription939 SimpleItemDescription286 SimpleItemDescription203 SimpleItemDescription786 SimpleItemDescription869 SimpleItemDescription175 SimpleItemDescription880 SimpleItemDescription551 SimpleItemDescription108 SimpleItemDescription800 SimpleItemDescription759 SimpleItemDescription279 SimpleItemDescription704 SimpleItemDescription864 SimpleItemDescription140 SimpleItemDescription515 SimpleItemDescription399 SimpleItemDescription385 SimpleItemDescription89 SimpleItemDescription8 SimpleItemDescription276 SimpleItemDescription565 SimpleItemDescription180 SimpleItemDescription316 SimpleItemDescription790 SimpleItemDescription682 SimpleItemDescription952 SimpleItemDescription452 SimpleItemDescription512 SimpleItemDescription888 SimpleItemDescription85 SimpleItemDescription380 SimpleItemDescription263 SimpleItemDescription620 SimpleItemDescription861 SimpleItemDescription376 SimpleItemDescription885 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 31
Pod142(0.64%0.64%):
SimpleItemDescription289 SimpleItemDescription900 SimpleItemDescription348 SimpleItemDescription771 SimpleItemDescription831 SimpleItemDescription424 SimpleItemDescription918 SimpleItemDescription959 SimpleItemDescription481 SimpleItemDescription644 SimpleItemDescription434 SimpleItemDescription198 SimpleItemDescription44 SimpleItemDescription432 SimpleItemDescription915 SimpleItemDescription175 SimpleItemDescription535 SimpleItemDescription706 SimpleItemDescription276 SimpleItemDescription29 SimpleItemDescription542 SimpleItemDescription715 SimpleItemDescription416 SimpleItemDescription792 SimpleItemDescription608 SimpleItemDescription775 SimpleItemDescription585 SimpleItemDescription527 SimpleItemDescription325 SimpleItemDescription323 SimpleItemDescription109 SimpleItemDescription804 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod143(1.00%1.00%):
SimpleItemDescription911 SimpleItemDescription892 SimpleItemDescription293 SimpleItemDescription932 SimpleItemDescription200 SimpleItemDescription436 SimpleItemDescription589 SimpleItemDescription34 SimpleItemDescription553 SimpleItemDescription139 SimpleItemDescription247 SimpleItemDescription541 SimpleItemDescription851 SimpleItemDescription566 SimpleItemDescription141 SimpleItemDescription239 SimpleItemDescription212 SimpleItemDescription396 SimpleItemDescription318 SimpleItemDescription173 SimpleItemDescription355 SimpleItemDescription577 SimpleItemDescription431 SimpleItemDescription484 SimpleItemDescription31 SimpleItemDescription59 SimpleItemDescription722 SimpleItemDescription569 SimpleItemDescription479 SimpleItemDescription26 SimpleItemDescription507 SimpleItemDescription437 SimpleItemDescription971 SimpleItemDescription134 SimpleItemDescription805 SimpleItemDescription755 SimpleItemDescription197 SimpleItemDescription904 SimpleItemDescription603 SimpleItemDescription490 SimpleItemDescription409 SimpleItemDescription447 SimpleItemDescription891 SimpleItemDescription692 SimpleItemDescription679 SimpleItemDescription967 SimpleItemDescription968 SimpleItemDescription843 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 32
Pod144(1.00%1.00%):
SimpleItemDescription386 SimpleItemDescription576 SimpleItemDescription67 SimpleItemDescription182 SimpleItemDescription476 SimpleItemDescription702 SimpleItemDescription267 SimpleItemDescription391 SimpleItemDescription839 SimpleItemDescription572 SimpleItemDescription916 SimpleItemDescription531 SimpleItemDescription833 SimpleItemDescription635 SimpleItemDescription754 SimpleItemDescription40 SimpleItemDescription979 SimpleItemDescription31 SimpleItemDescription987 SimpleItemDescription782 SimpleItemDescription571 SimpleItemDescription414 SimpleItemDescription188 SimpleItemDescription590 SimpleItemDescription405 SimpleItemDescription804 SimpleItemDescription630 SimpleItemDescription5 SimpleItemDescription586 SimpleItemDescription755 SimpleItemDescription947 SimpleItemDescription964 SimpleItemDescription901 SimpleItemDescription34 SimpleItemDescription658 SimpleItemDescription917 SimpleItemDescription933 SimpleItemDescription308 SimpleItemDescription997 SimpleItemDescription381 SimpleItemDescription487 SimpleItemDescription583 SimpleItemDescription821 SimpleItemDescription458 SimpleItemDescription648 SimpleItemDescription863 SimpleItemDescription486 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 31
Pod145(0.62%0.62%):
SimpleItemDescription628 SimpleItemDescription252 SimpleItemDescription656 SimpleItemDescription426 SimpleItemDescription336 SimpleItemDescription858 SimpleItemDescription253 SimpleItemDescription166 SimpleItemDescription328 SimpleItemDescription21 SimpleItemDescription853 SimpleItemDescription313 SimpleItemDescription476 SimpleItemDescription413 SimpleItemDescription549 SimpleItemDescription403 SimpleItemDescription191 SimpleItemDescription936 SimpleItemDescription350 SimpleItemDescription738 SimpleItemDescription258 SimpleItemDescription404 SimpleItemDescription306 SimpleItemDescription790 SimpleItemDescription460 SimpleItemDescription163 SimpleItemDescription267 SimpleItemDescription228 SimpleItemDescription124 SimpleItemDescription653 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 52
StatBundlesHandledAtInputStations: 62
Pod146(0.62%0.62%):
SimpleItemDescription987 SimpleItemDescription835 SimpleItemDescription29 SimpleItemDescription869 SimpleItemDescription237 SimpleItemDescription473 SimpleItemDescription436 SimpleItemDescription863 SimpleItemDescription529 SimpleItemDescription882 SimpleItemDescription714 SimpleItemDescription217 SimpleItemDescription997 SimpleItemDescription770 SimpleItemDescription110 SimpleItemDescription873 SimpleItemDescription738 SimpleItemDescription725 SimpleItemDescription984 SimpleItemDescription969 SimpleItemDescription340 SimpleItemDescription633 SimpleItemDescription172 SimpleItemDescription695 SimpleItemDescription149 SimpleItemDescription456 SimpleItemDescription379 SimpleItemDescription440 SimpleItemDescription159 SimpleItemDescription282 SimpleItemDescription948 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 32
Pod147(0.18%0.72%):
SimpleItemDescription963 SimpleItemDescription234 SimpleItemDescription718 SimpleItemDescription524 SimpleItemDescription840 SimpleItemDescription950 SimpleItemDescription759 SimpleItemDescription587 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod148(0.72%0.72%):
SimpleItemDescription582 SimpleItemDescription530 SimpleItemDescription272 SimpleItemDescription964 SimpleItemDescription942 SimpleItemDescription12 SimpleItemDescription633 SimpleItemDescription607 SimpleItemDescription192 SimpleItemDescription486 SimpleItemDescription948 SimpleItemDescription999 SimpleItemDescription407 SimpleItemDescription17 SimpleItemDescription546 SimpleItemDescription460 SimpleItemDescription873 SimpleItemDescription911 SimpleItemDescription834 SimpleItemDescription765 SimpleItemDescription628 SimpleItemDescription358 SimpleItemDescription867 SimpleItemDescription260 SimpleItemDescription271 SimpleItemDescription832 SimpleItemDescription673 SimpleItemDescription191 SimpleItemDescription766 SimpleItemDescription795 SimpleItemDescription922 SimpleItemDescription68 SimpleItemDescription424 SimpleItemDescription502 SimpleItemDescription237 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 30
Pod149(0.48%0.94%):
SimpleItemDescription612 SimpleItemDescription149 SimpleItemDescription991 SimpleItemDescription732 SimpleItemDescription156 SimpleItemDescription195 SimpleItemDescription296 SimpleItemDescription295 SimpleItemDescription829 SimpleItemDescription785 SimpleItemDescription831 SimpleItemDescription484 SimpleItemDescription770 SimpleItemDescription776 SimpleItemDescription762 SimpleItemDescription182 SimpleItemDescription965 SimpleItemDescription137 SimpleItemDescription203 SimpleItemDescription557 SimpleItemDescription438 SimpleItemDescription31 SimpleItemDescription6 SimpleItemDescription363 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod150(0.20%0.74%):
SimpleItemDescription791 SimpleItemDescription40 SimpleItemDescription10 SimpleItemDescription236 SimpleItemDescription956 SimpleItemDescription113 SimpleItemDescription835 SimpleItemDescription729 SimpleItemDescription893 SimpleItemDescription201 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod151(0.24%0.78%):
SimpleItemDescription609 SimpleItemDescription773 SimpleItemDescription45 SimpleItemDescription626 SimpleItemDescription116 SimpleItemDescription79 SimpleItemDescription589 SimpleItemDescription813 SimpleItemDescription317 SimpleItemDescription892 SimpleItemDescription367 SimpleItemDescription682 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod152(0.46%0.46%):
SimpleItemDescription270 SimpleItemDescription999 SimpleItemDescription15 SimpleItemDescription235 SimpleItemDescription714 SimpleItemDescription729 SimpleItemDescription898 SimpleItemDescription113 SimpleItemDescription908 SimpleItemDescription509 SimpleItemDescription932 SimpleItemDescription715 SimpleItemDescription209 SimpleItemDescription572 SimpleItemDescription3 SimpleItemDescription569 SimpleItemDescription147 SimpleItemDescription100 SimpleItemDescription850 SimpleItemDescription952 SimpleItemDescription25 SimpleItemDescription724 SimpleItemDescription951 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod153(0.28%0.74%):
SimpleItemDescription302 SimpleItemDescription310 SimpleItemDescription881 SimpleItemDescription877 SimpleItemDescription672 SimpleItemDescription312 SimpleItemDescription882 SimpleItemDescription53 SimpleItemDescription496 SimpleItemDescription414 SimpleItemDescription854 SimpleItemDescription204 SimpleItemDescription957 SimpleItemDescription648 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod154(0.56%0.56%):
SimpleItemDescription924 SimpleItemDescription490 SimpleItemDescription438 SimpleItemDescription591 SimpleItemDescription228 SimpleItemDescription163 SimpleItemDescription967 SimpleItemDescription799 SimpleItemDescription694 SimpleItemDescription601 SimpleItemDescription897 SimpleItemDescription851 SimpleItemDescription833 SimpleItemDescription456 SimpleItemDescription771 SimpleItemDescription216 SimpleItemDescription72 SimpleItemDescription160 SimpleItemDescription211 SimpleItemDescription476 SimpleItemDescription620 SimpleItemDescription377 SimpleItemDescription541 SimpleItemDescription368 SimpleItemDescription648 SimpleItemDescription361 SimpleItemDescription295 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod155(1.00%1.00%):
SimpleItemDescription184 SimpleItemDescription2 SimpleItemDescription684 SimpleItemDescription630 SimpleItemDescription345 SimpleItemDescription737 SimpleItemDescription827 SimpleItemDescription174 SimpleItemDescription608 SimpleItemDescription310 SimpleItemDescription739 SimpleItemDescription656 SimpleItemDescription795 SimpleItemDescription127 SimpleItemDescription108 SimpleItemDescription191 SimpleItemDescription435 SimpleItemDescription179 SimpleItemDescription847 SimpleItemDescription466 SimpleItemDescription355 SimpleItemDescription675 SimpleItemDescription73 SimpleItemDescription888 SimpleItemDescription850 SimpleItemDescription448 SimpleItemDescription349 SimpleItemDescription169 SimpleItemDescription483 SimpleItemDescription984 SimpleItemDescription39 SimpleItemDescription71 SimpleItemDescription282 SimpleItemDescription637 SimpleItemDescription35 SimpleItemDescription29 SimpleItemDescription276 SimpleItemDescription428 SimpleItemDescription93 SimpleItemDescription706 SimpleItemDescription142 SimpleItemDescription516 SimpleItemDescription819 SimpleItemDescription990 SimpleItemDescription564 SimpleItemDescription567 SimpleItemDescription221 SimpleItemDescription200 SimpleItemDescription755 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 32
Pod156(0.52%1.00%):
SimpleItemDescription125 SimpleItemDescription681 SimpleItemDescription929 SimpleItemDescription427 SimpleItemDescription949 SimpleItemDescription291 SimpleItemDescription429 SimpleItemDescription687 SimpleItemDescription238 SimpleItemDescription992 SimpleItemDescription356 SimpleItemDescription940 SimpleItemDescription864 SimpleItemDescription371 SimpleItemDescription613 SimpleItemDescription884 SimpleItemDescription851 SimpleItemDescription19 SimpleItemDescription824 SimpleItemDescription987 SimpleItemDescription823 SimpleItemDescription448 SimpleItemDescription89 SimpleItemDescription395 SimpleItemDescription754 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod157(1.00%1.00%):
SimpleItemDescription291 SimpleItemDescription602 SimpleItemDescription470 SimpleItemDescription946 SimpleItemDescription553 SimpleItemDescription76 SimpleItemDescription666 SimpleItemDescription673 SimpleItemDescription97 SimpleItemDescription124 SimpleItemDescription693 SimpleItemDescription592 SimpleItemDescription150 SimpleItemDescription648 SimpleItemDescription769 SimpleItemDescription966 SimpleItemDescription349 SimpleItemDescription222 SimpleItemDescription723 SimpleItemDescription686 SimpleItemDescription884 SimpleItemDescription893 SimpleItemDescription240 SimpleItemDescription859 SimpleItemDescription642 SimpleItemDescription81 SimpleItemDescription915 SimpleItemDescription187 SimpleItemDescription563 SimpleItemDescription343 SimpleItemDescription169 SimpleItemDescription183 SimpleItemDescription212 SimpleItemDescription46 SimpleItemDescription364 SimpleItemDescription874 SimpleItemDescription359 SimpleItemDescription810 SimpleItemDescription42 SimpleItemDescription186 SimpleItemDescription144 SimpleItemDescription260 SimpleItemDescription223 SimpleItemDescription462 SimpleItemDescription356 SimpleItemDescription243 SimpleItemDescription752 SimpleItemDescription690 SimpleItemDescription242 SimpleItemDescription616 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 31
Pod158(1.00%1.00%):
SimpleItemDescription402 SimpleItemDescription528 SimpleItemDescription148 SimpleItemDescription594 SimpleItemDescription744 SimpleItemDescription413 SimpleItemDescription200 SimpleItemDescription704 SimpleItemDescription728 SimpleItemDescription484 SimpleItemDescription359 SimpleItemDescription546 SimpleItemDescription816 SimpleItemDescription390 SimpleItemDescription601 SimpleItemDescription486 SimpleItemDescription582 SimpleItemDescription616 SimpleItemDescription708 SimpleItemDescription741 SimpleItemDescription871 SimpleItemDescription823 SimpleItemDescription442 SimpleItemDescription197 SimpleItemDescription270 SimpleItemDescription464 SimpleItemDescription215 SimpleItemDescription357 SimpleItemDescription263 SimpleItemDescription405 SimpleItemDescription300 SimpleItemDescription650 SimpleItemDescription699 SimpleItemDescription807 SimpleItemDescription706 SimpleItemDescription984 SimpleItemDescription436 SimpleItemDescription56 SimpleItemDescription858 SimpleItemDescription121 SimpleItemDescription228 SimpleItemDescription387 SimpleItemDescription502 SimpleItemDescription9 SimpleItemDescription438 SimpleItemDescription57 SimpleItemDescription169 SimpleItemDescription439 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 58
Pod159(0.18%0.70%):
SimpleItemDescription169 SimpleItemDescription327 SimpleItemDescription931 SimpleItemDescription843 SimpleItemDescription170 SimpleItemDescription51 SimpleItemDescription154 SimpleItemDescription354 SimpleItemDescription866 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription198 SimpleItemDescription489 SimpleItemDescription493 SimpleItemDescription741 SimpleItemDescription0 SimpleItemDescription58 SimpleItemDescription476 SimpleItemDescription166 SimpleItemDescription839 SimpleItemDescription393 SimpleItemDescription821 SimpleItemDescription453 SimpleItemDescription88 SimpleItemDescription425 SimpleItemDescription57 SimpleItemDescription422 SimpleItemDescription275 SimpleItemDescription318 SimpleItemDescription371 SimpleItemDescription969 SimpleItemDescription567 SimpleItemDescription725 SimpleItemDescription670 SimpleItemDescription137 SimpleItemDescription80 SimpleItemDescription987 SimpleItemDescription888 SimpleItemDescription94 SimpleItemDescription396 SimpleItemDescription896 SimpleItemDescription81 SimpleItemDescription534 SimpleItemDescription238 SimpleItemDescription397 SimpleItemDescription27 SimpleItemDescription314 SimpleItemDescription356 SimpleItemDescription22 SimpleItemDescription54 SimpleItemDescription756 SimpleItemDescription556 SimpleItemDescription418 SimpleItemDescription630 SimpleItemDescription742 SimpleItemDescription395 SimpleItemDescription830 SimpleItemDescription802 SimpleItemDescription502 SimpleItemDescription463 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 30
Pod161(0.56%0.56%):
SimpleItemDescription200 SimpleItemDescription900 SimpleItemDescription307 SimpleItemDescription218 SimpleItemDescription98 SimpleItemDescription177 SimpleItemDescription934 SimpleItemDescription890 SimpleItemDescription684 SimpleItemDescription117 SimpleItemDescription67 SimpleItemDescription311 SimpleItemDescription824 SimpleItemDescription436 SimpleItemDescription494 SimpleItemDescription568 SimpleItemDescription278 SimpleItemDescription44 SimpleItemDescription965 SimpleItemDescription408 SimpleItemDescription74 SimpleItemDescription206 SimpleItemDescription534 SimpleItemDescription416 SimpleItemDescription53 SimpleItemDescription387 SimpleItemDescription553 SimpleItemDescription331 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod162(0.56%0.56%):
SimpleItemDescription170 SimpleItemDescription790 SimpleItemDescription847 SimpleItemDescription907 SimpleItemDescription123 SimpleItemDescription962 SimpleItemDescription642 SimpleItemDescription432 SimpleItemDescription157 SimpleItemDescription658 SimpleItemDescription209 SimpleItemDescription544 SimpleItemDescription113 SimpleItemDescription467 SimpleItemDescription588 SimpleItemDescription529 SimpleItemDescription821 SimpleItemDescription626 SimpleItemDescription556 SimpleItemDescription272 SimpleItemDescription253 SimpleItemDescription302 SimpleItemDescription924 SimpleItemDescription698 SimpleItemDescription488 SimpleItemDescription9 SimpleItemDescription290 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 30
Pod163(1.00%1.00%):
SimpleItemDescription451 SimpleItemDescription695 SimpleItemDescription66 SimpleItemDescription745 SimpleItemDescription421 SimpleItemDescription505 SimpleItemDescription947 SimpleItemDescription249 SimpleItemDescription400 SimpleItemDescription839 SimpleItemDescription785 SimpleItemDescription854 SimpleItemDescription917 SimpleItemDescription408 SimpleItemDescription248 SimpleItemDescription873 SimpleItemDescription208 SimpleItemDescription413 SimpleItemDescription632 SimpleItemDescription730 SimpleItemDescription535 SimpleItemDescription937 SimpleItemDescription296 SimpleItemDescription879 SimpleItemDescription713 SimpleItemDescription278 SimpleItemDescription162 SimpleItemDescription920 SimpleItemDescription525 SimpleItemDescription263 SimpleItemDescription557 SimpleItemDescription130 SimpleItemDescription799 SimpleItemDescription189 SimpleItemDescription645 SimpleItemDescription690 SimpleItemDescription744 SimpleItemDescription588 SimpleItemDescription979 SimpleItemDescription904 SimpleItemDescription554 SimpleItemDescription843 SimpleItemDescription812 SimpleItemDescription571 SimpleItemDescription117 SimpleItemDescription343 SimpleItemDescription7 SimpleItemDescription682 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 32
Pod164(0.38%1.00%):
SimpleItemDescription591 SimpleItemDescription107 SimpleItemDescription627 SimpleItemDescription806 SimpleItemDescription317 SimpleItemDescription411 SimpleItemDescription693 SimpleItemDescription127 SimpleItemDescription766 SimpleItemDescription810 SimpleItemDescription53 SimpleItemDescription294 SimpleItemDescription211 SimpleItemDescription996 SimpleItemDescription551 SimpleItemDescription192 SimpleItemDescription359 SimpleItemDescription674 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 34
Pod165(1.00%1.00%):
SimpleItemDescription476 SimpleItemDescription738 SimpleItemDescription901 SimpleItemDescription956 SimpleItemDescription444 SimpleItemDescription51 SimpleItemDescription898 SimpleItemDescription850 SimpleItemDescription912 SimpleItemDescription853 SimpleItemDescription808 SimpleItemDescription68 SimpleItemDescription263 SimpleItemDescription370 SimpleItemDescription634 SimpleItemDescription689 SimpleItemDescription400 SimpleItemDescription224 SimpleItemDescription821 SimpleItemDescription885 SimpleItemDescription756 SimpleItemDescription318 SimpleItemDescription99 SimpleItemDescription116 SimpleItemDescription576 SimpleItemDescription729 SimpleItemDescription519 SimpleItemDescription446 SimpleItemDescription413 SimpleItemDescription485 SimpleItemDescription694 SimpleItemDescription779 SimpleItemDescription161 SimpleItemDescription988 SimpleItemDescription563 SimpleItemDescription533 SimpleItemDescription173 SimpleItemDescription141 SimpleItemDescription665 SimpleItemDescription693 SimpleItemDescription385 SimpleItemDescription443 SimpleItemDescription946 SimpleItemDescription50 SimpleItemDescription156 SimpleItemDescription859 SimpleItemDescription984 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 32
Pod166(0.66%0.66%):
SimpleItemDescription51 SimpleItemDescription772 SimpleItemDescription38 SimpleItemDescription412 SimpleItemDescription101 SimpleItemDescription981 SimpleItemDescription960 SimpleItemDescription464 SimpleItemDescription849 SimpleItemDescription404 SimpleItemDescription555 SimpleItemDescription186 SimpleItemDescription671 SimpleItemDescription523 SimpleItemDescription62 SimpleItemDescription953 SimpleItemDescription576 SimpleItemDescription693 SimpleItemDescription691 SimpleItemDescription224 SimpleItemDescription135 SimpleItemDescription753 SimpleItemDescription936 SimpleItemDescription619 SimpleItemDescription848 SimpleItemDescription759 SimpleItemDescription903 SimpleItemDescription795 SimpleItemDescription189 SimpleItemDescription584 SimpleItemDescription976 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod167(0.90%0.90%):
SimpleItemDescription765 SimpleItemDescription729 SimpleItemDescription556 SimpleItemDescription260 SimpleItemDescription928 SimpleItemDescription950 SimpleItemDescription136 SimpleItemDescription828 SimpleItemDescription886 SimpleItemDescription953 SimpleItemDescription610 SimpleItemDescription653 SimpleItemDescription969 SimpleItemDescription269 SimpleItemDescription566 SimpleItemDescription651 SimpleItemDescription291 SimpleItemDescription719 SimpleItemDescription76 SimpleItemDescription310 SimpleItemDescription577 SimpleItemDescription489 SimpleItemDescription199 SimpleItemDescription558 SimpleItemDescription959 SimpleItemDescription688 SimpleItemDescription242 SimpleItemDescription487 SimpleItemDescription904 SimpleItemDescription574 SimpleItemDescription254 SimpleItemDescription829 SimpleItemDescription290 SimpleItemDescription946 SimpleItemDescription282 SimpleItemDescription573 SimpleItemDescription356 SimpleItemDescription808 SimpleItemDescription908 SimpleItemDescription321 SimpleItemDescription453 SimpleItemDescription602 SimpleItemDescription140 SimpleItemDescription490 
StatItemsHandledAtOutputStations: 54
StatBundlesHandledAtInputStations: 63
Pod168(0.24%0.70%):
