>>> Bots
StatItemsHandledAtOutputStations: 64
StatBundlesHandledAtInputStations: 57
Pod56(0.54%0.54%):
SimpleItemDescription904 SimpleItemDescription308 SimpleItemDescription561 SimpleItemDescription727 SimpleItemDescription393 SimpleItemDescription421 SimpleItemDescription500 SimpleItemDescription186 SimpleItemDescription24 SimpleItemDescription477 SimpleItemDescription113 SimpleItemDescription938 SimpleItemDescription715 SimpleItemDescription278 SimpleItemDescription147 SimpleItemDescription450 SimpleItemDescription889 SimpleItemDescription681 SimpleItemDescription314 SimpleItemDescription383 SimpleItemDescription994 SimpleItemDescription678 SimpleItemDescription68 SimpleItemDescription830 SimpleItemDescription457 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod57(0.54%0.54%):
SimpleItemDescription936 SimpleItemDescription224 SimpleItemDescription740 SimpleItemDescription968 SimpleItemDescription329 SimpleItemDescription830 SimpleItemDescription227 SimpleItemDescription869 SimpleItemDescription492 SimpleItemDescription800 SimpleItemDescription440 SimpleItemDescription372 SimpleItemDescription923 SimpleItemDescription443 SimpleItemDescription657 SimpleItemDescription477 SimpleItemDescription256 SimpleItemDescription833 SimpleItemDescription674 SimpleItemDescription482 SimpleItemDescription444 SimpleItemDescription908 SimpleItemDescription449 SimpleItemDescription604 SimpleItemDescription317 SimpleItemDescription497 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 31
Pod58(0.62%0.62%):
SimpleItemDescription550 SimpleItemDescription77 SimpleItemDescription563 SimpleItemDescription6 SimpleItemDescription571 SimpleItemDescription161 SimpleItemDescription235 SimpleItemDescription329 SimpleItemDescription962 SimpleItemDescription650 SimpleItemDescription255 SimpleItemDescription740 SimpleItemDescription634 SimpleItemDescription199 SimpleItemDescription340 SimpleItemDescription418 SimpleItemDescription799 SimpleItemDescription845 SimpleItemDescription692 SimpleItemDescription21 SimpleItemDescription15 SimpleItemDescription187 SimpleItemDescription341 SimpleItemDescription423 SimpleItemDescription366 SimpleItemDescription873 SimpleItemDescription280 SimpleItemDescription698 SimpleItemDescription975 SimpleItemDescription851 SimpleItemDescription642 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod59(0.56%1.00%):
SimpleItemDescription560 SimpleItemDescription295 SimpleItemDescription730 SimpleItemDescription14 SimpleItemDescription967 SimpleItemDescription751 SimpleItemDescription991 SimpleItemDescription396 SimpleItemDescription208 SimpleItemDescription552 SimpleItemDescription619 SimpleItemDescription5 SimpleItemDescription178 SimpleItemDescription468 SimpleItemDescription767 SimpleItemDescription427 SimpleItemDescription185 SimpleItemDescription615 SimpleItemDescription150 SimpleItemDescription777 SimpleItemDescription893 SimpleItemDescription513 SimpleItemDescription897 SimpleItemDescription565 SimpleItemDescription527 SimpleItemDescription112 SimpleItemDescription917 SimpleItemDescription201 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 10
Pod60(0.54%0.54%):
SimpleItemDescription721 SimpleItemDescription730 SimpleItemDescription261 SimpleItemDescription295 SimpleItemDescription944 SimpleItemDescription441 SimpleItemDescription743 SimpleItemDescription454 SimpleItemDescription691 SimpleItemDescription248 SimpleItemDescription560 SimpleItemDescription57 SimpleItemDescription853 SimpleItemDescription185 SimpleItemDescription622 SimpleItemDescription108 SimpleItemDescription65 SimpleItemDescription828 SimpleItemDescription298 SimpleItemDescription914 SimpleItemDescription174 SimpleItemDescription140 SimpleItemDescription597 SimpleItemDescription214 SimpleItemDescription208 SimpleItemDescription719 SimpleItemDescription388 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 30
Pod61(1.00%1.00%):
SimpleItemDescription139 SimpleItemDescription398 SimpleItemDescription164 SimpleItemDescription846 SimpleItemDescription514 SimpleItemDescription711 SimpleItemDescription999 SimpleItemDescription127 SimpleItemDescription117 SimpleItemDescription519 SimpleItemDescription81 SimpleItemDescription345 SimpleItemDescription253 SimpleItemDescription12 SimpleItemDescription383 SimpleItemDescription875 SimpleItemDescription914 SimpleItemDescription13 SimpleItemDescription714 SimpleItemDescription837 SimpleItemDescription750 SimpleItemDescription362 SimpleItemDescription596 SimpleItemDescription335 SimpleItemDescription172 SimpleItemDescription236 SimpleItemDescription343 SimpleItemDescription252 SimpleItemDescription900 SimpleItemDescription936 SimpleItemDescription424 SimpleItemDescription548 SimpleItemDescription643 SimpleItemDescription446 SimpleItemDescription194 SimpleItemDescription467 SimpleItemDescription676 SimpleItemDescription741 SimpleItemDescription458 SimpleItemDescription901 SimpleItemDescription177 SimpleItemDescription930 SimpleItemDescription456 SimpleItemDescription86 SimpleItemDescription910 SimpleItemDescription889 SimpleItemDescription454 SimpleItemDescription106 SimpleItemDescription228 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 30
Pod62(0.44%0.44%):
SimpleItemDescription750 SimpleItemDescription706 SimpleItemDescription127 SimpleItemDescription755 SimpleItemDescription915 SimpleItemDescription401 SimpleItemDescription375 SimpleItemDescription266 SimpleItemDescription632 SimpleItemDescription350 SimpleItemDescription471 SimpleItemDescription516 SimpleItemDescription123 SimpleItemDescription865 SimpleItemDescription743 SimpleItemDescription18 SimpleItemDescription560 SimpleItemDescription491 SimpleItemDescription669 SimpleItemDescription761 SimpleItemDescription886 SimpleItemDescription561 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod63(0.56%0.56%):
SimpleItemDescription869 SimpleItemDescription852 SimpleItemDescription663 SimpleItemDescription632 SimpleItemDescription730 SimpleItemDescription971 SimpleItemDescription563 SimpleItemDescription340 SimpleItemDescription303 SimpleItemDescription828 SimpleItemDescription736 SimpleItemDescription165 SimpleItemDescription305 SimpleItemDescription946 SimpleItemDescription345 SimpleItemDescription268 SimpleItemDescription371 SimpleItemDescription418 SimpleItemDescription227 SimpleItemDescription233 SimpleItemDescription639 SimpleItemDescription349 SimpleItemDescription531 SimpleItemDescription258 SimpleItemDescription564 SimpleItemDescription686 SimpleItemDescription806 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 30
Pod64(0.22%0.74%):
SimpleItemDescription136 SimpleItemDescription717 SimpleItemDescription664 SimpleItemDescription976 SimpleItemDescription588 SimpleItemDescription109 SimpleItemDescription509 SimpleItemDescription503 SimpleItemDescription218 SimpleItemDescription128 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod65(0.36%0.82%):
SimpleItemDescription748 SimpleItemDescription874 SimpleItemDescription869 SimpleItemDescription646 SimpleItemDescription82 SimpleItemDescription775 SimpleItemDescription878 SimpleItemDescription112 SimpleItemDescription711 SimpleItemDescription402 SimpleItemDescription605 SimpleItemDescription389 SimpleItemDescription696 SimpleItemDescription597 SimpleItemDescription923 SimpleItemDescription742 SimpleItemDescription29 SimpleItemDescription280 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod66(1.00%1.00%):
SimpleItemDescription145 SimpleItemDescription238 SimpleItemDescription553 SimpleItemDescription807 SimpleItemDescription965 SimpleItemDescription778 SimpleItemDescription688 SimpleItemDescription909 SimpleItemDescription889 SimpleItemDescription227 SimpleItemDescription29 SimpleItemDescription621 SimpleItemDescription982 SimpleItemDescription853 SimpleItemDescription77 SimpleItemDescription169 SimpleItemDescription263 SimpleItemDescription657 SimpleItemDescription162 SimpleItemDescription896 SimpleItemDescription446 SimpleItemDescription769 SimpleItemDescription900 SimpleItemDescription709 SimpleItemDescription50 SimpleItemDescription568 SimpleItemDescription469 SimpleItemDescription731 SimpleItemDescription559 SimpleItemDescription996 SimpleItemDescription69 SimpleItemDescription981 SimpleItemDescription910 SimpleItemDescription511 SimpleItemDescription955 SimpleItemDescription907 SimpleItemDescription257 SimpleItemDescription820 SimpleItemDescription567 SimpleItemDescription250 SimpleItemDescription170 SimpleItemDescription705 SimpleItemDescription235 SimpleItemDescription230 SimpleItemDescription363 SimpleItemDescription789 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 59
Pod67(0.40%1.00%):
SimpleItemDescription38 SimpleItemDescription378 SimpleItemDescription276 SimpleItemDescription860 SimpleItemDescription896 SimpleItemDescription646 SimpleItemDescription23 SimpleItemDescription76 SimpleItemDescription712 SimpleItemDescription958 SimpleItemDescription355 SimpleItemDescription581 SimpleItemDescription387 SimpleItemDescription854 SimpleItemDescription253 SimpleItemDescription86 SimpleItemDescription57 SimpleItemDescription669 SimpleItemDescription415 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod68(0.26%0.74%):
SimpleItemDescription279 SimpleItemDescription496 SimpleItemDescription883 SimpleItemDescription801 SimpleItemDescription995 SimpleItemDescription479 SimpleItemDescription238 SimpleItemDescription948 SimpleItemDescription507 SimpleItemDescription397 SimpleItemDescription13 SimpleItemDescription520 SimpleItemDescription844 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod69(0.60%0.60%):
SimpleItemDescription474 SimpleItemDescription660 SimpleItemDescription670 SimpleItemDescription717 SimpleItemDescription163 SimpleItemDescription363 SimpleItemDescription168 SimpleItemDescription140 SimpleItemDescription597 SimpleItemDescription790 SimpleItemDescription693 SimpleItemDescription442 SimpleItemDescription888 SimpleItemDescription897 SimpleItemDescription472 SimpleItemDescription198 SimpleItemDescription202 SimpleItemDescription553 SimpleItemDescription973 SimpleItemDescription67 SimpleItemDescription571 SimpleItemDescription331 SimpleItemDescription403 SimpleItemDescription52 SimpleItemDescription92 SimpleItemDescription833 SimpleItemDescription789 SimpleItemDescription692 SimpleItemDescription994 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 32
Pod70(0.72%0.72%):
SimpleItemDescription965 SimpleItemDescription727 SimpleItemDescription872 SimpleItemDescription770 SimpleItemDescription868 SimpleItemDescription396 SimpleItemDescription303 SimpleItemDescription25 SimpleItemDescription382 SimpleItemDescription738 SimpleItemDescription961 SimpleItemDescription379 SimpleItemDescription253 SimpleItemDescription32 SimpleItemDescription398 SimpleItemDescription913 SimpleItemDescription888 SimpleItemDescription490 SimpleItemDescription359 SimpleItemDescription902 SimpleItemDescription644 SimpleItemDescription274 SimpleItemDescription158 SimpleItemDescription438 SimpleItemDescription689 SimpleItemDescription795 SimpleItemDescription524 SimpleItemDescription399 SimpleItemDescription345 SimpleItemDescription547 SimpleItemDescription401 SimpleItemDescription933 SimpleItemDescription468 SimpleItemDescription367 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 31
Pod71(0.44%1.00%):
SimpleItemDescription685 SimpleItemDescription614 SimpleItemDescription413 SimpleItemDescription434 SimpleItemDescription188 SimpleItemDescription873 SimpleItemDescription782 SimpleItemDescription195 SimpleItemDescription464 SimpleItemDescription761 SimpleItemDescription204 SimpleItemDescription747 SimpleItemDescription686 SimpleItemDescription882 SimpleItemDescription469 SimpleItemDescription179 SimpleItemDescription151 SimpleItemDescription393 SimpleItemDescription170 SimpleItemDescription28 SimpleItemDescription149 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod72(1.00%1.00%):
SimpleItemDescription208 SimpleItemDescription240 SimpleItemDescription137 SimpleItemDescription616 SimpleItemDescription590 SimpleItemDescription470 SimpleItemDescription621 SimpleItemDescription788 SimpleItemDescription254 SimpleItemDescription986 SimpleItemDescription422 SimpleItemDescription79 SimpleItemDescription709 SimpleItemDescription736 SimpleItemDescription862 SimpleItemDescription45 SimpleItemDescription62 SimpleItemDescription606 SimpleItemDescription206 SimpleItemDescription919 SimpleItemDescription174 SimpleItemDescription400 SimpleItemDescription498 SimpleItemDescription337 SimpleItemDescription26 SimpleItemDescription47 SimpleItemDescription168 SimpleItemDescription43 SimpleItemDescription151 SimpleItemDescription108 SimpleItemDescription889 SimpleItemDescription503 SimpleItemDescription719 SimpleItemDescription436 SimpleItemDescription150 SimpleItemDescription355 SimpleItemDescription868 SimpleItemDescription794 SimpleItemDescription828 SimpleItemDescription324 SimpleItemDescription212 SimpleItemDescription678 SimpleItemDescription531 SimpleItemDescription731 SimpleItemDescription411 SimpleItemDescription977 SimpleItemDescription786 SimpleItemDescription418 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 59
Pod73(1.00%1.00%):
SimpleItemDescription640 SimpleItemDescription375 SimpleItemDescription502 SimpleItemDescription998 SimpleItemDescription233 SimpleItemDescription468 SimpleItemDescription767 SimpleItemDescription688 SimpleItemDescription811 SimpleItemDescription53 SimpleItemDescription489 SimpleItemDescription118 SimpleItemDescription565 SimpleItemDescription278 SimpleItemDescription297 SimpleItemDescription213 SimpleItemDescription480 SimpleItemDescription84 SimpleItemDescription789 SimpleItemDescription807 SimpleItemDescription440 SimpleItemDescription373 SimpleItemDescription469 SimpleItemDescription954 SimpleItemDescription488 SimpleItemDescription610 SimpleItemDescription782 SimpleItemDescription472 SimpleItemDescription885 SimpleItemDescription461 SimpleItemDescription230 SimpleItemDescription543 SimpleItemDescription599 SimpleItemDescription141 SimpleItemDescription771 SimpleItemDescription509 SimpleItemDescription842 SimpleItemDescription176 SimpleItemDescription414 SimpleItemDescription731 SimpleItemDescription72 SimpleItemDescription270 SimpleItemDescription346 SimpleItemDescription607 SimpleItemDescription766 SimpleItemDescription134 SimpleItemDescription465 SimpleItemDescription584 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 28
Pod74(1.00%1.00%):
SimpleItemDescription301 SimpleItemDescription300 SimpleItemDescription940 SimpleItemDescription348 SimpleItemDescription971 SimpleItemDescription671 SimpleItemDescription446 SimpleItemDescription122 SimpleItemDescription416 SimpleItemDescription233 SimpleItemDescription759 SimpleItemDescription918 SimpleItemDescription897 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription699 SimpleItemDescription195 SimpleItemDescription226 SimpleItemDescription585 SimpleItemDescription610 SimpleItemDescription739 SimpleItemDescription813 SimpleItemDescription86 SimpleItemDescription547 SimpleItemDescription231 SimpleItemDescription489 SimpleItemDescription853 SimpleItemDescription533 SimpleItemDescription413 SimpleItemDescription461 SimpleItemDescription730 SimpleItemDescription251 SimpleItemDescription640 SimpleItemDescription255 SimpleItemDescription60 SimpleItemDescription923 SimpleItemDescription363 SimpleItemDescription211 SimpleItemDescription183 SimpleItemDescription349 SimpleItemDescription934 SimpleItemDescription335 SimpleItemDescription812 SimpleItemDescription743 SimpleItemDescription601 SimpleItemDescription311 SimpleItemDescription133 SimpleItemDescription62 SimpleItemDescription658 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 29
Pod75(0.76%0.76%):
SimpleItemDescription263 SimpleItemDescription319 SimpleItemDescription378 SimpleItemDescription337 SimpleItemDescription535 SimpleItemDescription613 SimpleItemDescription85 SimpleItemDescription420 SimpleItemDescription614 SimpleItemDescription397 SimpleItemDescription869 SimpleItemDescription179 SimpleItemDescription137 SimpleItemDescription32 SimpleItemDescription131 SimpleItemDescription855 SimpleItemDescription271 SimpleItemDescription809 SimpleItemDescription920 SimpleItemDescription526 SimpleItemDescription129 SimpleItemDescription522 SimpleItemDescription28 SimpleItemDescription964 SimpleItemDescription217 SimpleItemDescription102 SimpleItemDescription947 SimpleItemDescription929 SimpleItemDescription886 SimpleItemDescription110 SimpleItemDescription796 SimpleItemDescription803 SimpleItemDescription792 SimpleItemDescription649 SimpleItemDescription757 SimpleItemDescription715 SimpleItemDescription402 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 31
Pod76(0.92%0.92%):
SimpleItemDescription924 SimpleItemDescription200 SimpleItemDescription62 SimpleItemDescription928 SimpleItemDescription886 SimpleItemDescription571 SimpleItemDescription688 SimpleItemDescription247 SimpleItemDescription808 SimpleItemDescription275 SimpleItemDescription841 SimpleItemDescription53 SimpleItemDescription324 SimpleItemDescription669 SimpleItemDescription274 SimpleItemDescription988 SimpleItemDescription862 SimpleItemDescription659 SimpleItemDescription240 SimpleItemDescription34 SimpleItemDescription591 SimpleItemDescription594 SimpleItemDescription520 SimpleItemDescription828 SimpleItemDescription1 SimpleItemDescription499 SimpleItemDescription129 SimpleItemDescription477 SimpleItemDescription284 SimpleItemDescription584 SimpleItemDescription762 SimpleItemDescription205 SimpleItemDescription685 SimpleItemDescription307 SimpleItemDescription636 SimpleItemDescription214 SimpleItemDescription249 SimpleItemDescription145 SimpleItemDescription973 SimpleItemDescription592 SimpleItemDescription835 SimpleItemDescription13 SimpleItemDescription996 SimpleItemDescription219 SimpleItemDescription153 SimpleItemDescription791 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 33
Pod77(0.62%0.62%):
SimpleItemDescription946 SimpleItemDescription308 SimpleItemDescription925 SimpleItemDescription26 SimpleItemDescription69 SimpleItemDescription310 SimpleItemDescription200 SimpleItemDescription904 SimpleItemDescription93 SimpleItemDescription656 SimpleItemDescription534 SimpleItemDescription795 SimpleItemDescription738 SimpleItemDescription373 SimpleItemDescription855 SimpleItemDescription145 SimpleItemDescription457 SimpleItemDescription22 SimpleItemDescription66 SimpleItemDescription210 SimpleItemDescription886 SimpleItemDescription326 SimpleItemDescription206 SimpleItemDescription942 SimpleItemDescription853 SimpleItemDescription337 SimpleItemDescription269 SimpleItemDescription224 SimpleItemDescription151 SimpleItemDescription523 SimpleItemDescription791 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 30
Pod78(0.70%0.70%):
SimpleItemDescription18 SimpleItemDescription802 SimpleItemDescription430 SimpleItemDescription689 SimpleItemDescription106 SimpleItemDescription997 SimpleItemDescription853 SimpleItemDescription923 SimpleItemDescription493 SimpleItemDescription942 SimpleItemDescription528 SimpleItemDescription718 SimpleItemDescription710 SimpleItemDescription943 SimpleItemDescription261 SimpleItemDescription208 SimpleItemDescription848 SimpleItemDescription740 SimpleItemDescription533 SimpleItemDescription588 SimpleItemDescription810 SimpleItemDescription62 SimpleItemDescription496 SimpleItemDescription363 SimpleItemDescription895 SimpleItemDescription525 SimpleItemDescription180 SimpleItemDescription73 SimpleItemDescription178 SimpleItemDescription451 SimpleItemDescription787 SimpleItemDescription226 SimpleItemDescription326 SimpleItemDescription612 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod79(0.66%0.66%):
SimpleItemDescription503 SimpleItemDescription73 SimpleItemDescription547 SimpleItemDescription539 SimpleItemDescription166 SimpleItemDescription0 SimpleItemDescription613 SimpleItemDescription640 SimpleItemDescription561 SimpleItemDescription681 SimpleItemDescription194 SimpleItemDescription234 SimpleItemDescription783 SimpleItemDescription614 SimpleItemDescription255 SimpleItemDescription221 SimpleItemDescription48 SimpleItemDescription897 SimpleItemDescription184 SimpleItemDescription446 SimpleItemDescription540 SimpleItemDescription237 SimpleItemDescription926 SimpleItemDescription778 SimpleItemDescription452 SimpleItemDescription62 SimpleItemDescription988 SimpleItemDescription387 SimpleItemDescription882 SimpleItemDescription279 SimpleItemDescription743 SimpleItemDescription495 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod80(0.48%0.48%):
SimpleItemDescription653 SimpleItemDescription131 SimpleItemDescription511 SimpleItemDescription654 SimpleItemDescription642 SimpleItemDescription578 SimpleItemDescription460 SimpleItemDescription96 SimpleItemDescription269 SimpleItemDescription142 SimpleItemDescription571 SimpleItemDescription358 SimpleItemDescription944 SimpleItemDescription351 SimpleItemDescription307 SimpleItemDescription963 SimpleItemDescription843 SimpleItemDescription970 SimpleItemDescription76 SimpleItemDescription923 SimpleItemDescription954 SimpleItemDescription508 SimpleItemDescription773 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod81(0.70%0.70%):
SimpleItemDescription973 SimpleItemDescription354 SimpleItemDescription25 SimpleItemDescription317 SimpleItemDescription136 SimpleItemDescription393 SimpleItemDescription674 SimpleItemDescription696 SimpleItemDescription173 SimpleItemDescription356 SimpleItemDescription494 SimpleItemDescription106 SimpleItemDescription398 SimpleItemDescription884 SimpleItemDescription700 SimpleItemDescription209 SimpleItemDescription615 SimpleItemDescription724 SimpleItemDescription155 SimpleItemDescription815 SimpleItemDescription62 SimpleItemDescription341 SimpleItemDescription789 SimpleItemDescription190 SimpleItemDescription655 SimpleItemDescription324 SimpleItemDescription737 SimpleItemDescription695 SimpleItemDescription375 SimpleItemDescription85 SimpleItemDescription482 SimpleItemDescription609 SimpleItemDescription258 SimpleItemDescription594 SimpleItemDescription206 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 33
Pod82(1.00%1.00%):
SimpleItemDescription526 SimpleItemDescription863 SimpleItemDescription607 SimpleItemDescription831 SimpleItemDescription679 SimpleItemDescription133 SimpleItemDescription801 SimpleItemDescription642 SimpleItemDescription536 SimpleItemDescription307 SimpleItemDescription473 SimpleItemDescription336 SimpleItemDescription582 SimpleItemDescription856 SimpleItemDescription518 SimpleItemDescription198 SimpleItemDescription64 SimpleItemDescription773 SimpleItemDescription195 SimpleItemDescription682 SimpleItemDescription517 SimpleItemDescription6 SimpleItemDescription951 SimpleItemDescription282 SimpleItemDescription26 SimpleItemDescription408 SimpleItemDescription958 SimpleItemDescription332 SimpleItemDescription456 SimpleItemDescription664 SimpleItemDescription398 SimpleItemDescription48 SimpleItemDescription485 SimpleItemDescription218 SimpleItemDescription593 SimpleItemDescription630 SimpleItemDescription116 SimpleItemDescription176 SimpleItemDescription547 SimpleItemDescription100 SimpleItemDescription354 SimpleItemDescription611 SimpleItemDescription272 SimpleItemDescription616 SimpleItemDescription811 SimpleItemDescription570 SimpleItemDescription263 SimpleItemDescription686 SimpleItemDescription247 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 30
Pod83(0.20%0.66%):
SimpleItemDescription833 SimpleItemDescription466 SimpleItemDescription9 SimpleItemDescription778 SimpleItemDescription367 SimpleItemDescription591 SimpleItemDescription296 SimpleItemDescription185 SimpleItemDescription814 SimpleItemDescription286 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod84(1.00%1.00%):
SimpleItemDescription404 SimpleItemDescription218 SimpleItemDescription438 SimpleItemDescription401 SimpleItemDescription605 SimpleItemDescription26 SimpleItemDescription800 SimpleItemDescription535 SimpleItemDescription608 SimpleItemDescription237 SimpleItemDescription592 SimpleItemDescription882 SimpleItemDescription485 SimpleItemDescription622 SimpleItemDescription642 SimpleItemDescription285 SimpleItemDescription505 SimpleItemDescription356 SimpleItemDescription988 SimpleItemDescription499 SimpleItemDescription393 SimpleItemDescription90 SimpleItemDescription137 SimpleItemDescription994 SimpleItemDescription858 SimpleItemDescription319 SimpleItemDescription51 SimpleItemDescription868 SimpleItemDescription495 SimpleItemDescription558 SimpleItemDescription952 SimpleItemDescription815 SimpleItemDescription830 SimpleItemDescription728 SimpleItemDescription742 SimpleItemDescription675 SimpleItemDescription350 SimpleItemDescription27 SimpleItemDescription917 SimpleItemDescription781 SimpleItemDescription509 SimpleItemDescription514 SimpleItemDescription200 SimpleItemDescription583 SimpleItemDescription417 SimpleItemDescription66 SimpleItemDescription65 SimpleItemDescription659 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 33
Pod85(0.54%1.00%):
SimpleItemDescription641 SimpleItemDescription399 SimpleItemDescription453 SimpleItemDescription332 SimpleItemDescription644 SimpleItemDescription384 SimpleItemDescription817 SimpleItemDescription272 SimpleItemDescription837 SimpleItemDescription74 SimpleItemDescription161 SimpleItemDescription893 SimpleItemDescription719 SimpleItemDescription705 SimpleItemDescription133 SimpleItemDescription677 SimpleItemDescription173 SimpleItemDescription826 SimpleItemDescription79 SimpleItemDescription172 SimpleItemDescription964 SimpleItemDescription171 SimpleItemDescription479 SimpleItemDescription521 SimpleItemDescription447 SimpleItemDescription616 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod86(0.24%0.74%):
SimpleItemDescription819 SimpleItemDescription618 SimpleItemDescription330 SimpleItemDescription495 SimpleItemDescription472 SimpleItemDescription276 SimpleItemDescription879 SimpleItemDescription419 SimpleItemDescription131 SimpleItemDescription60 SimpleItemDescription619 SimpleItemDescription206 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod87(1.00%1.00%):
SimpleItemDescription607 SimpleItemDescription390 SimpleItemDescription964 SimpleItemDescription144 SimpleItemDescription343 SimpleItemDescription9 SimpleItemDescription212 SimpleItemDescription200 SimpleItemDescription111 SimpleItemDescription110 SimpleItemDescription828 SimpleItemDescription266 SimpleItemDescription239 SimpleItemDescription481 SimpleItemDescription493 SimpleItemDescription73 SimpleItemDescription875 SimpleItemDescription889 SimpleItemDescription364 SimpleItemDescription329 SimpleItemDescription45 SimpleItemDescription902 SimpleItemDescription435 SimpleItemDescription635 SimpleItemDescription737 SimpleItemDescription224 SimpleItemDescription840 SimpleItemDescription95 SimpleItemDescription100 SimpleItemDescription821 SimpleItemDescription278 SimpleItemDescription589 SimpleItemDescription903 SimpleItemDescription87 SimpleItemDescription655 SimpleItemDescription807 SimpleItemDescription304 SimpleItemDescription719 SimpleItemDescription339 SimpleItemDescription362 SimpleItemDescription794 SimpleItemDescription922 SimpleItemDescription698 SimpleItemDescription789 SimpleItemDescription471 SimpleItemDescription287 SimpleItemDescription735 SimpleItemDescription433 SimpleItemDescription298 SimpleItemDescription237 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 61
Pod88(0.88%0.88%):
SimpleItemDescription390 SimpleItemDescription366 SimpleItemDescription176 SimpleItemDescription929 SimpleItemDescription908 SimpleItemDescription335 SimpleItemDescription437 SimpleItemDescription224 SimpleItemDescription863 SimpleItemDescription751 SimpleItemDescription268 SimpleItemDescription943 SimpleItemDescription538 SimpleItemDescription706 SimpleItemDescription463 SimpleItemDescription777 SimpleItemDescription614 SimpleItemDescription909 SimpleItemDescription205 SimpleItemDescription917 SimpleItemDescription247 SimpleItemDescription94 SimpleItemDescription212 SimpleItemDescription659 SimpleItemDescription149 SimpleItemDescription77 SimpleItemDescription159 SimpleItemDescription208 SimpleItemDescription361 SimpleItemDescription769 SimpleItemDescription652 SimpleItemDescription611 SimpleItemDescription469 SimpleItemDescription123 SimpleItemDescription169 SimpleItemDescription397 SimpleItemDescription264 SimpleItemDescription668 SimpleItemDescription310 SimpleItemDescription346 SimpleItemDescription438 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 60
Pod89(1.00%1.00%):
SimpleItemDescription25 SimpleItemDescription893 SimpleItemDescription804 SimpleItemDescription146 SimpleItemDescription40 SimpleItemDescription63 SimpleItemDescription373 SimpleItemDescription722 SimpleItemDescription681 SimpleItemDescription108 SimpleItemDescription47 SimpleItemDescription612 SimpleItemDescription269 SimpleItemDescription588 SimpleItemDescription73 SimpleItemDescription526 SimpleItemDescription732 SimpleItemDescription454 SimpleItemDescription177 SimpleItemDescription77 SimpleItemDescription371 SimpleItemDescription203 SimpleItemDescription421 SimpleItemDescription586 SimpleItemDescription4 SimpleItemDescription130 SimpleItemDescription892 SimpleItemDescription629 SimpleItemDescription252 SimpleItemDescription934 SimpleItemDescription604 SimpleItemDescription946 SimpleItemDescription181 SimpleItemDescription534 SimpleItemDescription743 SimpleItemDescription523 SimpleItemDescription574 SimpleItemDescription566 SimpleItemDescription446 SimpleItemDescription700 SimpleItemDescription434 SimpleItemDescription143 SimpleItemDescription740 SimpleItemDescription807 SimpleItemDescription956 SimpleItemDescription487 SimpleItemDescription106 SimpleItemDescription840 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 13
