>>> Bots
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 30
Pod59(0.54%0.54%):
SimpleItemDescription560 SimpleItemDescription295 SimpleItemDescription539 SimpleItemDescription851 SimpleItemDescription946 SimpleItemDescription991 SimpleItemDescription396 SimpleItemDescription208 SimpleItemDescription658 SimpleItemDescription619 SimpleItemDescription5 SimpleItemDescription426 SimpleItemDescription468 SimpleItemDescription767 SimpleItemDescription848 SimpleItemDescription185 SimpleItemDescription58 SimpleItemDescription632 SimpleItemDescription94 SimpleItemDescription895 SimpleItemDescription565 SimpleItemDescription656 SimpleItemDescription527 SimpleItemDescription112 SimpleItemDescription590 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod60(0.58%0.58%):
SimpleItemDescription304 SimpleItemDescription900 SimpleItemDescription589 SimpleItemDescription736 SimpleItemDescription520 SimpleItemDescription554 SimpleItemDescription792 SimpleItemDescription434 SimpleItemDescription721 SimpleItemDescription722 SimpleItemDescription282 SimpleItemDescription261 SimpleItemDescription295 SimpleItemDescription844 SimpleItemDescription525 SimpleItemDescription441 SimpleItemDescription24 SimpleItemDescription536 SimpleItemDescription646 SimpleItemDescription729 SimpleItemDescription305 SimpleItemDescription640 SimpleItemDescription454 SimpleItemDescription206 SimpleItemDescription841 SimpleItemDescription248 SimpleItemDescription701 SimpleItemDescription908 SimpleItemDescription590 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod61(0.46%0.46%):
SimpleItemDescription139 SimpleItemDescription164 SimpleItemDescription424 SimpleItemDescription140 SimpleItemDescription790 SimpleItemDescription999 SimpleItemDescription913 SimpleItemDescription519 SimpleItemDescription81 SimpleItemDescription345 SimpleItemDescription795 SimpleItemDescription12 SimpleItemDescription383 SimpleItemDescription875 SimpleItemDescription914 SimpleItemDescription533 SimpleItemDescription17 SimpleItemDescription837 SimpleItemDescription362 SimpleItemDescription335 SimpleItemDescription161 SimpleItemDescription581 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod62(0.44%0.44%):
SimpleItemDescription750 SimpleItemDescription686 SimpleItemDescription706 SimpleItemDescription127 SimpleItemDescription915 SimpleItemDescription716 SimpleItemDescription401 SimpleItemDescription375 SimpleItemDescription632 SimpleItemDescription487 SimpleItemDescription350 SimpleItemDescription516 SimpleItemDescription123 SimpleItemDescription743 SimpleItemDescription631 SimpleItemDescription18 SimpleItemDescription560 SimpleItemDescription491 SimpleItemDescription761 SimpleItemDescription886 SimpleItemDescription561 SimpleItemDescription675 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod63(0.56%0.56%):
SimpleItemDescription841 SimpleItemDescription389 SimpleItemDescription244 SimpleItemDescription209 SimpleItemDescription150 SimpleItemDescription189 SimpleItemDescription678 SimpleItemDescription880 SimpleItemDescription557 SimpleItemDescription806 SimpleItemDescription338 SimpleItemDescription563 SimpleItemDescription48 SimpleItemDescription631 SimpleItemDescription325 SimpleItemDescription546 SimpleItemDescription132 SimpleItemDescription291 SimpleItemDescription520 SimpleItemDescription523 SimpleItemDescription917 SimpleItemDescription813 SimpleItemDescription636 SimpleItemDescription207 SimpleItemDescription944 SimpleItemDescription344 SimpleItemDescription888 SimpleItemDescription847 
StatItemsHandledAtOutputStations: 52
StatBundlesHandledAtInputStations: 60
Pod64(0.20%0.72%):
SimpleItemDescription930 SimpleItemDescription109 SimpleItemDescription509 SimpleItemDescription153 SimpleItemDescription503 SimpleItemDescription36 SimpleItemDescription770 SimpleItemDescription128 SimpleItemDescription47 SimpleItemDescription310 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod65(0.22%0.68%):
SimpleItemDescription748 SimpleItemDescription874 SimpleItemDescription74 SimpleItemDescription82 SimpleItemDescription216 SimpleItemDescription711 SimpleItemDescription697 SimpleItemDescription389 SimpleItemDescription29 SimpleItemDescription280 SimpleItemDescription904 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod66(0.96%0.96%):
SimpleItemDescription382 SimpleItemDescription728 SimpleItemDescription856 SimpleItemDescription807 SimpleItemDescription561 SimpleItemDescription698 SimpleItemDescription9 SimpleItemDescription721 SimpleItemDescription387 SimpleItemDescription417 SimpleItemDescription29 SimpleItemDescription359 SimpleItemDescription136 SimpleItemDescription817 SimpleItemDescription331 SimpleItemDescription989 SimpleItemDescription354 SimpleItemDescription956 SimpleItemDescription141 SimpleItemDescription511 SimpleItemDescription206 SimpleItemDescription390 SimpleItemDescription623 SimpleItemDescription466 SimpleItemDescription121 SimpleItemDescription809 SimpleItemDescription479 SimpleItemDescription270 SimpleItemDescription560 SimpleItemDescription617 SimpleItemDescription220 SimpleItemDescription662 SimpleItemDescription793 SimpleItemDescription215 SimpleItemDescription506 SimpleItemDescription88 SimpleItemDescription590 SimpleItemDescription575 SimpleItemDescription647 SimpleItemDescription545 SimpleItemDescription681 SimpleItemDescription925 SimpleItemDescription131 SimpleItemDescription101 SimpleItemDescription332 SimpleItemDescription159 SimpleItemDescription584 SimpleItemDescription109 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 58
Pod67(0.52%0.52%):
SimpleItemDescription231 SimpleItemDescription276 SimpleItemDescription860 SimpleItemDescription323 SimpleItemDescription23 SimpleItemDescription76 SimpleItemDescription130 SimpleItemDescription355 SimpleItemDescription581 SimpleItemDescription982 SimpleItemDescription368 SimpleItemDescription691 SimpleItemDescription253 SimpleItemDescription66 SimpleItemDescription743 SimpleItemDescription718 SimpleItemDescription917 SimpleItemDescription415 SimpleItemDescription911 SimpleItemDescription761 SimpleItemDescription93 SimpleItemDescription221 SimpleItemDescription215 SimpleItemDescription820 SimpleItemDescription865 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 30
Pod68(0.46%0.94%):
SimpleItemDescription279 SimpleItemDescription496 SimpleItemDescription883 SimpleItemDescription801 SimpleItemDescription230 SimpleItemDescription232 SimpleItemDescription479 SimpleItemDescription238 SimpleItemDescription30 SimpleItemDescription417 SimpleItemDescription948 SimpleItemDescription507 SimpleItemDescription869 SimpleItemDescription863 SimpleItemDescription28 SimpleItemDescription397 SimpleItemDescription636 SimpleItemDescription13 SimpleItemDescription520 SimpleItemDescription844 SimpleItemDescription753 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod69(0.28%0.82%):
SimpleItemDescription584 SimpleItemDescription660 SimpleItemDescription214 SimpleItemDescription341 SimpleItemDescription573 SimpleItemDescription679 SimpleItemDescription140 SimpleItemDescription453 SimpleItemDescription497 SimpleItemDescription170 SimpleItemDescription981 SimpleItemDescription495 SimpleItemDescription973 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod70(0.94%0.94%):
SimpleItemDescription965 SimpleItemDescription727 SimpleItemDescription961 SimpleItemDescription872 SimpleItemDescription11 SimpleItemDescription23 SimpleItemDescription770 SimpleItemDescription868 SimpleItemDescription396 SimpleItemDescription303 SimpleItemDescription856 SimpleItemDescription910 SimpleItemDescription535 SimpleItemDescription446 SimpleItemDescription818 SimpleItemDescription504 SimpleItemDescription979 SimpleItemDescription351 SimpleItemDescription967 SimpleItemDescription398 SimpleItemDescription810 SimpleItemDescription888 SimpleItemDescription552 SimpleItemDescription359 SimpleItemDescription980 SimpleItemDescription170 SimpleItemDescription902 SimpleItemDescription449 SimpleItemDescription707 SimpleItemDescription688 SimpleItemDescription115 SimpleItemDescription40 SimpleItemDescription976 SimpleItemDescription335 SimpleItemDescription729 SimpleItemDescription495 SimpleItemDescription493 SimpleItemDescription280 SimpleItemDescription515 SimpleItemDescription184 SimpleItemDescription377 SimpleItemDescription691 SimpleItemDescription67 SimpleItemDescription137 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 29
Pod71(0.66%0.66%):
SimpleItemDescription614 SimpleItemDescription66 SimpleItemDescription434 SimpleItemDescription84 SimpleItemDescription677 SimpleItemDescription782 SimpleItemDescription200 SimpleItemDescription464 SimpleItemDescription730 SimpleItemDescription913 SimpleItemDescription921 SimpleItemDescription180 SimpleItemDescription143 SimpleItemDescription814 SimpleItemDescription686 SimpleItemDescription460 SimpleItemDescription893 SimpleItemDescription354 SimpleItemDescription151 SimpleItemDescription374 SimpleItemDescription763 SimpleItemDescription28 SimpleItemDescription149 SimpleItemDescription783 SimpleItemDescription505 SimpleItemDescription605 SimpleItemDescription591 SimpleItemDescription244 SimpleItemDescription185 SimpleItemDescription51 SimpleItemDescription146 SimpleItemDescription206 SimpleItemDescription557 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 31
Pod72(0.90%0.90%):
SimpleItemDescription481 SimpleItemDescription240 SimpleItemDescription818 SimpleItemDescription45 SimpleItemDescription986 SimpleItemDescription35 SimpleItemDescription254 SimpleItemDescription817 SimpleItemDescription543 SimpleItemDescription79 SimpleItemDescription709 SimpleItemDescription736 SimpleItemDescription448 SimpleItemDescription994 SimpleItemDescription868 SimpleItemDescription976 SimpleItemDescription206 SimpleItemDescription109 SimpleItemDescription174 SimpleItemDescription215 SimpleItemDescription405 SimpleItemDescription989 SimpleItemDescription639 SimpleItemDescription983 SimpleItemDescription558 SimpleItemDescription780 SimpleItemDescription316 SimpleItemDescription914 SimpleItemDescription270 SimpleItemDescription449 SimpleItemDescription424 SimpleItemDescription554 SimpleItemDescription315 SimpleItemDescription48 SimpleItemDescription155 SimpleItemDescription1 SimpleItemDescription559 SimpleItemDescription307 SimpleItemDescription263 SimpleItemDescription184 SimpleItemDescription840 SimpleItemDescription410 SimpleItemDescription352 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 60
Pod73(1.00%1.00%):
SimpleItemDescription640 SimpleItemDescription375 SimpleItemDescription396 SimpleItemDescription998 SimpleItemDescription144 SimpleItemDescription675 SimpleItemDescription767 SimpleItemDescription688 SimpleItemDescription153 SimpleItemDescription53 SimpleItemDescription422 SimpleItemDescription89 SimpleItemDescription565 SimpleItemDescription993 SimpleItemDescription297 SimpleItemDescription877 SimpleItemDescription480 SimpleItemDescription410 SimpleItemDescription343 SimpleItemDescription807 SimpleItemDescription700 SimpleItemDescription373 SimpleItemDescription923 SimpleItemDescription32 SimpleItemDescription488 SimpleItemDescription958 SimpleItemDescription315 SimpleItemDescription354 SimpleItemDescription748 SimpleItemDescription2 SimpleItemDescription217 SimpleItemDescription863 SimpleItemDescription469 SimpleItemDescription524 SimpleItemDescription7 SimpleItemDescription317 SimpleItemDescription848 SimpleItemDescription5 SimpleItemDescription706 SimpleItemDescription814 SimpleItemDescription769 SimpleItemDescription978 SimpleItemDescription860 SimpleItemDescription897 SimpleItemDescription933 SimpleItemDescription635 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 33
Pod74(0.68%0.68%):
SimpleItemDescription301 SimpleItemDescription401 SimpleItemDescription940 SimpleItemDescription348 SimpleItemDescription971 SimpleItemDescription671 SimpleItemDescription446 SimpleItemDescription148 SimpleItemDescription687 SimpleItemDescription233 SimpleItemDescription759 SimpleItemDescription726 SimpleItemDescription845 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription699 SimpleItemDescription195 SimpleItemDescription189 SimpleItemDescription585 SimpleItemDescription354 SimpleItemDescription739 SimpleItemDescription240 SimpleItemDescription86 SimpleItemDescription659 SimpleItemDescription231 SimpleItemDescription489 SimpleItemDescription144 SimpleItemDescription533 SimpleItemDescription413 SimpleItemDescription461 SimpleItemDescription730 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod75(1.00%1.00%):
SimpleItemDescription379 SimpleItemDescription263 SimpleItemDescription885 SimpleItemDescription630 SimpleItemDescription731 SimpleItemDescription118 SimpleItemDescription535 SimpleItemDescription985 SimpleItemDescription466 SimpleItemDescription238 SimpleItemDescription172 SimpleItemDescription420 SimpleItemDescription614 SimpleItemDescription223 SimpleItemDescription121 SimpleItemDescription333 SimpleItemDescription57 SimpleItemDescription179 SimpleItemDescription386 SimpleItemDescription452 SimpleItemDescription637 SimpleItemDescription935 SimpleItemDescription387 SimpleItemDescription855 SimpleItemDescription606 SimpleItemDescription439 SimpleItemDescription122 SimpleItemDescription838 SimpleItemDescription129 SimpleItemDescription522 SimpleItemDescription28 SimpleItemDescription346 SimpleItemDescription898 SimpleItemDescription102 SimpleItemDescription967 SimpleItemDescription21 SimpleItemDescription517 SimpleItemDescription390 SimpleItemDescription344 SimpleItemDescription299 SimpleItemDescription142 SimpleItemDescription696 SimpleItemDescription717 SimpleItemDescription543 SimpleItemDescription529 SimpleItemDescription741 SimpleItemDescription880 SimpleItemDescription422 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 31
Pod76(0.46%0.96%):
SimpleItemDescription45 SimpleItemDescription62 SimpleItemDescription886 SimpleItemDescription571 SimpleItemDescription795 SimpleItemDescription746 SimpleItemDescription841 SimpleItemDescription669 SimpleItemDescription499 SimpleItemDescription5 SimpleItemDescription988 SimpleItemDescription659 SimpleItemDescription59 SimpleItemDescription51 SimpleItemDescription591 SimpleItemDescription594 SimpleItemDescription520 SimpleItemDescription547 SimpleItemDescription390 SimpleItemDescription129 SimpleItemDescription742 SimpleItemDescription802 SimpleItemDescription762 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod77(0.54%0.54%):
SimpleItemDescription925 SimpleItemDescription591 SimpleItemDescription69 SimpleItemDescription310 SimpleItemDescription774 SimpleItemDescription435 SimpleItemDescription777 SimpleItemDescription656 SimpleItemDescription534 SimpleItemDescription930 SimpleItemDescription373 SimpleItemDescription838 SimpleItemDescription145 SimpleItemDescription293 SimpleItemDescription179 SimpleItemDescription629 SimpleItemDescription121 SimpleItemDescription289 SimpleItemDescription299 SimpleItemDescription328 SimpleItemDescription113 SimpleItemDescription248 SimpleItemDescription442 SimpleItemDescription104 SimpleItemDescription748 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 29
Pod78(0.70%0.70%):
SimpleItemDescription18 SimpleItemDescription802 SimpleItemDescription430 SimpleItemDescription689 SimpleItemDescription106 SimpleItemDescription997 SimpleItemDescription853 SimpleItemDescription923 SimpleItemDescription493 SimpleItemDescription942 SimpleItemDescription528 SimpleItemDescription718 SimpleItemDescription710 SimpleItemDescription943 SimpleItemDescription261 SimpleItemDescription208 SimpleItemDescription848 SimpleItemDescription740 SimpleItemDescription533 SimpleItemDescription588 SimpleItemDescription810 SimpleItemDescription62 SimpleItemDescription496 SimpleItemDescription363 SimpleItemDescription895 SimpleItemDescription525 SimpleItemDescription180 SimpleItemDescription73 SimpleItemDescription178 SimpleItemDescription451 SimpleItemDescription787 SimpleItemDescription226 SimpleItemDescription326 SimpleItemDescription612 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod79(1.00%1.00%):
SimpleItemDescription580 SimpleItemDescription73 SimpleItemDescription808 SimpleItemDescription547 SimpleItemDescription247 SimpleItemDescription398 SimpleItemDescription951 SimpleItemDescription541 SimpleItemDescription0 SimpleItemDescription408 SimpleItemDescription640 SimpleItemDescription561 SimpleItemDescription681 SimpleItemDescription912 SimpleItemDescription234 SimpleItemDescription783 SimpleItemDescription317 SimpleItemDescription301 SimpleItemDescription967 SimpleItemDescription354 SimpleItemDescription497 SimpleItemDescription833 SimpleItemDescription837 SimpleItemDescription384 SimpleItemDescription782 SimpleItemDescription592 SimpleItemDescription616 SimpleItemDescription68 SimpleItemDescription43 SimpleItemDescription864 SimpleItemDescription926 SimpleItemDescription996 SimpleItemDescription778 SimpleItemDescription452 SimpleItemDescription904 SimpleItemDescription943 SimpleItemDescription387 SimpleItemDescription882 SimpleItemDescription765 SimpleItemDescription866 SimpleItemDescription279 SimpleItemDescription684 SimpleItemDescription495 SimpleItemDescription471 SimpleItemDescription664 SimpleItemDescription620 SimpleItemDescription766 SimpleItemDescription245 SimpleItemDescription155 SimpleItemDescription920 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 29
Pod80(1.00%1.00%):
SimpleItemDescription653 SimpleItemDescription131 SimpleItemDescription50 SimpleItemDescription450 SimpleItemDescription511 SimpleItemDescription654 SimpleItemDescription244 SimpleItemDescription390 SimpleItemDescription578 SimpleItemDescription775 SimpleItemDescription460 SimpleItemDescription96 SimpleItemDescription269 SimpleItemDescription731 SimpleItemDescription437 SimpleItemDescription715 SimpleItemDescription944 SimpleItemDescription11 SimpleItemDescription351 SimpleItemDescription307 SimpleItemDescription238 SimpleItemDescription829 SimpleItemDescription232 SimpleItemDescription134 SimpleItemDescription313 SimpleItemDescription193 SimpleItemDescription257 SimpleItemDescription636 SimpleItemDescription811 SimpleItemDescription660 SimpleItemDescription927 SimpleItemDescription834 SimpleItemDescription220 SimpleItemDescription629 SimpleItemDescription567 SimpleItemDescription439 SimpleItemDescription716 SimpleItemDescription892 SimpleItemDescription448 SimpleItemDescription240 SimpleItemDescription389 SimpleItemDescription359 SimpleItemDescription76 SimpleItemDescription21 SimpleItemDescription926 SimpleItemDescription44 SimpleItemDescription122 SimpleItemDescription894 SimpleItemDescription423 SimpleItemDescription426 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 33
Pod81(0.70%0.70%):
SimpleItemDescription316 SimpleItemDescription62 SimpleItemDescription317 SimpleItemDescription136 SimpleItemDescription696 SimpleItemDescription899 SimpleItemDescription173 SimpleItemDescription494 SimpleItemDescription98 SimpleItemDescription17 SimpleItemDescription398 SimpleItemDescription146 SimpleItemDescription700 SimpleItemDescription106 SimpleItemDescription409 SimpleItemDescription361 SimpleItemDescription953 SimpleItemDescription155 SimpleItemDescription338 SimpleItemDescription227 SimpleItemDescription633 SimpleItemDescription466 SimpleItemDescription890 SimpleItemDescription500 SimpleItemDescription961 SimpleItemDescription34 SimpleItemDescription553 SimpleItemDescription269 SimpleItemDescription329 SimpleItemDescription449 SimpleItemDescription821 SimpleItemDescription543 SimpleItemDescription939 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 30
Pod82(1.00%1.00%):
SimpleItemDescription526 SimpleItemDescription454 SimpleItemDescription607 SimpleItemDescription224 SimpleItemDescription679 SimpleItemDescription133 SimpleItemDescription801 SimpleItemDescription642 SimpleItemDescription472 SimpleItemDescription159 SimpleItemDescription865 SimpleItemDescription336 SimpleItemDescription505 SimpleItemDescription856 SimpleItemDescription967 SimpleItemDescription727 SimpleItemDescription925 SimpleItemDescription773 SimpleItemDescription195 SimpleItemDescription130 SimpleItemDescription709 SimpleItemDescription568 SimpleItemDescription951 SimpleItemDescription282 SimpleItemDescription779 SimpleItemDescription695 SimpleItemDescription22 SimpleItemDescription332 SimpleItemDescription456 SimpleItemDescription711 SimpleItemDescription519 SimpleItemDescription57 SimpleItemDescription461 SimpleItemDescription330 SimpleItemDescription523 SimpleItemDescription172 SimpleItemDescription91 SimpleItemDescription498 SimpleItemDescription975 SimpleItemDescription603 SimpleItemDescription728 SimpleItemDescription714 SimpleItemDescription590 SimpleItemDescription118 SimpleItemDescription291 SimpleItemDescription832 SimpleItemDescription522 SimpleItemDescription761 SimpleItemDescription986 SimpleItemDescription100 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 30
Pod83(0.08%0.54%):
SimpleItemDescription806 SimpleItemDescription185 SimpleItemDescription245 SimpleItemDescription523 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod84(0.26%0.80%):
SimpleItemDescription592 SimpleItemDescription605 SimpleItemDescription535 SimpleItemDescription333 SimpleItemDescription882 SimpleItemDescription575 SimpleItemDescription876 SimpleItemDescription90 SimpleItemDescription994 SimpleItemDescription858 SimpleItemDescription51 SimpleItemDescription685 SimpleItemDescription830 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod85(0.40%0.86%):
SimpleItemDescription399 SimpleItemDescription453 SimpleItemDescription817 SimpleItemDescription272 SimpleItemDescription837 SimpleItemDescription161 SimpleItemDescription893 SimpleItemDescription719 SimpleItemDescription705 SimpleItemDescription133 SimpleItemDescription677 SimpleItemDescription826 SimpleItemDescription79 SimpleItemDescription172 SimpleItemDescription171 SimpleItemDescription479 SimpleItemDescription521 SimpleItemDescription447 SimpleItemDescription616 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod86(1.00%1.00%):
SimpleItemDescription819 SimpleItemDescription9 SimpleItemDescription652 SimpleItemDescription735 SimpleItemDescription379 SimpleItemDescription707 SimpleItemDescription871 SimpleItemDescription685 SimpleItemDescription912 SimpleItemDescription241 SimpleItemDescription472 SimpleItemDescription437 SimpleItemDescription534 SimpleItemDescription910 SimpleItemDescription783 SimpleItemDescription927 SimpleItemDescription657 SimpleItemDescription800 SimpleItemDescription505 SimpleItemDescription696 SimpleItemDescription646 SimpleItemDescription419 SimpleItemDescription504 SimpleItemDescription965 SimpleItemDescription896 SimpleItemDescription60 SimpleItemDescription619 SimpleItemDescription246 SimpleItemDescription206 SimpleItemDescription148 SimpleItemDescription107 SimpleItemDescription335 SimpleItemDescription449 SimpleItemDescription693 SimpleItemDescription713 SimpleItemDescription239 SimpleItemDescription194 SimpleItemDescription875 SimpleItemDescription325 SimpleItemDescription558 SimpleItemDescription929 SimpleItemDescription468 SimpleItemDescription202 SimpleItemDescription339 SimpleItemDescription479 SimpleItemDescription434 SimpleItemDescription996 SimpleItemDescription551 SimpleItemDescription247 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 30
Pod87(0.54%0.54%):
SimpleItemDescription161 SimpleItemDescription910 SimpleItemDescription407 SimpleItemDescription20 SimpleItemDescription26 SimpleItemDescription908 SimpleItemDescription337 SimpleItemDescription813 SimpleItemDescription71 SimpleItemDescription335 SimpleItemDescription481 SimpleItemDescription745 SimpleItemDescription293 SimpleItemDescription636 SimpleItemDescription220 SimpleItemDescription602 SimpleItemDescription653 SimpleItemDescription100 SimpleItemDescription915 SimpleItemDescription589 SimpleItemDescription118 SimpleItemDescription473 SimpleItemDescription109 SimpleItemDescription127 SimpleItemDescription736 SimpleItemDescription278 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 29
Pod88(0.66%0.66%):
SimpleItemDescription78 SimpleItemDescription671 SimpleItemDescription425 SimpleItemDescription335 SimpleItemDescription847 SimpleItemDescription171 SimpleItemDescription751 SimpleItemDescription88 SimpleItemDescription260 SimpleItemDescription739 SimpleItemDescription463 SimpleItemDescription9 SimpleItemDescription614 SimpleItemDescription285 SimpleItemDescription513 SimpleItemDescription40 SimpleItemDescription856 SimpleItemDescription535 SimpleItemDescription341 SimpleItemDescription586 SimpleItemDescription888 SimpleItemDescription695 SimpleItemDescription793 SimpleItemDescription944 SimpleItemDescription43 SimpleItemDescription413 SimpleItemDescription569 SimpleItemDescription928 SimpleItemDescription233 SimpleItemDescription345 SimpleItemDescription433 SimpleItemDescription684 SimpleItemDescription911 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 29
Pod89(0.80%0.80%):
SimpleItemDescription442 SimpleItemDescription389 SimpleItemDescription761 SimpleItemDescription986 SimpleItemDescription502 SimpleItemDescription63 SimpleItemDescription155 SimpleItemDescription722 SimpleItemDescription440 SimpleItemDescription108 SimpleItemDescription217 SimpleItemDescription377 SimpleItemDescription481 SimpleItemDescription534 SimpleItemDescription969 SimpleItemDescription455 SimpleItemDescription711 SimpleItemDescription777 SimpleItemDescription57 SimpleItemDescription448 SimpleItemDescription584 SimpleItemDescription324 SimpleItemDescription487 SimpleItemDescription931 SimpleItemDescription109 SimpleItemDescription231 SimpleItemDescription306 SimpleItemDescription627 SimpleItemDescription382 SimpleItemDescription335 SimpleItemDescription900 SimpleItemDescription509 SimpleItemDescription298 SimpleItemDescription866 SimpleItemDescription669 SimpleItemDescription309 SimpleItemDescription841 SimpleItemDescription249 SimpleItemDescription423 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 54
StatBundlesHandledAtInputStations: 61
Pod90(0.74%0.74%):
SimpleItemDescription581 SimpleItemDescription847 SimpleItemDescription529 SimpleItemDescription23 SimpleItemDescription578 SimpleItemDescription660 SimpleItemDescription28 SimpleItemDescription66 SimpleItemDescription82 SimpleItemDescription450 SimpleItemDescription503 SimpleItemDescription103 SimpleItemDescription431 SimpleItemDescription770 SimpleItemDescription463 SimpleItemDescription190 SimpleItemDescription615 SimpleItemDescription417 SimpleItemDescription616 SimpleItemDescription654 SimpleItemDescription980 SimpleItemDescription911 SimpleItemDescription706 SimpleItemDescription935 SimpleItemDescription134 SimpleItemDescription868 SimpleItemDescription264 SimpleItemDescription730 SimpleItemDescription8 SimpleItemDescription357 SimpleItemDescription508 SimpleItemDescription295 SimpleItemDescription612 SimpleItemDescription366 SimpleItemDescription813 SimpleItemDescription485 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 29
Pod91(0.48%0.48%):
SimpleItemDescription189 SimpleItemDescription770 SimpleItemDescription48 SimpleItemDescription407 SimpleItemDescription759 SimpleItemDescription470 SimpleItemDescription600 SimpleItemDescription482 SimpleItemDescription461 SimpleItemDescription953 SimpleItemDescription793 SimpleItemDescription389 SimpleItemDescription552 SimpleItemDescription553 SimpleItemDescription428 SimpleItemDescription67 SimpleItemDescription363 SimpleItemDescription855 SimpleItemDescription357 SimpleItemDescription584 SimpleItemDescription447 SimpleItemDescription353 SimpleItemDescription576 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod92(0.70%0.70%):
SimpleItemDescription115 SimpleItemDescription627 SimpleItemDescription943 SimpleItemDescription26 SimpleItemDescription377 SimpleItemDescription992 SimpleItemDescription82 SimpleItemDescription721 SimpleItemDescription498 SimpleItemDescription920 SimpleItemDescription670 SimpleItemDescription288 SimpleItemDescription465 SimpleItemDescription202 SimpleItemDescription321 SimpleItemDescription279 SimpleItemDescription681 SimpleItemDescription601 SimpleItemDescription949 SimpleItemDescription986 SimpleItemDescription145 SimpleItemDescription129 SimpleItemDescription569 SimpleItemDescription85 SimpleItemDescription292 SimpleItemDescription702 SimpleItemDescription469 SimpleItemDescription485 SimpleItemDescription254 SimpleItemDescription414 SimpleItemDescription944 SimpleItemDescription707 SimpleItemDescription239 SimpleItemDescription558 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod93(0.48%0.48%):
SimpleItemDescription947 SimpleItemDescription975 SimpleItemDescription393 SimpleItemDescription147 SimpleItemDescription143 SimpleItemDescription219 SimpleItemDescription215 SimpleItemDescription962 SimpleItemDescription510 SimpleItemDescription267 SimpleItemDescription933 SimpleItemDescription744 SimpleItemDescription55 SimpleItemDescription835 SimpleItemDescription68 SimpleItemDescription813 SimpleItemDescription566 SimpleItemDescription409 SimpleItemDescription59 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription470 SimpleItemDescription444 SimpleItemDescription328 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 29
Pod94(1.00%1.00%):
