>>> Bots
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 31
Pod68(0.34%0.82%):
SimpleItemDescription496 SimpleItemDescription883 SimpleItemDescription801 SimpleItemDescription995 SimpleItemDescription230 SimpleItemDescription232 SimpleItemDescription479 SimpleItemDescription948 SimpleItemDescription507 SimpleItemDescription863 SimpleItemDescription28 SimpleItemDescription13 SimpleItemDescription931 SimpleItemDescription520 SimpleItemDescription844 SimpleItemDescription753 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod69(0.44%0.44%):
SimpleItemDescription660 SimpleItemDescription214 SimpleItemDescription341 SimpleItemDescription573 SimpleItemDescription679 SimpleItemDescription163 SimpleItemDescription300 SimpleItemDescription597 SimpleItemDescription691 SimpleItemDescription509 SimpleItemDescription453 SimpleItemDescription647 SimpleItemDescription472 SimpleItemDescription468 SimpleItemDescription170 SimpleItemDescription202 SimpleItemDescription981 SimpleItemDescription611 SimpleItemDescription495 SimpleItemDescription973 SimpleItemDescription668 SimpleItemDescription792 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod70(0.70%0.70%):
SimpleItemDescription965 SimpleItemDescription727 SimpleItemDescription961 SimpleItemDescription160 SimpleItemDescription294 SimpleItemDescription770 SimpleItemDescription584 SimpleItemDescription875 SimpleItemDescription200 SimpleItemDescription878 SimpleItemDescription910 SimpleItemDescription535 SimpleItemDescription664 SimpleItemDescription46 SimpleItemDescription979 SimpleItemDescription673 SimpleItemDescription794 SimpleItemDescription490 SimpleItemDescription359 SimpleItemDescription304 SimpleItemDescription424 SimpleItemDescription602 SimpleItemDescription368 SimpleItemDescription688 SimpleItemDescription435 SimpleItemDescription60 SimpleItemDescription27 SimpleItemDescription736 SimpleItemDescription300 SimpleItemDescription218 SimpleItemDescription208 SimpleItemDescription237 SimpleItemDescription868 SimpleItemDescription72 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 30
Pod71(0.88%0.88%):
SimpleItemDescription685 SimpleItemDescription416 SimpleItemDescription770 SimpleItemDescription434 SimpleItemDescription827 SimpleItemDescription542 SimpleItemDescription128 SimpleItemDescription985 SimpleItemDescription792 SimpleItemDescription67 SimpleItemDescription47 SimpleItemDescription512 SimpleItemDescription754 SimpleItemDescription204 SimpleItemDescription486 SimpleItemDescription51 SimpleItemDescription694 SimpleItemDescription747 SimpleItemDescription246 SimpleItemDescription870 SimpleItemDescription322 SimpleItemDescription478 SimpleItemDescription398 SimpleItemDescription110 SimpleItemDescription818 SimpleItemDescription469 SimpleItemDescription197 SimpleItemDescription179 SimpleItemDescription151 SimpleItemDescription393 SimpleItemDescription170 SimpleItemDescription28 SimpleItemDescription149 SimpleItemDescription968 SimpleItemDescription448 SimpleItemDescription862 SimpleItemDescription797 SimpleItemDescription960 SimpleItemDescription353 SimpleItemDescription814 SimpleItemDescription350 SimpleItemDescription537 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 30
Pod72(0.44%0.44%):
SimpleItemDescription208 SimpleItemDescription791 SimpleItemDescription195 SimpleItemDescription470 SimpleItemDescription939 SimpleItemDescription790 SimpleItemDescription881 SimpleItemDescription709 SimpleItemDescription448 SimpleItemDescription120 SimpleItemDescription174 SimpleItemDescription954 SimpleItemDescription436 SimpleItemDescription938 SimpleItemDescription316 SimpleItemDescription659 SimpleItemDescription228 SimpleItemDescription420 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 29
Pod73(0.56%0.56%):
SimpleItemDescription640 SimpleItemDescription233 SimpleItemDescription688 SimpleItemDescription98 SimpleItemDescription396 SimpleItemDescription565 SimpleItemDescription45 SimpleItemDescription297 SimpleItemDescription161 SimpleItemDescription804 SimpleItemDescription373 SimpleItemDescription616 SimpleItemDescription657 SimpleItemDescription488 SimpleItemDescription504 SimpleItemDescription461 SimpleItemDescription999 SimpleItemDescription463 SimpleItemDescription715 SimpleItemDescription686 SimpleItemDescription44 SimpleItemDescription569 SimpleItemDescription100 SimpleItemDescription506 SimpleItemDescription291 SimpleItemDescription873 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 30
Pod74(0.68%0.68%):
SimpleItemDescription301 SimpleItemDescription401 SimpleItemDescription940 SimpleItemDescription348 SimpleItemDescription971 SimpleItemDescription671 SimpleItemDescription446 SimpleItemDescription148 SimpleItemDescription687 SimpleItemDescription233 SimpleItemDescription759 SimpleItemDescription726 SimpleItemDescription845 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription699 SimpleItemDescription195 SimpleItemDescription189 SimpleItemDescription585 SimpleItemDescription354 SimpleItemDescription739 SimpleItemDescription240 SimpleItemDescription86 SimpleItemDescription659 SimpleItemDescription231 SimpleItemDescription489 SimpleItemDescription144 SimpleItemDescription533 SimpleItemDescription413 SimpleItemDescription461 SimpleItemDescription730 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod75(1.00%1.00%):
SimpleItemDescription365 SimpleItemDescription263 SimpleItemDescription319 SimpleItemDescription378 SimpleItemDescription337 SimpleItemDescription515 SimpleItemDescription535 SimpleItemDescription622 SimpleItemDescription722 SimpleItemDescription534 SimpleItemDescription355 SimpleItemDescription420 SimpleItemDescription614 SimpleItemDescription901 SimpleItemDescription665 SimpleItemDescription333 SimpleItemDescription753 SimpleItemDescription682 SimpleItemDescription386 SimpleItemDescription530 SimpleItemDescription90 SimpleItemDescription73 SimpleItemDescription619 SimpleItemDescription458 SimpleItemDescription883 SimpleItemDescription439 SimpleItemDescription920 SimpleItemDescription19 SimpleItemDescription129 SimpleItemDescription522 SimpleItemDescription28 SimpleItemDescription964 SimpleItemDescription898 SimpleItemDescription277 SimpleItemDescription863 SimpleItemDescription643 SimpleItemDescription688 SimpleItemDescription859 SimpleItemDescription2 SimpleItemDescription603 SimpleItemDescription376 SimpleItemDescription37 SimpleItemDescription650 SimpleItemDescription258 SimpleItemDescription150 SimpleItemDescription520 SimpleItemDescription222 SimpleItemDescription623 SimpleItemDescription778 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 31
Pod76(0.26%0.76%):
SimpleItemDescription62 SimpleItemDescription571 SimpleItemDescription247 SimpleItemDescription795 SimpleItemDescription746 SimpleItemDescription841 SimpleItemDescription5 SimpleItemDescription454 SimpleItemDescription59 SimpleItemDescription594 SimpleItemDescription390 SimpleItemDescription129 SimpleItemDescription742 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod77(0.40%0.92%):
SimpleItemDescription831 SimpleItemDescription946 SimpleItemDescription925 SimpleItemDescription262 SimpleItemDescription591 SimpleItemDescription69 SimpleItemDescription310 SimpleItemDescription965 SimpleItemDescription354 SimpleItemDescription904 SimpleItemDescription777 SimpleItemDescription656 SimpleItemDescription534 SimpleItemDescription876 SimpleItemDescription373 SimpleItemDescription377 SimpleItemDescription145 SimpleItemDescription457 SimpleItemDescription121 SimpleItemDescription289 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod78(0.70%0.70%):
SimpleItemDescription18 SimpleItemDescription802 SimpleItemDescription430 SimpleItemDescription689 SimpleItemDescription106 SimpleItemDescription997 SimpleItemDescription853 SimpleItemDescription923 SimpleItemDescription493 SimpleItemDescription942 SimpleItemDescription528 SimpleItemDescription718 SimpleItemDescription710 SimpleItemDescription943 SimpleItemDescription261 SimpleItemDescription208 SimpleItemDescription848 SimpleItemDescription740 SimpleItemDescription533 SimpleItemDescription588 SimpleItemDescription810 SimpleItemDescription62 SimpleItemDescription496 SimpleItemDescription363 SimpleItemDescription895 SimpleItemDescription525 SimpleItemDescription180 SimpleItemDescription73 SimpleItemDescription178 SimpleItemDescription451 SimpleItemDescription787 SimpleItemDescription226 SimpleItemDescription326 SimpleItemDescription612 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod79(1.00%1.00%):
SimpleItemDescription434 SimpleItemDescription73 SimpleItemDescription698 SimpleItemDescription155 SimpleItemDescription247 SimpleItemDescription539 SimpleItemDescription166 SimpleItemDescription505 SimpleItemDescription374 SimpleItemDescription613 SimpleItemDescription640 SimpleItemDescription561 SimpleItemDescription628 SimpleItemDescription431 SimpleItemDescription801 SimpleItemDescription793 SimpleItemDescription614 SimpleItemDescription255 SimpleItemDescription762 SimpleItemDescription884 SimpleItemDescription48 SimpleItemDescription168 SimpleItemDescription55 SimpleItemDescription418 SimpleItemDescription553 SimpleItemDescription755 SimpleItemDescription314 SimpleItemDescription658 SimpleItemDescription696 SimpleItemDescription33 SimpleItemDescription270 SimpleItemDescription946 SimpleItemDescription778 SimpleItemDescription84 SimpleItemDescription62 SimpleItemDescription988 SimpleItemDescription387 SimpleItemDescription399 SimpleItemDescription731 SimpleItemDescription11 SimpleItemDescription279 SimpleItemDescription743 SimpleItemDescription0 SimpleItemDescription470 SimpleItemDescription959 SimpleItemDescription637 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 30
Pod80(0.72%0.72%):
SimpleItemDescription458 SimpleItemDescription391 SimpleItemDescription50 SimpleItemDescription511 SimpleItemDescription642 SimpleItemDescription578 SimpleItemDescription985 SimpleItemDescription21 SimpleItemDescription448 SimpleItemDescription142 SimpleItemDescription358 SimpleItemDescription217 SimpleItemDescription307 SimpleItemDescription970 SimpleItemDescription241 SimpleItemDescription130 SimpleItemDescription27 SimpleItemDescription954 SimpleItemDescription534 SimpleItemDescription362 SimpleItemDescription555 SimpleItemDescription546 SimpleItemDescription342 SimpleItemDescription250 SimpleItemDescription831 SimpleItemDescription156 SimpleItemDescription120 SimpleItemDescription939 SimpleItemDescription145 SimpleItemDescription752 SimpleItemDescription15 SimpleItemDescription278 SimpleItemDescription501 SimpleItemDescription847 SimpleItemDescription404 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 31
Pod81(1.00%1.00%):
SimpleItemDescription973 SimpleItemDescription791 SimpleItemDescription62 SimpleItemDescription317 SimpleItemDescription136 SimpleItemDescription393 SimpleItemDescription587 SimpleItemDescription552 SimpleItemDescription696 SimpleItemDescription139 SimpleItemDescription173 SimpleItemDescription656 SimpleItemDescription969 SimpleItemDescription98 SimpleItemDescription17 SimpleItemDescription690 SimpleItemDescription146 SimpleItemDescription750 SimpleItemDescription228 SimpleItemDescription409 SimpleItemDescription615 SimpleItemDescription954 SimpleItemDescription155 SimpleItemDescription652 SimpleItemDescription227 SimpleItemDescription377 SimpleItemDescription731 SimpleItemDescription895 SimpleItemDescription590 SimpleItemDescription884 SimpleItemDescription234 SimpleItemDescription725 SimpleItemDescription428 SimpleItemDescription387 SimpleItemDescription114 SimpleItemDescription882 SimpleItemDescription952 SimpleItemDescription777 SimpleItemDescription125 SimpleItemDescription49 SimpleItemDescription397 SimpleItemDescription446 SimpleItemDescription978 SimpleItemDescription210 SimpleItemDescription544 SimpleItemDescription789 SimpleItemDescription564 SimpleItemDescription322 SimpleItemDescription730 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 30
Pod82(0.56%0.56%):
SimpleItemDescription454 SimpleItemDescription801 SimpleItemDescription720 SimpleItemDescription865 SimpleItemDescription336 SimpleItemDescription582 SimpleItemDescription677 SimpleItemDescription195 SimpleItemDescription429 SimpleItemDescription820 SimpleItemDescription576 SimpleItemDescription951 SimpleItemDescription282 SimpleItemDescription779 SimpleItemDescription790 SimpleItemDescription332 SimpleItemDescription493 SimpleItemDescription612 SimpleItemDescription297 SimpleItemDescription880 SimpleItemDescription78 SimpleItemDescription150 SimpleItemDescription570 SimpleItemDescription178 SimpleItemDescription451 SimpleItemDescription255 SimpleItemDescription176 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 30
Pod83(0.24%0.70%):
SimpleItemDescription806 SimpleItemDescription466 SimpleItemDescription9 SimpleItemDescription778 SimpleItemDescription759 SimpleItemDescription990 SimpleItemDescription973 SimpleItemDescription316 SimpleItemDescription502 SimpleItemDescription245 SimpleItemDescription814 SimpleItemDescription523 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod84(1.00%1.00%):
SimpleItemDescription649 SimpleItemDescription940 SimpleItemDescription592 SimpleItemDescription201 SimpleItemDescription745 SimpleItemDescription281 SimpleItemDescription800 SimpleItemDescription235 SimpleItemDescription779 SimpleItemDescription249 SimpleItemDescription108 SimpleItemDescription882 SimpleItemDescription426 SimpleItemDescription568 SimpleItemDescription131 SimpleItemDescription428 SimpleItemDescription505 SimpleItemDescription575 SimpleItemDescription876 SimpleItemDescription996 SimpleItemDescription63 SimpleItemDescription90 SimpleItemDescription703 SimpleItemDescription994 SimpleItemDescription858 SimpleItemDescription762 SimpleItemDescription51 SimpleItemDescription685 SimpleItemDescription495 SimpleItemDescription558 SimpleItemDescription110 SimpleItemDescription651 SimpleItemDescription830 SimpleItemDescription576 SimpleItemDescription999 SimpleItemDescription637 SimpleItemDescription705 SimpleItemDescription437 SimpleItemDescription960 SimpleItemDescription222 SimpleItemDescription33 SimpleItemDescription295 SimpleItemDescription953 SimpleItemDescription106 SimpleItemDescription246 SimpleItemDescription263 SimpleItemDescription746 SimpleItemDescription424 SimpleItemDescription711 SimpleItemDescription991 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 31
Pod85(0.22%0.68%):
SimpleItemDescription453 SimpleItemDescription332 SimpleItemDescription384 SimpleItemDescription74 SimpleItemDescription893 SimpleItemDescription719 SimpleItemDescription705 SimpleItemDescription964 SimpleItemDescription521 SimpleItemDescription616 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod86(0.20%0.74%):
SimpleItemDescription819 SimpleItemDescription652 SimpleItemDescription926 SimpleItemDescription495 SimpleItemDescription534 SimpleItemDescription800 SimpleItemDescription696 SimpleItemDescription419 SimpleItemDescription965 SimpleItemDescription246 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod87(0.50%0.50%):
SimpleItemDescription390 SimpleItemDescription333 SimpleItemDescription407 SimpleItemDescription812 SimpleItemDescription556 SimpleItemDescription356 SimpleItemDescription335 SimpleItemDescription47 SimpleItemDescription15 SimpleItemDescription65 SimpleItemDescription804 SimpleItemDescription902 SimpleItemDescription720 SimpleItemDescription768 SimpleItemDescription653 SimpleItemDescription119 SimpleItemDescription275 SimpleItemDescription362 SimpleItemDescription705 SimpleItemDescription822 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription810 SimpleItemDescription401 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 32
Pod88(0.98%0.98%):
SimpleItemDescription115 SimpleItemDescription244 SimpleItemDescription72 SimpleItemDescription945 SimpleItemDescription374 SimpleItemDescription929 SimpleItemDescription203 SimpleItemDescription784 SimpleItemDescription445 SimpleItemDescription847 SimpleItemDescription171 SimpleItemDescription147 SimpleItemDescription639 SimpleItemDescription88 SimpleItemDescription260 SimpleItemDescription34 SimpleItemDescription646 SimpleItemDescription739 SimpleItemDescription501 SimpleItemDescription854 SimpleItemDescription614 SimpleItemDescription70 SimpleItemDescription689 SimpleItemDescription883 SimpleItemDescription55 SimpleItemDescription336 SimpleItemDescription458 SimpleItemDescription656 SimpleItemDescription387 SimpleItemDescription77 SimpleItemDescription163 SimpleItemDescription201 SimpleItemDescription752 SimpleItemDescription475 SimpleItemDescription21 SimpleItemDescription377 SimpleItemDescription256 SimpleItemDescription497 SimpleItemDescription901 SimpleItemDescription99 SimpleItemDescription165 SimpleItemDescription319 SimpleItemDescription267 SimpleItemDescription692 SimpleItemDescription420 SimpleItemDescription843 SimpleItemDescription772 SimpleItemDescription637 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 59
Pod89(0.46%0.46%):
SimpleItemDescription25 SimpleItemDescription893 SimpleItemDescription815 SimpleItemDescription294 SimpleItemDescription40 SimpleItemDescription63 SimpleItemDescription373 SimpleItemDescription722 SimpleItemDescription681 SimpleItemDescription704 SimpleItemDescription349 SimpleItemDescription73 SimpleItemDescription209 SimpleItemDescription454 SimpleItemDescription177 SimpleItemDescription203 SimpleItemDescription421 SimpleItemDescription859 SimpleItemDescription931 SimpleItemDescription252 SimpleItemDescription934 SimpleItemDescription604 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod90(0.54%0.54%):
SimpleItemDescription578 SimpleItemDescription260 SimpleItemDescription443 SimpleItemDescription860 SimpleItemDescription148 SimpleItemDescription598 SimpleItemDescription866 SimpleItemDescription845 SimpleItemDescription190 SimpleItemDescription316 SimpleItemDescription676 SimpleItemDescription513 SimpleItemDescription373 SimpleItemDescription899 SimpleItemDescription747 SimpleItemDescription396 SimpleItemDescription135 SimpleItemDescription730 SimpleItemDescription630 SimpleItemDescription139 SimpleItemDescription297 SimpleItemDescription49 SimpleItemDescription357 SimpleItemDescription329 SimpleItemDescription532 SimpleItemDescription330 SimpleItemDescription441 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 30
Pod91(0.66%0.66%):
SimpleItemDescription189 SimpleItemDescription152 SimpleItemDescription770 SimpleItemDescription668 SimpleItemDescription342 SimpleItemDescription440 SimpleItemDescription642 SimpleItemDescription679 SimpleItemDescription709 SimpleItemDescription482 SimpleItemDescription793 SimpleItemDescription978 SimpleItemDescription389 SimpleItemDescription211 SimpleItemDescription359 SimpleItemDescription67 SimpleItemDescription363 SimpleItemDescription936 SimpleItemDescription357 SimpleItemDescription584 SimpleItemDescription353 SimpleItemDescription367 SimpleItemDescription576 SimpleItemDescription74 SimpleItemDescription215 SimpleItemDescription449 SimpleItemDescription717 SimpleItemDescription759 SimpleItemDescription391 SimpleItemDescription771 SimpleItemDescription45 SimpleItemDescription299 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 30
Pod92(0.58%0.58%):
SimpleItemDescription317 SimpleItemDescription943 SimpleItemDescription604 SimpleItemDescription35 SimpleItemDescription82 SimpleItemDescription721 SimpleItemDescription461 SimpleItemDescription670 SimpleItemDescription121 SimpleItemDescription51 SimpleItemDescription279 SimpleItemDescription884 SimpleItemDescription949 SimpleItemDescription145 SimpleItemDescription129 SimpleItemDescription569 SimpleItemDescription708 SimpleItemDescription659 SimpleItemDescription340 SimpleItemDescription61 SimpleItemDescription226 SimpleItemDescription736 SimpleItemDescription615 SimpleItemDescription183 SimpleItemDescription32 SimpleItemDescription63 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 65
StatBundlesHandledAtInputStations: 59
Pod93(0.68%0.68%):
SimpleItemDescription839 SimpleItemDescription975 SimpleItemDescription302 SimpleItemDescription511 SimpleItemDescription147 SimpleItemDescription844 SimpleItemDescription690 SimpleItemDescription591 SimpleItemDescription263 SimpleItemDescription784 SimpleItemDescription372 SimpleItemDescription267 SimpleItemDescription933 SimpleItemDescription582 SimpleItemDescription744 SimpleItemDescription587 SimpleItemDescription14 SimpleItemDescription688 SimpleItemDescription720 SimpleItemDescription799 SimpleItemDescription68 SimpleItemDescription822 SimpleItemDescription772 SimpleItemDescription126 SimpleItemDescription251 SimpleItemDescription208 SimpleItemDescription898 SimpleItemDescription379 SimpleItemDescription24 SimpleItemDescription10 SimpleItemDescription497 SimpleItemDescription664 SimpleItemDescription906 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 31
Pod94(0.48%0.48%):
SimpleItemDescription955 SimpleItemDescription500 SimpleItemDescription258 SimpleItemDescription951 SimpleItemDescription656 SimpleItemDescription208 SimpleItemDescription274 SimpleItemDescription676 SimpleItemDescription166 SimpleItemDescription177 SimpleItemDescription773 SimpleItemDescription864 SimpleItemDescription326 SimpleItemDescription201 SimpleItemDescription214 SimpleItemDescription457 SimpleItemDescription367 SimpleItemDescription600 SimpleItemDescription250 SimpleItemDescription187 SimpleItemDescription206 SimpleItemDescription730 SimpleItemDescription910 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod95(1.00%1.00%):
SimpleItemDescription973 SimpleItemDescription608 SimpleItemDescription576 SimpleItemDescription341 SimpleItemDescription312 SimpleItemDescription842 SimpleItemDescription814 SimpleItemDescription893 SimpleItemDescription628 SimpleItemDescription457 SimpleItemDescription330 SimpleItemDescription135 SimpleItemDescription10 SimpleItemDescription126 SimpleItemDescription873 SimpleItemDescription500 SimpleItemDescription207 SimpleItemDescription52 SimpleItemDescription499 SimpleItemDescription559 SimpleItemDescription456 SimpleItemDescription169 SimpleItemDescription858 SimpleItemDescription799 SimpleItemDescription481 SimpleItemDescription872 SimpleItemDescription934 SimpleItemDescription139 SimpleItemDescription963 SimpleItemDescription14 SimpleItemDescription709 SimpleItemDescription566 SimpleItemDescription364 SimpleItemDescription625 SimpleItemDescription634 SimpleItemDescription952 SimpleItemDescription865 SimpleItemDescription114 SimpleItemDescription639 SimpleItemDescription754 SimpleItemDescription20 SimpleItemDescription4 SimpleItemDescription702 SimpleItemDescription178 SimpleItemDescription300 SimpleItemDescription69 SimpleItemDescription28 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 32
Pod96(0.24%0.76%):
SimpleItemDescription127 SimpleItemDescription565 SimpleItemDescription857 SimpleItemDescription22 SimpleItemDescription38 SimpleItemDescription142 SimpleItemDescription748 SimpleItemDescription253 SimpleItemDescription276 SimpleItemDescription461 SimpleItemDescription867 SimpleItemDescription812 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod97(0.38%0.92%):
SimpleItemDescription553 SimpleItemDescription752 SimpleItemDescription642 SimpleItemDescription941 SimpleItemDescription710 SimpleItemDescription35 SimpleItemDescription71 SimpleItemDescription818 SimpleItemDescription0 SimpleItemDescription244 SimpleItemDescription275 SimpleItemDescription683 SimpleItemDescription90 SimpleItemDescription449 SimpleItemDescription902 SimpleItemDescription860 SimpleItemDescription107 SimpleItemDescription663 SimpleItemDescription118 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod98(0.36%0.94%):
SimpleItemDescription308 SimpleItemDescription751 SimpleItemDescription946 SimpleItemDescription754 SimpleItemDescription297 SimpleItemDescription40 SimpleItemDescription368 SimpleItemDescription589 SimpleItemDescription161 SimpleItemDescription424 SimpleItemDescription229 SimpleItemDescription45 SimpleItemDescription15 SimpleItemDescription38 SimpleItemDescription478 SimpleItemDescription68 SimpleItemDescription383 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 27
Pod99(0.32%1.00%):
SimpleItemDescription10 SimpleItemDescription260 SimpleItemDescription915 SimpleItemDescription927 SimpleItemDescription420 SimpleItemDescription337 SimpleItemDescription388 SimpleItemDescription465 SimpleItemDescription591 SimpleItemDescription502 SimpleItemDescription680 SimpleItemDescription237 SimpleItemDescription43 SimpleItemDescription977 SimpleItemDescription613 SimpleItemDescription198 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod100(1.00%1.00%):
SimpleItemDescription226 SimpleItemDescription509 SimpleItemDescription174 SimpleItemDescription334 SimpleItemDescription237 SimpleItemDescription410 SimpleItemDescription396 SimpleItemDescription739 SimpleItemDescription523 SimpleItemDescription440 SimpleItemDescription109 SimpleItemDescription22 SimpleItemDescription77 SimpleItemDescription251 SimpleItemDescription294 SimpleItemDescription723 SimpleItemDescription806 SimpleItemDescription449 SimpleItemDescription58 SimpleItemDescription994 SimpleItemDescription990 SimpleItemDescription588 SimpleItemDescription898 SimpleItemDescription881 SimpleItemDescription654 SimpleItemDescription379 SimpleItemDescription97 SimpleItemDescription729 SimpleItemDescription177 SimpleItemDescription801 SimpleItemDescription564 SimpleItemDescription290 SimpleItemDescription965 SimpleItemDescription551 SimpleItemDescription96 SimpleItemDescription764 SimpleItemDescription195 SimpleItemDescription165 SimpleItemDescription530 SimpleItemDescription481 SimpleItemDescription136 SimpleItemDescription180 SimpleItemDescription154 SimpleItemDescription929 SimpleItemDescription157 SimpleItemDescription257 SimpleItemDescription809 SimpleItemDescription867 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 61
Pod101(0.50%0.50%):
SimpleItemDescription126 SimpleItemDescription950 SimpleItemDescription352 SimpleItemDescription888 SimpleItemDescription949 SimpleItemDescription671 SimpleItemDescription783 SimpleItemDescription398 SimpleItemDescription863 SimpleItemDescription239 SimpleItemDescription466 SimpleItemDescription118 SimpleItemDescription197 SimpleItemDescription354 SimpleItemDescription484 SimpleItemDescription188 SimpleItemDescription511 SimpleItemDescription272 SimpleItemDescription990 SimpleItemDescription944 SimpleItemDescription64 SimpleItemDescription749 SimpleItemDescription32 SimpleItemDescription667 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod102(0.62%0.62%):
SimpleItemDescription379 SimpleItemDescription156 SimpleItemDescription853 SimpleItemDescription952 SimpleItemDescription372 SimpleItemDescription688 SimpleItemDescription786 SimpleItemDescription992 SimpleItemDescription589 SimpleItemDescription962 SimpleItemDescription833 SimpleItemDescription145 SimpleItemDescription237 SimpleItemDescription517 SimpleItemDescription630 SimpleItemDescription926 SimpleItemDescription30 SimpleItemDescription479 SimpleItemDescription336 SimpleItemDescription87 SimpleItemDescription820 SimpleItemDescription749 SimpleItemDescription356 SimpleItemDescription67 SimpleItemDescription544 SimpleItemDescription246 SimpleItemDescription843 SimpleItemDescription920 SimpleItemDescription866 SimpleItemDescription177 SimpleItemDescription594 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 30
Pod103(0.26%0.76%):
SimpleItemDescription279 SimpleItemDescription769 SimpleItemDescription326 SimpleItemDescription744 SimpleItemDescription313 SimpleItemDescription440 SimpleItemDescription167 SimpleItemDescription480 SimpleItemDescription238 SimpleItemDescription170 SimpleItemDescription636 SimpleItemDescription952 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod104(0.24%0.80%):
SimpleItemDescription518 SimpleItemDescription127 SimpleItemDescription648 SimpleItemDescription770 SimpleItemDescription873 SimpleItemDescription96 SimpleItemDescription57 SimpleItemDescription706 SimpleItemDescription788 SimpleItemDescription944 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod105(0.46%0.46%):
SimpleItemDescription288 SimpleItemDescription624 SimpleItemDescription329 SimpleItemDescription4 SimpleItemDescription768 SimpleItemDescription270 SimpleItemDescription470 SimpleItemDescription655 SimpleItemDescription52 SimpleItemDescription582 SimpleItemDescription926 SimpleItemDescription203 SimpleItemDescription67 SimpleItemDescription146 SimpleItemDescription260 SimpleItemDescription954 SimpleItemDescription263 SimpleItemDescription656 SimpleItemDescription170 SimpleItemDescription569 SimpleItemDescription709 SimpleItemDescription151 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 58
StatBundlesHandledAtInputStations: 59
Pod106(0.54%1.00%):
SimpleItemDescription369 SimpleItemDescription629 SimpleItemDescription327 SimpleItemDescription99 SimpleItemDescription117 SimpleItemDescription704 SimpleItemDescription261 SimpleItemDescription624 SimpleItemDescription860 SimpleItemDescription776 SimpleItemDescription125 SimpleItemDescription444 SimpleItemDescription257 SimpleItemDescription847 SimpleItemDescription47 SimpleItemDescription424 SimpleItemDescription599 SimpleItemDescription178 SimpleItemDescription940 SimpleItemDescription232 SimpleItemDescription35 SimpleItemDescription419 SimpleItemDescription571 SimpleItemDescription954 SimpleItemDescription731 SimpleItemDescription36 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
