>>> Bots
StatBundlesHandledAtInputStations: 32
Pod49(0.30%0.76%):
SimpleItemDescription538 SimpleItemDescription430 SimpleItemDescription167 SimpleItemDescription781 SimpleItemDescription518 SimpleItemDescription155 SimpleItemDescription207 SimpleItemDescription254 SimpleItemDescription100 SimpleItemDescription881 SimpleItemDescription559 SimpleItemDescription664 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod50(1.00%1.00%):
SimpleItemDescription712 SimpleItemDescription896 SimpleItemDescription295 SimpleItemDescription879 SimpleItemDescription787 SimpleItemDescription84 SimpleItemDescription602 SimpleItemDescription625 SimpleItemDescription232 SimpleItemDescription979 SimpleItemDescription856 SimpleItemDescription214 SimpleItemDescription190 SimpleItemDescription203 SimpleItemDescription41 SimpleItemDescription443 SimpleItemDescription584 SimpleItemDescription559 SimpleItemDescription437 SimpleItemDescription259 SimpleItemDescription835 SimpleItemDescription269 SimpleItemDescription840 SimpleItemDescription707 SimpleItemDescription925 SimpleItemDescription728 SimpleItemDescription366 SimpleItemDescription93 SimpleItemDescription338 SimpleItemDescription944 SimpleItemDescription529 SimpleItemDescription66 SimpleItemDescription915 SimpleItemDescription149 SimpleItemDescription724 SimpleItemDescription660 SimpleItemDescription264 SimpleItemDescription474 SimpleItemDescription998 SimpleItemDescription89 SimpleItemDescription229 SimpleItemDescription141 SimpleItemDescription614 SimpleItemDescription567 SimpleItemDescription146 SimpleItemDescription151 SimpleItemDescription581 SimpleItemDescription36 SimpleItemDescription431 SimpleItemDescription829 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 32
Pod51(0.16%0.62%):
SimpleItemDescription614 SimpleItemDescription632 SimpleItemDescription548 SimpleItemDescription851 SimpleItemDescription457 SimpleItemDescription602 SimpleItemDescription618 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod52(0.82%0.82%):
SimpleItemDescription730 SimpleItemDescription689 SimpleItemDescription468 SimpleItemDescription679 SimpleItemDescription545 SimpleItemDescription189 SimpleItemDescription874 SimpleItemDescription806 SimpleItemDescription234 SimpleItemDescription51 SimpleItemDescription46 SimpleItemDescription428 SimpleItemDescription971 SimpleItemDescription271 SimpleItemDescription988 SimpleItemDescription596 SimpleItemDescription48 SimpleItemDescription830 SimpleItemDescription106 SimpleItemDescription402 SimpleItemDescription291 SimpleItemDescription65 SimpleItemDescription855 SimpleItemDescription846 SimpleItemDescription316 SimpleItemDescription533 SimpleItemDescription453 SimpleItemDescription794 SimpleItemDescription957 SimpleItemDescription977 SimpleItemDescription577 SimpleItemDescription54 SimpleItemDescription875 SimpleItemDescription122 SimpleItemDescription116 SimpleItemDescription992 SimpleItemDescription470 SimpleItemDescription423 SimpleItemDescription129 SimpleItemDescription660 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 30
Pod53(0.62%0.62%):
SimpleItemDescription36 SimpleItemDescription263 SimpleItemDescription477 SimpleItemDescription187 SimpleItemDescription793 SimpleItemDescription983 SimpleItemDescription777 SimpleItemDescription105 SimpleItemDescription599 SimpleItemDescription949 SimpleItemDescription279 SimpleItemDescription714 SimpleItemDescription860 SimpleItemDescription405 SimpleItemDescription658 SimpleItemDescription226 SimpleItemDescription518 SimpleItemDescription948 SimpleItemDescription136 SimpleItemDescription884 SimpleItemDescription581 SimpleItemDescription873 SimpleItemDescription899 SimpleItemDescription204 SimpleItemDescription834 SimpleItemDescription981 SimpleItemDescription842 SimpleItemDescription726 SimpleItemDescription414 SimpleItemDescription231 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 32
Pod54(1.00%1.00%):
SimpleItemDescription128 SimpleItemDescription270 SimpleItemDescription11 SimpleItemDescription750 SimpleItemDescription904 SimpleItemDescription538 SimpleItemDescription491 SimpleItemDescription584 SimpleItemDescription756 SimpleItemDescription537 SimpleItemDescription110 SimpleItemDescription815 SimpleItemDescription297 SimpleItemDescription327 SimpleItemDescription474 SimpleItemDescription737 SimpleItemDescription493 SimpleItemDescription924 SimpleItemDescription626 SimpleItemDescription967 SimpleItemDescription616 SimpleItemDescription851 SimpleItemDescription137 SimpleItemDescription979 SimpleItemDescription597 SimpleItemDescription657 SimpleItemDescription349 SimpleItemDescription781 SimpleItemDescription777 SimpleItemDescription245 SimpleItemDescription206 SimpleItemDescription50 SimpleItemDescription536 SimpleItemDescription145 SimpleItemDescription893 SimpleItemDescription387 SimpleItemDescription225 SimpleItemDescription775 SimpleItemDescription3 SimpleItemDescription10 SimpleItemDescription74 SimpleItemDescription208 SimpleItemDescription418 SimpleItemDescription699 SimpleItemDescription385 SimpleItemDescription759 SimpleItemDescription644 SimpleItemDescription328 SimpleItemDescription300 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 33
Pod55(0.78%0.78%):
SimpleItemDescription419 SimpleItemDescription61 SimpleItemDescription840 SimpleItemDescription958 SimpleItemDescription261 SimpleItemDescription28 SimpleItemDescription466 SimpleItemDescription86 SimpleItemDescription461 SimpleItemDescription53 SimpleItemDescription957 SimpleItemDescription758 SimpleItemDescription248 SimpleItemDescription439 SimpleItemDescription276 SimpleItemDescription57 SimpleItemDescription372 SimpleItemDescription836 SimpleItemDescription649 SimpleItemDescription256 SimpleItemDescription600 SimpleItemDescription434 SimpleItemDescription499 SimpleItemDescription44 SimpleItemDescription812 SimpleItemDescription545 SimpleItemDescription339 SimpleItemDescription730 SimpleItemDescription402 SimpleItemDescription956 SimpleItemDescription778 SimpleItemDescription696 SimpleItemDescription784 SimpleItemDescription162 SimpleItemDescription865 SimpleItemDescription285 SimpleItemDescription479 SimpleItemDescription147 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 58
Pod56(0.76%0.76%):
SimpleItemDescription70 SimpleItemDescription960 SimpleItemDescription192 SimpleItemDescription727 SimpleItemDescription393 SimpleItemDescription421 SimpleItemDescription336 SimpleItemDescription874 SimpleItemDescription328 SimpleItemDescription23 SimpleItemDescription24 SimpleItemDescription356 SimpleItemDescription732 SimpleItemDescription844 SimpleItemDescription729 SimpleItemDescription682 SimpleItemDescription585 SimpleItemDescription964 SimpleItemDescription776 SimpleItemDescription372 SimpleItemDescription751 SimpleItemDescription681 SimpleItemDescription21 SimpleItemDescription653 SimpleItemDescription678 SimpleItemDescription68 SimpleItemDescription235 SimpleItemDescription457 SimpleItemDescription985 SimpleItemDescription711 SimpleItemDescription164 SimpleItemDescription674 SimpleItemDescription231 SimpleItemDescription930 SimpleItemDescription156 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 32
Pod57(0.58%0.58%):
SimpleItemDescription152 SimpleItemDescription312 SimpleItemDescription224 SimpleItemDescription740 SimpleItemDescription8 SimpleItemDescription968 SimpleItemDescription626 SimpleItemDescription329 SimpleItemDescription365 SimpleItemDescription619 SimpleItemDescription537 SimpleItemDescription328 SimpleItemDescription825 SimpleItemDescription869 SimpleItemDescription183 SimpleItemDescription106 SimpleItemDescription800 SimpleItemDescription637 SimpleItemDescription606 SimpleItemDescription454 SimpleItemDescription196 SimpleItemDescription923 SimpleItemDescription443 SimpleItemDescription657 SimpleItemDescription627 SimpleItemDescription369 SimpleItemDescription797 SimpleItemDescription479 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod58(0.70%0.70%):
SimpleItemDescription102 SimpleItemDescription96 SimpleItemDescription571 SimpleItemDescription235 SimpleItemDescription650 SimpleItemDescription255 SimpleItemDescription740 SimpleItemDescription634 SimpleItemDescription576 SimpleItemDescription340 SimpleItemDescription418 SimpleItemDescription615 SimpleItemDescription845 SimpleItemDescription777 SimpleItemDescription839 SimpleItemDescription204 SimpleItemDescription889 SimpleItemDescription560 SimpleItemDescription369 SimpleItemDescription698 SimpleItemDescription900 SimpleItemDescription851 SimpleItemDescription642 SimpleItemDescription59 SimpleItemDescription416 SimpleItemDescription856 SimpleItemDescription207 SimpleItemDescription3 SimpleItemDescription573 SimpleItemDescription133 SimpleItemDescription142 SimpleItemDescription206 SimpleItemDescription828 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 31
Pod59(0.42%1.00%):
SimpleItemDescription539 SimpleItemDescription851 SimpleItemDescription946 SimpleItemDescription991 SimpleItemDescription396 SimpleItemDescription208 SimpleItemDescription658 SimpleItemDescription619 SimpleItemDescription5 SimpleItemDescription468 SimpleItemDescription848 SimpleItemDescription185 SimpleItemDescription615 SimpleItemDescription94 SimpleItemDescription565 SimpleItemDescription656 SimpleItemDescription527 SimpleItemDescription590 SimpleItemDescription637 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod60(0.92%0.92%):
SimpleItemDescription549 SimpleItemDescription900 SimpleItemDescription589 SimpleItemDescription381 SimpleItemDescription52 SimpleItemDescription554 SimpleItemDescription714 SimpleItemDescription434 SimpleItemDescription721 SimpleItemDescription447 SimpleItemDescription282 SimpleItemDescription261 SimpleItemDescription402 SimpleItemDescription620 SimpleItemDescription525 SimpleItemDescription911 SimpleItemDescription24 SimpleItemDescription337 SimpleItemDescription646 SimpleItemDescription729 SimpleItemDescription305 SimpleItemDescription474 SimpleItemDescription454 SimpleItemDescription206 SimpleItemDescription65 SimpleItemDescription248 SimpleItemDescription701 SimpleItemDescription641 SimpleItemDescription590 SimpleItemDescription527 SimpleItemDescription959 SimpleItemDescription798 SimpleItemDescription603 SimpleItemDescription583 SimpleItemDescription946 SimpleItemDescription760 SimpleItemDescription838 SimpleItemDescription539 SimpleItemDescription237 SimpleItemDescription624 SimpleItemDescription515 SimpleItemDescription711 SimpleItemDescription853 SimpleItemDescription339 SimpleItemDescription524 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 29
Pod61(0.66%0.66%):
SimpleItemDescription373 SimpleItemDescription398 SimpleItemDescription164 SimpleItemDescription212 SimpleItemDescription822 SimpleItemDescription790 SimpleItemDescription999 SimpleItemDescription127 SimpleItemDescription913 SimpleItemDescription276 SimpleItemDescription529 SimpleItemDescription37 SimpleItemDescription795 SimpleItemDescription533 SimpleItemDescription740 SimpleItemDescription223 SimpleItemDescription335 SimpleItemDescription252 SimpleItemDescription784 SimpleItemDescription777 SimpleItemDescription425 SimpleItemDescription138 SimpleItemDescription262 SimpleItemDescription688 SimpleItemDescription174 SimpleItemDescription521 SimpleItemDescription649 SimpleItemDescription254 SimpleItemDescription633 SimpleItemDescription536 SimpleItemDescription393 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 32
Pod62(0.60%0.60%):
SimpleItemDescription750 SimpleItemDescription686 SimpleItemDescription706 SimpleItemDescription127 SimpleItemDescription755 SimpleItemDescription915 SimpleItemDescription716 SimpleItemDescription840 SimpleItemDescription401 SimpleItemDescription375 SimpleItemDescription266 SimpleItemDescription632 SimpleItemDescription487 SimpleItemDescription350 SimpleItemDescription471 SimpleItemDescription516 SimpleItemDescription123 SimpleItemDescription865 SimpleItemDescription743 SimpleItemDescription631 SimpleItemDescription978 SimpleItemDescription18 SimpleItemDescription560 SimpleItemDescription491 SimpleItemDescription302 SimpleItemDescription669 SimpleItemDescription761 SimpleItemDescription886 SimpleItemDescription561 SimpleItemDescription675 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.60%0.60%):
SimpleItemDescription130 SimpleItemDescription841 SimpleItemDescription941 SimpleItemDescription150 SimpleItemDescription835 SimpleItemDescription960 SimpleItemDescription663 SimpleItemDescription632 SimpleItemDescription557 SimpleItemDescription815 SimpleItemDescription730 SimpleItemDescription338 SimpleItemDescription563 SimpleItemDescription319 SimpleItemDescription891 SimpleItemDescription657 SimpleItemDescription620 SimpleItemDescription883 SimpleItemDescription244 SimpleItemDescription858 SimpleItemDescription157 SimpleItemDescription40 SimpleItemDescription189 SimpleItemDescription378 SimpleItemDescription248 SimpleItemDescription71 SimpleItemDescription982 SimpleItemDescription581 SimpleItemDescription660 SimpleItemDescription404 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 30
Pod64(0.24%0.76%):
SimpleItemDescription136 SimpleItemDescription664 SimpleItemDescription588 SimpleItemDescription109 SimpleItemDescription292 SimpleItemDescription509 SimpleItemDescription153 SimpleItemDescription503 SimpleItemDescription218 SimpleItemDescription770 SimpleItemDescription193 SimpleItemDescription128 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod65(0.34%0.80%):
SimpleItemDescription748 SimpleItemDescription874 SimpleItemDescription869 SimpleItemDescription82 SimpleItemDescription411 SimpleItemDescription878 SimpleItemDescription216 SimpleItemDescription711 SimpleItemDescription389 SimpleItemDescription696 SimpleItemDescription597 SimpleItemDescription923 SimpleItemDescription742 SimpleItemDescription29 SimpleItemDescription845 SimpleItemDescription280 SimpleItemDescription904 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod66(0.58%0.58%):
SimpleItemDescription470 SimpleItemDescription391 SimpleItemDescription561 SimpleItemDescription946 SimpleItemDescription29 SimpleItemDescription96 SimpleItemDescription989 SimpleItemDescription28 SimpleItemDescription162 SimpleItemDescription760 SimpleItemDescription446 SimpleItemDescription298 SimpleItemDescription836 SimpleItemDescription418 SimpleItemDescription401 SimpleItemDescription396 SimpleItemDescription678 SimpleItemDescription242 SimpleItemDescription23 SimpleItemDescription829 SimpleItemDescription746 SimpleItemDescription324 SimpleItemDescription901 SimpleItemDescription958 SimpleItemDescription85 SimpleItemDescription432 SimpleItemDescription539 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 33
Pod67(0.48%0.48%):
SimpleItemDescription106 SimpleItemDescription276 SimpleItemDescription860 SimpleItemDescription646 SimpleItemDescription23 SimpleItemDescription704 SimpleItemDescription712 SimpleItemDescription861 SimpleItemDescription987 SimpleItemDescription854 SimpleItemDescription495 SimpleItemDescription28 SimpleItemDescription80 SimpleItemDescription551 SimpleItemDescription128 SimpleItemDescription71 SimpleItemDescription147 SimpleItemDescription494 SimpleItemDescription344 SimpleItemDescription773 SimpleItemDescription291 SimpleItemDescription791 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 28
Pod68(0.20%0.68%):
SimpleItemDescription279 SimpleItemDescription479 SimpleItemDescription238 SimpleItemDescription30 SimpleItemDescription869 SimpleItemDescription296 SimpleItemDescription863 SimpleItemDescription636 SimpleItemDescription931 SimpleItemDescription520 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod69(1.00%1.00%):
SimpleItemDescription400 SimpleItemDescription910 SimpleItemDescription965 SimpleItemDescription425 SimpleItemDescription724 SimpleItemDescription934 SimpleItemDescription679 SimpleItemDescription517 SimpleItemDescription928 SimpleItemDescription272 SimpleItemDescription660 SimpleItemDescription990 SimpleItemDescription819 SimpleItemDescription509 SimpleItemDescription106 SimpleItemDescription693 SimpleItemDescription453 SimpleItemDescription647 SimpleItemDescription53 SimpleItemDescription429 SimpleItemDescription423 SimpleItemDescription982 SimpleItemDescription202 SimpleItemDescription91 SimpleItemDescription588 SimpleItemDescription262 SimpleItemDescription992 SimpleItemDescription67 SimpleItemDescription59 SimpleItemDescription323 SimpleItemDescription421 SimpleItemDescription285 SimpleItemDescription176 SimpleItemDescription585 SimpleItemDescription650 SimpleItemDescription447 SimpleItemDescription702 SimpleItemDescription639 SimpleItemDescription164 SimpleItemDescription489 SimpleItemDescription565 SimpleItemDescription708 SimpleItemDescription971 SimpleItemDescription256 SimpleItemDescription349 SimpleItemDescription428 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 59
Pod70(0.18%0.74%):
SimpleItemDescription961 SimpleItemDescription23 SimpleItemDescription770 SimpleItemDescription25 SimpleItemDescription910 SimpleItemDescription93 SimpleItemDescription888 SimpleItemDescription359 SimpleItemDescription980 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod71(0.60%0.60%):
SimpleItemDescription685 SimpleItemDescription614 SimpleItemDescription623 SimpleItemDescription923 SimpleItemDescription873 SimpleItemDescription195 SimpleItemDescription687 SimpleItemDescription921 SimpleItemDescription68 SimpleItemDescription506 SimpleItemDescription348 SimpleItemDescription453 SimpleItemDescription686 SimpleItemDescription518 SimpleItemDescription935 SimpleItemDescription454 SimpleItemDescription149 SimpleItemDescription269 SimpleItemDescription896 SimpleItemDescription950 SimpleItemDescription728 SimpleItemDescription144 SimpleItemDescription261 SimpleItemDescription556 SimpleItemDescription344 SimpleItemDescription941 SimpleItemDescription340 SimpleItemDescription834 SimpleItemDescription226 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 31
Pod72(1.00%1.00%):
SimpleItemDescription208 SimpleItemDescription240 SimpleItemDescription791 SimpleItemDescription857 SimpleItemDescription195 SimpleItemDescription470 SimpleItemDescription939 SimpleItemDescription790 SimpleItemDescription254 SimpleItemDescription881 SimpleItemDescription543 SimpleItemDescription79 SimpleItemDescription709 SimpleItemDescription736 SimpleItemDescription448 SimpleItemDescription933 SimpleItemDescription868 SimpleItemDescription687 SimpleItemDescription206 SimpleItemDescription120 SimpleItemDescription174 SimpleItemDescription573 SimpleItemDescription837 SimpleItemDescription162 SimpleItemDescription266 SimpleItemDescription915 SimpleItemDescription828 SimpleItemDescription399 SimpleItemDescription806 SimpleItemDescription301 SimpleItemDescription728 SimpleItemDescription912 SimpleItemDescription866 SimpleItemDescription194 SimpleItemDescription530 SimpleItemDescription693 SimpleItemDescription294 SimpleItemDescription226 SimpleItemDescription522 SimpleItemDescription516 SimpleItemDescription112 SimpleItemDescription961 SimpleItemDescription273 SimpleItemDescription781 SimpleItemDescription394 SimpleItemDescription754 SimpleItemDescription968 SimpleItemDescription777 SimpleItemDescription116 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 29
Pod73(0.38%0.96%):
SimpleItemDescription640 SimpleItemDescription375 SimpleItemDescription396 SimpleItemDescription998 SimpleItemDescription233 SimpleItemDescription688 SimpleItemDescription153 SimpleItemDescription53 SimpleItemDescription565 SimpleItemDescription297 SimpleItemDescription84 SimpleItemDescription807 SimpleItemDescription700 SimpleItemDescription373 SimpleItemDescription472 SimpleItemDescription461 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod74(0.68%0.68%):
SimpleItemDescription301 SimpleItemDescription401 SimpleItemDescription940 SimpleItemDescription348 SimpleItemDescription971 SimpleItemDescription671 SimpleItemDescription446 SimpleItemDescription148 SimpleItemDescription687 SimpleItemDescription233 SimpleItemDescription759 SimpleItemDescription726 SimpleItemDescription845 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription699 SimpleItemDescription195 SimpleItemDescription189 SimpleItemDescription585 SimpleItemDescription354 SimpleItemDescription739 SimpleItemDescription240 SimpleItemDescription86 SimpleItemDescription659 SimpleItemDescription231 SimpleItemDescription489 SimpleItemDescription144 SimpleItemDescription533 SimpleItemDescription413 SimpleItemDescription461 SimpleItemDescription730 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod75(0.58%0.58%):
SimpleItemDescription167 SimpleItemDescription378 SimpleItemDescription573 SimpleItemDescription118 SimpleItemDescription613 SimpleItemDescription684 SimpleItemDescription453 SimpleItemDescription614 SimpleItemDescription942 SimpleItemDescription825 SimpleItemDescription333 SimpleItemDescription19 SimpleItemDescription179 SimpleItemDescription869 SimpleItemDescription90 SimpleItemDescription834 SimpleItemDescription402 SimpleItemDescription814 SimpleItemDescription129 SimpleItemDescription522 SimpleItemDescription28 SimpleItemDescription898 SimpleItemDescription131 SimpleItemDescription162 SimpleItemDescription904 SimpleItemDescription202 SimpleItemDescription551 SimpleItemDescription798 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 33
Pod76(0.74%0.74%):
SimpleItemDescription636 SimpleItemDescription859 SimpleItemDescription955 SimpleItemDescription672 SimpleItemDescription578 SimpleItemDescription795 SimpleItemDescription746 SimpleItemDescription769 SimpleItemDescription736 SimpleItemDescription5 SimpleItemDescription900 SimpleItemDescription454 SimpleItemDescription844 SimpleItemDescription244 SimpleItemDescription51 SimpleItemDescription591 SimpleItemDescription520 SimpleItemDescription971 SimpleItemDescription547 SimpleItemDescription387 SimpleItemDescription129 SimpleItemDescription884 SimpleItemDescription800 SimpleItemDescription677 SimpleItemDescription393 SimpleItemDescription216 SimpleItemDescription166 SimpleItemDescription72 SimpleItemDescription418 SimpleItemDescription989 SimpleItemDescription231 SimpleItemDescription785 SimpleItemDescription540 SimpleItemDescription947 SimpleItemDescription724 SimpleItemDescription173 SimpleItemDescription561 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 34
Pod77(1.00%1.00%):
SimpleItemDescription361 SimpleItemDescription637 SimpleItemDescription783 SimpleItemDescription615 SimpleItemDescription641 SimpleItemDescription591 SimpleItemDescription821 SimpleItemDescription310 SimpleItemDescription838 SimpleItemDescription354 SimpleItemDescription114 SimpleItemDescription904 SimpleItemDescription943 SimpleItemDescription995 SimpleItemDescription557 SimpleItemDescription121 SimpleItemDescription165 SimpleItemDescription614 SimpleItemDescription373 SimpleItemDescription309 SimpleItemDescription237 SimpleItemDescription145 SimpleItemDescription388 SimpleItemDescription457 SimpleItemDescription483 SimpleItemDescription784 SimpleItemDescription53 SimpleItemDescription245 SimpleItemDescription929 SimpleItemDescription848 SimpleItemDescription227 SimpleItemDescription572 SimpleItemDescription336 SimpleItemDescription147 SimpleItemDescription673 SimpleItemDescription195 SimpleItemDescription625 SimpleItemDescription703 SimpleItemDescription693 SimpleItemDescription308 SimpleItemDescription714 SimpleItemDescription599 SimpleItemDescription814 SimpleItemDescription43 SimpleItemDescription133 SimpleItemDescription916 SimpleItemDescription717 SimpleItemDescription305 SimpleItemDescription348 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 59
Pod78(0.70%0.70%):
SimpleItemDescription18 SimpleItemDescription802 SimpleItemDescription430 SimpleItemDescription689 SimpleItemDescription106 SimpleItemDescription997 SimpleItemDescription853 SimpleItemDescription923 SimpleItemDescription493 SimpleItemDescription942 SimpleItemDescription528 SimpleItemDescription718 SimpleItemDescription710 SimpleItemDescription943 SimpleItemDescription261 SimpleItemDescription208 SimpleItemDescription848 SimpleItemDescription740 SimpleItemDescription533 SimpleItemDescription588 SimpleItemDescription810 SimpleItemDescription62 SimpleItemDescription496 SimpleItemDescription363 SimpleItemDescription895 SimpleItemDescription525 SimpleItemDescription180 SimpleItemDescription73 SimpleItemDescription178 SimpleItemDescription451 SimpleItemDescription787 SimpleItemDescription226 SimpleItemDescription326 SimpleItemDescription612 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod79(0.48%0.48%):
SimpleItemDescription73 SimpleItemDescription698 SimpleItemDescription539 SimpleItemDescription166 SimpleItemDescription0 SimpleItemDescription561 SimpleItemDescription681 SimpleItemDescription194 SimpleItemDescription614 SimpleItemDescription401 SimpleItemDescription48 SimpleItemDescription55 SimpleItemDescription184 SimpleItemDescription446 SimpleItemDescription540 SimpleItemDescription237 SimpleItemDescription864 SimpleItemDescription926 SimpleItemDescription996 SimpleItemDescription387 SimpleItemDescription882 SimpleItemDescription866 SimpleItemDescription279 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod80(0.46%0.46%):
SimpleItemDescription653 SimpleItemDescription131 SimpleItemDescription50 SimpleItemDescription654 SimpleItemDescription642 SimpleItemDescription390 SimpleItemDescription578 SimpleItemDescription460 SimpleItemDescription96 SimpleItemDescription269 SimpleItemDescription142 SimpleItemDescription571 SimpleItemDescription358 SimpleItemDescription944 SimpleItemDescription351 SimpleItemDescription307 SimpleItemDescription963 SimpleItemDescription970 SimpleItemDescription241 SimpleItemDescription76 SimpleItemDescription954 SimpleItemDescription508 SimpleItemDescription546 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod81(0.64%1.00%):
SimpleItemDescription89 SimpleItemDescription790 SimpleItemDescription172 SimpleItemDescription385 SimpleItemDescription393 SimpleItemDescription706 SimpleItemDescription933 SimpleItemDescription173 SimpleItemDescription303 SimpleItemDescription747 SimpleItemDescription17 SimpleItemDescription226 SimpleItemDescription146 SimpleItemDescription700 SimpleItemDescription409 SimpleItemDescription188 SimpleItemDescription338 SimpleItemDescription504 SimpleItemDescription183 SimpleItemDescription575 SimpleItemDescription197 SimpleItemDescription38 SimpleItemDescription431 SimpleItemDescription960 SimpleItemDescription609 SimpleItemDescription831 SimpleItemDescription949 SimpleItemDescription373 SimpleItemDescription256 SimpleItemDescription488 SimpleItemDescription994 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 42
Pod82(0.64%0.64%):
SimpleItemDescription526 SimpleItemDescription607 SimpleItemDescription537 SimpleItemDescription133 SimpleItemDescription240 SimpleItemDescription642 SimpleItemDescription823 SimpleItemDescription769 SimpleItemDescription343 SimpleItemDescription518 SimpleItemDescription727 SimpleItemDescription773 SimpleItemDescription132 SimpleItemDescription682 SimpleItemDescription576 SimpleItemDescription951 SimpleItemDescription755 SimpleItemDescription779 SimpleItemDescription108 SimpleItemDescription687 SimpleItemDescription361 SimpleItemDescription935 SimpleItemDescription25 SimpleItemDescription593 SimpleItemDescription7 SimpleItemDescription930 SimpleItemDescription497 SimpleItemDescription173 SimpleItemDescription613 SimpleItemDescription1 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 31
Pod83(0.16%0.62%):
SimpleItemDescription466 SimpleItemDescription9 SimpleItemDescription759 SimpleItemDescription367 SimpleItemDescription296 SimpleItemDescription316 SimpleItemDescription943 SimpleItemDescription523 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod84(0.60%0.60%):
SimpleItemDescription938 SimpleItemDescription281 SimpleItemDescription333 SimpleItemDescription882 SimpleItemDescription568 SimpleItemDescription300 SimpleItemDescription575 SimpleItemDescription213 SimpleItemDescription90 SimpleItemDescription137 SimpleItemDescription582 SimpleItemDescription858 SimpleItemDescription51 SimpleItemDescription495 SimpleItemDescription795 SimpleItemDescription110 SimpleItemDescription68 SimpleItemDescription830 SimpleItemDescription233 SimpleItemDescription542 SimpleItemDescription753 SimpleItemDescription914 SimpleItemDescription909 SimpleItemDescription80 SimpleItemDescription707 SimpleItemDescription119 SimpleItemDescription771 SimpleItemDescription657 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 27
Pod85(0.54%1.00%):
SimpleItemDescription641 SimpleItemDescription399 SimpleItemDescription453 SimpleItemDescription332 SimpleItemDescription644 SimpleItemDescription384 SimpleItemDescription817 SimpleItemDescription272 SimpleItemDescription837 SimpleItemDescription74 SimpleItemDescription161 SimpleItemDescription893 SimpleItemDescription719 SimpleItemDescription705 SimpleItemDescription133 SimpleItemDescription677 SimpleItemDescription173 SimpleItemDescription826 SimpleItemDescription79 SimpleItemDescription172 SimpleItemDescription964 SimpleItemDescription171 SimpleItemDescription479 SimpleItemDescription521 SimpleItemDescription447 SimpleItemDescription616 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod86(0.40%1.00%):
