>>> Bots
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod117(0.30%0.82%):
SimpleItemDescription794 SimpleItemDescription563 SimpleItemDescription320 SimpleItemDescription886 SimpleItemDescription289 SimpleItemDescription505 SimpleItemDescription148 SimpleItemDescription324 SimpleItemDescription484 SimpleItemDescription966 SimpleItemDescription811 SimpleItemDescription3 SimpleItemDescription710 SimpleItemDescription298 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod118(0.52%0.52%):
SimpleItemDescription867 SimpleItemDescription550 SimpleItemDescription499 SimpleItemDescription703 SimpleItemDescription939 SimpleItemDescription207 SimpleItemDescription683 SimpleItemDescription411 SimpleItemDescription448 SimpleItemDescription539 SimpleItemDescription170 SimpleItemDescription31 SimpleItemDescription700 SimpleItemDescription397 SimpleItemDescription206 SimpleItemDescription136 SimpleItemDescription39 SimpleItemDescription930 SimpleItemDescription962 SimpleItemDescription549 SimpleItemDescription97 SimpleItemDescription989 SimpleItemDescription916 SimpleItemDescription108 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod119(0.86%0.86%):
SimpleItemDescription954 SimpleItemDescription594 SimpleItemDescription71 SimpleItemDescription673 SimpleItemDescription634 SimpleItemDescription390 SimpleItemDescription694 SimpleItemDescription965 SimpleItemDescription16 SimpleItemDescription825 SimpleItemDescription622 SimpleItemDescription672 SimpleItemDescription803 SimpleItemDescription886 SimpleItemDescription169 SimpleItemDescription89 SimpleItemDescription83 SimpleItemDescription6 SimpleItemDescription82 SimpleItemDescription361 SimpleItemDescription107 SimpleItemDescription419 SimpleItemDescription446 SimpleItemDescription880 SimpleItemDescription153 SimpleItemDescription709 SimpleItemDescription411 SimpleItemDescription201 SimpleItemDescription256 SimpleItemDescription620 SimpleItemDescription828 SimpleItemDescription972 SimpleItemDescription337 SimpleItemDescription908 SimpleItemDescription869 SimpleItemDescription588 SimpleItemDescription157 SimpleItemDescription692 SimpleItemDescription687 SimpleItemDescription530 SimpleItemDescription373 SimpleItemDescription179 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 57
Pod120(0.76%0.76%):
SimpleItemDescription779 SimpleItemDescription886 SimpleItemDescription583 SimpleItemDescription129 SimpleItemDescription296 SimpleItemDescription248 SimpleItemDescription746 SimpleItemDescription522 SimpleItemDescription261 SimpleItemDescription364 SimpleItemDescription911 SimpleItemDescription204 SimpleItemDescription720 SimpleItemDescription451 SimpleItemDescription550 SimpleItemDescription392 SimpleItemDescription99 SimpleItemDescription791 SimpleItemDescription989 SimpleItemDescription126 SimpleItemDescription678 SimpleItemDescription466 SimpleItemDescription52 SimpleItemDescription388 SimpleItemDescription482 SimpleItemDescription326 SimpleItemDescription397 SimpleItemDescription570 SimpleItemDescription632 SimpleItemDescription982 SimpleItemDescription562 SimpleItemDescription525 SimpleItemDescription844 SimpleItemDescription596 SimpleItemDescription943 SimpleItemDescription50 SimpleItemDescription520 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod121(0.22%0.76%):
SimpleItemDescription787 SimpleItemDescription983 SimpleItemDescription487 SimpleItemDescription659 SimpleItemDescription749 SimpleItemDescription172 SimpleItemDescription867 SimpleItemDescription634 SimpleItemDescription679 SimpleItemDescription944 SimpleItemDescription432 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod122(0.46%0.46%):
SimpleItemDescription741 SimpleItemDescription108 SimpleItemDescription786 SimpleItemDescription87 SimpleItemDescription393 SimpleItemDescription129 SimpleItemDescription488 SimpleItemDescription497 SimpleItemDescription315 SimpleItemDescription752 SimpleItemDescription373 SimpleItemDescription885 SimpleItemDescription579 SimpleItemDescription186 SimpleItemDescription414 SimpleItemDescription103 SimpleItemDescription524 SimpleItemDescription929 SimpleItemDescription805 SimpleItemDescription508 SimpleItemDescription607 SimpleItemDescription260 SimpleItemDescription226 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod123(0.50%1.00%):
SimpleItemDescription614 SimpleItemDescription92 SimpleItemDescription623 SimpleItemDescription835 SimpleItemDescription34 SimpleItemDescription639 SimpleItemDescription697 SimpleItemDescription644 SimpleItemDescription425 SimpleItemDescription878 SimpleItemDescription8 SimpleItemDescription170 SimpleItemDescription234 SimpleItemDescription831 SimpleItemDescription452 SimpleItemDescription823 SimpleItemDescription962 SimpleItemDescription870 SimpleItemDescription846 SimpleItemDescription36 SimpleItemDescription646 SimpleItemDescription658 SimpleItemDescription436 SimpleItemDescription543 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.32%0.82%):
SimpleItemDescription869 SimpleItemDescription126 SimpleItemDescription336 SimpleItemDescription948 SimpleItemDescription816 SimpleItemDescription737 SimpleItemDescription363 SimpleItemDescription657 SimpleItemDescription61 SimpleItemDescription574 SimpleItemDescription467 SimpleItemDescription923 SimpleItemDescription740 SimpleItemDescription979 SimpleItemDescription48 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod125(0.76%0.76%):
SimpleItemDescription772 SimpleItemDescription262 SimpleItemDescription951 SimpleItemDescription546 SimpleItemDescription566 SimpleItemDescription475 SimpleItemDescription205 SimpleItemDescription777 SimpleItemDescription213 SimpleItemDescription352 SimpleItemDescription24 SimpleItemDescription664 SimpleItemDescription833 SimpleItemDescription894 SimpleItemDescription187 SimpleItemDescription834 SimpleItemDescription915 SimpleItemDescription179 SimpleItemDescription565 SimpleItemDescription57 SimpleItemDescription31 SimpleItemDescription726 SimpleItemDescription729 SimpleItemDescription585 SimpleItemDescription237 SimpleItemDescription184 SimpleItemDescription706 SimpleItemDescription840 SimpleItemDescription52 SimpleItemDescription918 SimpleItemDescription967 SimpleItemDescription434 SimpleItemDescription766 SimpleItemDescription85 SimpleItemDescription759 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 30
Pod126(0.54%0.54%):
SimpleItemDescription29 SimpleItemDescription168 SimpleItemDescription251 SimpleItemDescription110 SimpleItemDescription537 SimpleItemDescription182 SimpleItemDescription881 SimpleItemDescription341 SimpleItemDescription298 SimpleItemDescription863 SimpleItemDescription331 SimpleItemDescription965 SimpleItemDescription944 SimpleItemDescription302 SimpleItemDescription991 SimpleItemDescription28 SimpleItemDescription420 SimpleItemDescription694 SimpleItemDescription895 SimpleItemDescription205 SimpleItemDescription119 SimpleItemDescription836 SimpleItemDescription418 SimpleItemDescription701 SimpleItemDescription887 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod127(0.28%0.74%):
SimpleItemDescription75 SimpleItemDescription767 SimpleItemDescription308 SimpleItemDescription657 SimpleItemDescription469 SimpleItemDescription10 SimpleItemDescription770 SimpleItemDescription473 SimpleItemDescription131 SimpleItemDescription531 SimpleItemDescription62 SimpleItemDescription463 SimpleItemDescription358 SimpleItemDescription123 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod128(0.20%0.68%):
SimpleItemDescription617 SimpleItemDescription908 SimpleItemDescription618 SimpleItemDescription534 SimpleItemDescription446 SimpleItemDescription931 SimpleItemDescription889 SimpleItemDescription679 SimpleItemDescription444 SimpleItemDescription501 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod129(0.58%0.58%):
SimpleItemDescription806 SimpleItemDescription939 SimpleItemDescription45 SimpleItemDescription883 SimpleItemDescription522 SimpleItemDescription327 SimpleItemDescription644 SimpleItemDescription305 SimpleItemDescription925 SimpleItemDescription642 SimpleItemDescription6 SimpleItemDescription621 SimpleItemDescription446 SimpleItemDescription421 SimpleItemDescription510 SimpleItemDescription917 SimpleItemDescription229 SimpleItemDescription304 SimpleItemDescription960 SimpleItemDescription75 SimpleItemDescription871 SimpleItemDescription115 SimpleItemDescription341 SimpleItemDescription791 SimpleItemDescription990 SimpleItemDescription815 SimpleItemDescription927 SimpleItemDescription276 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod130(1.00%1.00%):
SimpleItemDescription198 SimpleItemDescription265 SimpleItemDescription488 SimpleItemDescription274 SimpleItemDescription333 SimpleItemDescription320 SimpleItemDescription732 SimpleItemDescription726 SimpleItemDescription22 SimpleItemDescription413 SimpleItemDescription487 SimpleItemDescription666 SimpleItemDescription722 SimpleItemDescription749 SimpleItemDescription659 SimpleItemDescription479 SimpleItemDescription505 SimpleItemDescription313 SimpleItemDescription403 SimpleItemDescription945 SimpleItemDescription624 SimpleItemDescription701 SimpleItemDescription981 SimpleItemDescription999 SimpleItemDescription601 SimpleItemDescription788 SimpleItemDescription31 SimpleItemDescription934 SimpleItemDescription490 SimpleItemDescription647 SimpleItemDescription933 SimpleItemDescription606 SimpleItemDescription459 SimpleItemDescription493 SimpleItemDescription713 SimpleItemDescription182 SimpleItemDescription113 SimpleItemDescription910 SimpleItemDescription585 SimpleItemDescription939 SimpleItemDescription985 SimpleItemDescription528 SimpleItemDescription507 SimpleItemDescription523 SimpleItemDescription83 SimpleItemDescription251 SimpleItemDescription652 SimpleItemDescription534 SimpleItemDescription611 SimpleItemDescription868 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 65
Pod131(0.32%0.80%):
SimpleItemDescription734 SimpleItemDescription858 SimpleItemDescription590 SimpleItemDescription279 SimpleItemDescription584 SimpleItemDescription282 SimpleItemDescription979 SimpleItemDescription204 SimpleItemDescription308 SimpleItemDescription150 SimpleItemDescription0 SimpleItemDescription367 SimpleItemDescription85 SimpleItemDescription795 SimpleItemDescription328 SimpleItemDescription953 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod132(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription279 SimpleItemDescription31 SimpleItemDescription51 SimpleItemDescription223 SimpleItemDescription527 SimpleItemDescription291 SimpleItemDescription40 SimpleItemDescription48 SimpleItemDescription621 SimpleItemDescription695 SimpleItemDescription329 SimpleItemDescription484 SimpleItemDescription25 SimpleItemDescription172 SimpleItemDescription992 SimpleItemDescription685 SimpleItemDescription639 SimpleItemDescription766 SimpleItemDescription876 SimpleItemDescription569 SimpleItemDescription105 SimpleItemDescription847 SimpleItemDescription81 SimpleItemDescription799 SimpleItemDescription367 SimpleItemDescription358 SimpleItemDescription214 SimpleItemDescription853 SimpleItemDescription618 SimpleItemDescription613 SimpleItemDescription960 SimpleItemDescription622 SimpleItemDescription731 SimpleItemDescription222 SimpleItemDescription623 SimpleItemDescription957 SimpleItemDescription947 SimpleItemDescription714 SimpleItemDescription143 SimpleItemDescription182 SimpleItemDescription553 SimpleItemDescription425 SimpleItemDescription979 SimpleItemDescription831 SimpleItemDescription217 SimpleItemDescription1 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 30
Pod133(0.10%0.64%):
SimpleItemDescription204 SimpleItemDescription805 SimpleItemDescription369 SimpleItemDescription990 SimpleItemDescription420 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 0
Pod134(0.82%0.82%):
SimpleItemDescription956 SimpleItemDescription238 SimpleItemDescription895 SimpleItemDescription97 SimpleItemDescription692 SimpleItemDescription199 SimpleItemDescription934 SimpleItemDescription90 SimpleItemDescription435 SimpleItemDescription79 SimpleItemDescription819 SimpleItemDescription674 SimpleItemDescription915 SimpleItemDescription701 SimpleItemDescription454 SimpleItemDescription118 SimpleItemDescription209 SimpleItemDescription116 SimpleItemDescription444 SimpleItemDescription731 SimpleItemDescription947 SimpleItemDescription136 SimpleItemDescription813 SimpleItemDescription493 SimpleItemDescription814 SimpleItemDescription835 SimpleItemDescription279 SimpleItemDescription741 SimpleItemDescription459 SimpleItemDescription278 SimpleItemDescription606 SimpleItemDescription153 SimpleItemDescription154 SimpleItemDescription730 SimpleItemDescription980 SimpleItemDescription379 SimpleItemDescription143 SimpleItemDescription693 SimpleItemDescription595 SimpleItemDescription546 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 32
Pod135(0.20%0.70%):
SimpleItemDescription115 SimpleItemDescription944 SimpleItemDescription607 SimpleItemDescription451 SimpleItemDescription398 SimpleItemDescription856 SimpleItemDescription267 SimpleItemDescription437 SimpleItemDescription107 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod136(0.50%0.50%):
SimpleItemDescription686 SimpleItemDescription918 SimpleItemDescription473 SimpleItemDescription968 SimpleItemDescription316 SimpleItemDescription305 SimpleItemDescription207 SimpleItemDescription455 SimpleItemDescription179 SimpleItemDescription489 SimpleItemDescription324 SimpleItemDescription796 SimpleItemDescription740 SimpleItemDescription277 SimpleItemDescription890 SimpleItemDescription799 SimpleItemDescription317 SimpleItemDescription508 SimpleItemDescription164 SimpleItemDescription251 SimpleItemDescription750 SimpleItemDescription919 SimpleItemDescription926 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod137(0.30%0.76%):
SimpleItemDescription974 SimpleItemDescription248 SimpleItemDescription759 SimpleItemDescription79 SimpleItemDescription25 SimpleItemDescription577 SimpleItemDescription913 SimpleItemDescription173 SimpleItemDescription866 SimpleItemDescription552 SimpleItemDescription692 SimpleItemDescription697 SimpleItemDescription198 SimpleItemDescription127 SimpleItemDescription299 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod138(1.00%1.00%):
SimpleItemDescription273 SimpleItemDescription773 SimpleItemDescription252 SimpleItemDescription329 SimpleItemDescription547 SimpleItemDescription701 SimpleItemDescription808 SimpleItemDescription925 SimpleItemDescription338 SimpleItemDescription176 SimpleItemDescription89 SimpleItemDescription388 SimpleItemDescription10 SimpleItemDescription184 SimpleItemDescription208 SimpleItemDescription764 SimpleItemDescription12 SimpleItemDescription681 SimpleItemDescription220 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription613 SimpleItemDescription639 SimpleItemDescription936 SimpleItemDescription516 SimpleItemDescription334 SimpleItemDescription228 SimpleItemDescription429 SimpleItemDescription582 SimpleItemDescription815 SimpleItemDescription751 SimpleItemDescription182 SimpleItemDescription70 SimpleItemDescription497 SimpleItemDescription552 SimpleItemDescription195 SimpleItemDescription189 SimpleItemDescription308 SimpleItemDescription63 SimpleItemDescription503 SimpleItemDescription587 SimpleItemDescription297 SimpleItemDescription981 SimpleItemDescription871 SimpleItemDescription847 SimpleItemDescription565 SimpleItemDescription562 SimpleItemDescription489 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 31
Pod139(0.58%0.58%):
SimpleItemDescription413 SimpleItemDescription208 SimpleItemDescription516 SimpleItemDescription211 SimpleItemDescription593 SimpleItemDescription436 SimpleItemDescription968 SimpleItemDescription305 SimpleItemDescription810 SimpleItemDescription93 SimpleItemDescription588 SimpleItemDescription165 SimpleItemDescription362 SimpleItemDescription250 SimpleItemDescription506 SimpleItemDescription859 SimpleItemDescription145 SimpleItemDescription861 SimpleItemDescription916 SimpleItemDescription752 SimpleItemDescription568 SimpleItemDescription995 SimpleItemDescription517 SimpleItemDescription805 SimpleItemDescription853 SimpleItemDescription279 SimpleItemDescription340 SimpleItemDescription212 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 30
Pod140(0.56%0.56%):
SimpleItemDescription505 SimpleItemDescription611 SimpleItemDescription833 SimpleItemDescription101 SimpleItemDescription496 SimpleItemDescription806 SimpleItemDescription494 SimpleItemDescription91 SimpleItemDescription133 SimpleItemDescription108 SimpleItemDescription687 SimpleItemDescription839 SimpleItemDescription666 SimpleItemDescription759 SimpleItemDescription70 SimpleItemDescription429 SimpleItemDescription648 SimpleItemDescription470 SimpleItemDescription131 SimpleItemDescription883 SimpleItemDescription571 SimpleItemDescription357 SimpleItemDescription854 SimpleItemDescription336 SimpleItemDescription938 SimpleItemDescription863 SimpleItemDescription771 SimpleItemDescription497 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.30%0.82%):
SimpleItemDescription216 SimpleItemDescription53 SimpleItemDescription76 SimpleItemDescription61 SimpleItemDescription622 SimpleItemDescription939 SimpleItemDescription869 SimpleItemDescription15 SimpleItemDescription551 SimpleItemDescription827 SimpleItemDescription759 SimpleItemDescription704 SimpleItemDescription425 SimpleItemDescription515 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod142(0.66%0.66%):
SimpleItemDescription289 SimpleItemDescription900 SimpleItemDescription348 SimpleItemDescription771 SimpleItemDescription831 SimpleItemDescription424 SimpleItemDescription918 SimpleItemDescription959 SimpleItemDescription481 SimpleItemDescription644 SimpleItemDescription434 SimpleItemDescription198 SimpleItemDescription44 SimpleItemDescription432 SimpleItemDescription915 SimpleItemDescription175 SimpleItemDescription535 SimpleItemDescription706 SimpleItemDescription276 SimpleItemDescription29 SimpleItemDescription542 SimpleItemDescription715 SimpleItemDescription416 SimpleItemDescription792 SimpleItemDescription608 SimpleItemDescription775 SimpleItemDescription585 SimpleItemDescription263 SimpleItemDescription527 SimpleItemDescription325 SimpleItemDescription323 SimpleItemDescription109 SimpleItemDescription804 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod143(0.70%0.70%):
SimpleItemDescription507 SimpleItemDescription394 SimpleItemDescription98 SimpleItemDescription932 SimpleItemDescription295 SimpleItemDescription436 SimpleItemDescription589 SimpleItemDescription34 SimpleItemDescription553 SimpleItemDescription139 SimpleItemDescription247 SimpleItemDescription541 SimpleItemDescription792 SimpleItemDescription566 SimpleItemDescription111 SimpleItemDescription523 SimpleItemDescription781 SimpleItemDescription972 SimpleItemDescription318 SimpleItemDescription173 SimpleItemDescription355 SimpleItemDescription577 SimpleItemDescription431 SimpleItemDescription999 SimpleItemDescription31 SimpleItemDescription12 SimpleItemDescription647 SimpleItemDescription569 SimpleItemDescription429 SimpleItemDescription640 SimpleItemDescription508 SimpleItemDescription984 SimpleItemDescription971 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod144(0.50%0.50%):
SimpleItemDescription386 SimpleItemDescription185 SimpleItemDescription253 SimpleItemDescription573 SimpleItemDescription800 SimpleItemDescription267 SimpleItemDescription531 SimpleItemDescription833 SimpleItemDescription31 SimpleItemDescription987 SimpleItemDescription804 SimpleItemDescription571 SimpleItemDescription414 SimpleItemDescription590 SimpleItemDescription405 SimpleItemDescription5 SimpleItemDescription11 SimpleItemDescription642 SimpleItemDescription779 SimpleItemDescription622 SimpleItemDescription749 SimpleItemDescription925 SimpleItemDescription770 SimpleItemDescription540 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 30
Pod145(0.52%0.52%):
SimpleItemDescription628 SimpleItemDescription656 SimpleItemDescription320 SimpleItemDescription16 SimpleItemDescription855 SimpleItemDescription253 SimpleItemDescription757 SimpleItemDescription21 SimpleItemDescription791 SimpleItemDescription833 SimpleItemDescription680 SimpleItemDescription34 SimpleItemDescription100 SimpleItemDescription599 SimpleItemDescription371 SimpleItemDescription977 SimpleItemDescription731 SimpleItemDescription874 SimpleItemDescription18 SimpleItemDescription267 SimpleItemDescription850 SimpleItemDescription528 SimpleItemDescription624 SimpleItemDescription354 SimpleItemDescription363 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 29
Pod146(0.60%0.60%):
SimpleItemDescription987 SimpleItemDescription835 SimpleItemDescription584 SimpleItemDescription29 SimpleItemDescription687 SimpleItemDescription740 SimpleItemDescription237 SimpleItemDescription874 SimpleItemDescription436 SimpleItemDescription450 SimpleItemDescription817 SimpleItemDescription529 SimpleItemDescription882 SimpleItemDescription769 SimpleItemDescription961 SimpleItemDescription321 SimpleItemDescription277 SimpleItemDescription997 SimpleItemDescription234 SimpleItemDescription770 SimpleItemDescription886 SimpleItemDescription859 SimpleItemDescription738 SimpleItemDescription725 SimpleItemDescription984 SimpleItemDescription969 SimpleItemDescription793 SimpleItemDescription670 SimpleItemDescription210 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod147(0.20%0.74%):
SimpleItemDescription339 SimpleItemDescription208 SimpleItemDescription925 SimpleItemDescription947 SimpleItemDescription672 SimpleItemDescription66 SimpleItemDescription914 SimpleItemDescription524 SimpleItemDescription377 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod148(0.70%0.70%):
SimpleItemDescription209 SimpleItemDescription482 SimpleItemDescription772 SimpleItemDescription822 SimpleItemDescription80 SimpleItemDescription695 SimpleItemDescription176 SimpleItemDescription582 SimpleItemDescription47 SimpleItemDescription651 SimpleItemDescription152 SimpleItemDescription999 SimpleItemDescription407 SimpleItemDescription976 SimpleItemDescription998 SimpleItemDescription41 SimpleItemDescription280 SimpleItemDescription449 SimpleItemDescription270 SimpleItemDescription621 SimpleItemDescription284 SimpleItemDescription193 SimpleItemDescription749 SimpleItemDescription867 SimpleItemDescription942 SimpleItemDescription645 SimpleItemDescription832 SimpleItemDescription646 SimpleItemDescription46 SimpleItemDescription826 SimpleItemDescription253 SimpleItemDescription527 SimpleItemDescription700 SimpleItemDescription744 SimpleItemDescription925 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 30
Pod149(0.28%0.74%):
SimpleItemDescription149 SimpleItemDescription314 SimpleItemDescription156 SimpleItemDescription195 SimpleItemDescription295 SimpleItemDescription785 SimpleItemDescription111 SimpleItemDescription770 SimpleItemDescription762 SimpleItemDescription137 SimpleItemDescription203 SimpleItemDescription31 SimpleItemDescription6 SimpleItemDescription363 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod150(0.24%0.78%):
SimpleItemDescription268 SimpleItemDescription791 SimpleItemDescription40 SimpleItemDescription10 SimpleItemDescription236 SimpleItemDescription947 SimpleItemDescription835 SimpleItemDescription729 SimpleItemDescription893 SimpleItemDescription737 SimpleItemDescription201 SimpleItemDescription518 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod151(0.32%0.86%):
SimpleItemDescription609 SimpleItemDescription773 SimpleItemDescription626 SimpleItemDescription116 SimpleItemDescription372 SimpleItemDescription79 SimpleItemDescription504 SimpleItemDescription316 SimpleItemDescription317 SimpleItemDescription892 SimpleItemDescription198 SimpleItemDescription6 SimpleItemDescription1 SimpleItemDescription367 SimpleItemDescription682 SimpleItemDescription649 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod152(0.48%0.48%):
SimpleItemDescription270 SimpleItemDescription244 SimpleItemDescription999 SimpleItemDescription129 SimpleItemDescription235 SimpleItemDescription891 SimpleItemDescription155 SimpleItemDescription348 SimpleItemDescription715 SimpleItemDescription52 SimpleItemDescription3 SimpleItemDescription569 SimpleItemDescription147 SimpleItemDescription144 SimpleItemDescription396 SimpleItemDescription951 SimpleItemDescription198 SimpleItemDescription750 SimpleItemDescription293 SimpleItemDescription67 SimpleItemDescription30 SimpleItemDescription773 SimpleItemDescription986 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 29
Pod153(0.20%0.66%):
SimpleItemDescription2 SimpleItemDescription604 SimpleItemDescription877 SimpleItemDescription751 SimpleItemDescription717 SimpleItemDescription672 SimpleItemDescription312 SimpleItemDescription960 SimpleItemDescription882 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod154(0.72%0.72%):
SimpleItemDescription490 SimpleItemDescription438 SimpleItemDescription591 SimpleItemDescription533 SimpleItemDescription914 SimpleItemDescription799 SimpleItemDescription694 SimpleItemDescription601 SimpleItemDescription834 SimpleItemDescription833 SimpleItemDescription456 SimpleItemDescription216 SimpleItemDescription72 SimpleItemDescription85 SimpleItemDescription898 SimpleItemDescription620 SimpleItemDescription377 SimpleItemDescription648 SimpleItemDescription361 SimpleItemDescription312 SimpleItemDescription84 SimpleItemDescription493 SimpleItemDescription184 SimpleItemDescription976 SimpleItemDescription655 SimpleItemDescription305 SimpleItemDescription356 SimpleItemDescription532 SimpleItemDescription689 SimpleItemDescription730 SimpleItemDescription336 SimpleItemDescription13 SimpleItemDescription247 SimpleItemDescription340 SimpleItemDescription327 SimpleItemDescription632 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 31
Pod155(0.18%0.70%):
SimpleItemDescription184 SimpleItemDescription229 SimpleItemDescription805 SimpleItemDescription127 SimpleItemDescription191 SimpleItemDescription73 SimpleItemDescription39 SimpleItemDescription244 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod156(0.52%1.00%):
SimpleItemDescription125 SimpleItemDescription681 SimpleItemDescription929 SimpleItemDescription427 SimpleItemDescription949 SimpleItemDescription291 SimpleItemDescription429 SimpleItemDescription687 SimpleItemDescription238 SimpleItemDescription992 SimpleItemDescription356 SimpleItemDescription940 SimpleItemDescription864 SimpleItemDescription371 SimpleItemDescription613 SimpleItemDescription884 SimpleItemDescription851 SimpleItemDescription19 SimpleItemDescription824 SimpleItemDescription987 SimpleItemDescription823 SimpleItemDescription448 SimpleItemDescription89 SimpleItemDescription395 SimpleItemDescription754 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod157(0.64%0.64%):
SimpleItemDescription291 SimpleItemDescription602 SimpleItemDescription470 SimpleItemDescription376 SimpleItemDescription553 SimpleItemDescription619 SimpleItemDescription673 SimpleItemDescription97 SimpleItemDescription124 SimpleItemDescription215 SimpleItemDescription336 SimpleItemDescription150 SimpleItemDescription162 SimpleItemDescription148 SimpleItemDescription966 SimpleItemDescription63 SimpleItemDescription723 SimpleItemDescription686 SimpleItemDescription884 SimpleItemDescription893 SimpleItemDescription133 SimpleItemDescription370 SimpleItemDescription642 SimpleItemDescription687 SimpleItemDescription199 SimpleItemDescription563 SimpleItemDescription16 SimpleItemDescription169 SimpleItemDescription987 SimpleItemDescription403 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod158(0.64%0.64%):
SimpleItemDescription245 SimpleItemDescription505 SimpleItemDescription148 SimpleItemDescription402 SimpleItemDescription28 SimpleItemDescription667 SimpleItemDescription393 SimpleItemDescription91 SimpleItemDescription166 SimpleItemDescription359 SimpleItemDescription571 SimpleItemDescription285 SimpleItemDescription390 SimpleItemDescription619 SimpleItemDescription628 SimpleItemDescription871 SimpleItemDescription544 SimpleItemDescription49 SimpleItemDescription23 SimpleItemDescription29 SimpleItemDescription873 SimpleItemDescription655 SimpleItemDescription769 SimpleItemDescription479 SimpleItemDescription724 SimpleItemDescription219 SimpleItemDescription800 SimpleItemDescription685 SimpleItemDescription84 SimpleItemDescription398 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 59
Pod159(0.56%0.56%):
