>>> Bots
Pod93(0.16%0.68%):
SimpleItemDescription975 SimpleItemDescription608 SimpleItemDescription143 SimpleItemDescription962 SimpleItemDescription510 SimpleItemDescription179 SimpleItemDescription933 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod94(0.36%0.88%):
SimpleItemDescription656 SimpleItemDescription208 SimpleItemDescription467 SimpleItemDescription462 SimpleItemDescription676 SimpleItemDescription177 SimpleItemDescription864 SimpleItemDescription326 SimpleItemDescription201 SimpleItemDescription717 SimpleItemDescription214 SimpleItemDescription970 SimpleItemDescription15 SimpleItemDescription367 SimpleItemDescription600 SimpleItemDescription910 SimpleItemDescription643 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod95(0.86%0.86%):
SimpleItemDescription642 SimpleItemDescription464 SimpleItemDescription528 SimpleItemDescription847 SimpleItemDescription768 SimpleItemDescription743 SimpleItemDescription427 SimpleItemDescription444 SimpleItemDescription670 SimpleItemDescription195 SimpleItemDescription690 SimpleItemDescription748 SimpleItemDescription10 SimpleItemDescription784 SimpleItemDescription393 SimpleItemDescription500 SimpleItemDescription931 SimpleItemDescription332 SimpleItemDescription203 SimpleItemDescription309 SimpleItemDescription355 SimpleItemDescription364 SimpleItemDescription225 SimpleItemDescription548 SimpleItemDescription934 SimpleItemDescription87 SimpleItemDescription353 SimpleItemDescription781 SimpleItemDescription921 SimpleItemDescription751 SimpleItemDescription517 SimpleItemDescription892 SimpleItemDescription501 SimpleItemDescription559 SimpleItemDescription849 SimpleItemDescription932 SimpleItemDescription477 SimpleItemDescription293 SimpleItemDescription92 SimpleItemDescription895 SimpleItemDescription937 SimpleItemDescription958 SimpleItemDescription881 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 64
Pod96(0.20%0.72%):
SimpleItemDescription127 SimpleItemDescription869 SimpleItemDescription22 SimpleItemDescription470 SimpleItemDescription955 SimpleItemDescription871 SimpleItemDescription748 SimpleItemDescription253 SimpleItemDescription461 SimpleItemDescription867 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod97(1.00%1.00%):
SimpleItemDescription647 SimpleItemDescription913 SimpleItemDescription553 SimpleItemDescription671 SimpleItemDescription752 SimpleItemDescription541 SimpleItemDescription381 SimpleItemDescription941 SimpleItemDescription145 SimpleItemDescription710 SimpleItemDescription35 SimpleItemDescription71 SimpleItemDescription682 SimpleItemDescription461 SimpleItemDescription0 SimpleItemDescription244 SimpleItemDescription275 SimpleItemDescription683 SimpleItemDescription90 SimpleItemDescription449 SimpleItemDescription143 SimpleItemDescription447 SimpleItemDescription902 SimpleItemDescription860 SimpleItemDescription107 SimpleItemDescription867 SimpleItemDescription663 SimpleItemDescription118 SimpleItemDescription931 SimpleItemDescription561 SimpleItemDescription805 SimpleItemDescription350 SimpleItemDescription200 SimpleItemDescription551 SimpleItemDescription503 SimpleItemDescription812 SimpleItemDescription66 SimpleItemDescription419 SimpleItemDescription495 SimpleItemDescription706 SimpleItemDescription414 SimpleItemDescription298 SimpleItemDescription309 SimpleItemDescription186 SimpleItemDescription444 SimpleItemDescription181 SimpleItemDescription935 SimpleItemDescription486 SimpleItemDescription939 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 28
Pod98(0.90%0.90%):
SimpleItemDescription401 SimpleItemDescription205 SimpleItemDescription635 SimpleItemDescription733 SimpleItemDescription751 SimpleItemDescription834 SimpleItemDescription494 SimpleItemDescription879 SimpleItemDescription96 SimpleItemDescription781 SimpleItemDescription960 SimpleItemDescription213 SimpleItemDescription455 SimpleItemDescription881 SimpleItemDescription880 SimpleItemDescription874 SimpleItemDescription946 SimpleItemDescription428 SimpleItemDescription771 SimpleItemDescription542 SimpleItemDescription297 SimpleItemDescription994 SimpleItemDescription481 SimpleItemDescription214 SimpleItemDescription873 SimpleItemDescription543 SimpleItemDescription676 SimpleItemDescription263 SimpleItemDescription702 SimpleItemDescription77 SimpleItemDescription883 SimpleItemDescription672 SimpleItemDescription618 SimpleItemDescription79 SimpleItemDescription193 SimpleItemDescription987 SimpleItemDescription586 SimpleItemDescription835 SimpleItemDescription520 SimpleItemDescription921 SimpleItemDescription703 SimpleItemDescription390 SimpleItemDescription979 SimpleItemDescription105 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 57
Pod99(0.54%0.54%):
SimpleItemDescription10 SimpleItemDescription395 SimpleItemDescription54 SimpleItemDescription260 SimpleItemDescription85 SimpleItemDescription834 SimpleItemDescription345 SimpleItemDescription711 SimpleItemDescription385 SimpleItemDescription927 SimpleItemDescription420 SimpleItemDescription233 SimpleItemDescription388 SimpleItemDescription465 SimpleItemDescription901 SimpleItemDescription501 SimpleItemDescription502 SimpleItemDescription680 SimpleItemDescription237 SimpleItemDescription819 SimpleItemDescription43 SimpleItemDescription977 SimpleItemDescription613 SimpleItemDescription198 SimpleItemDescription681 SimpleItemDescription121 SimpleItemDescription354 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod100(0.58%0.58%):
SimpleItemDescription226 SimpleItemDescription987 SimpleItemDescription237 SimpleItemDescription656 SimpleItemDescription570 SimpleItemDescription211 SimpleItemDescription896 SimpleItemDescription514 SimpleItemDescription381 SimpleItemDescription317 SimpleItemDescription651 SimpleItemDescription449 SimpleItemDescription466 SimpleItemDescription566 SimpleItemDescription31 SimpleItemDescription151 SimpleItemDescription691 SimpleItemDescription479 SimpleItemDescription121 SimpleItemDescription498 SimpleItemDescription255 SimpleItemDescription600 SimpleItemDescription884 SimpleItemDescription180 SimpleItemDescription968 SimpleItemDescription875 SimpleItemDescription707 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 31
Pod101(0.58%0.58%):
SimpleItemDescription587 SimpleItemDescription700 SimpleItemDescription267 SimpleItemDescription653 SimpleItemDescription642 SimpleItemDescription858 SimpleItemDescription866 SimpleItemDescription568 SimpleItemDescription466 SimpleItemDescription774 SimpleItemDescription197 SimpleItemDescription761 SimpleItemDescription484 SimpleItemDescription511 SimpleItemDescription652 SimpleItemDescription234 SimpleItemDescription690 SimpleItemDescription32 SimpleItemDescription223 SimpleItemDescription3 SimpleItemDescription667 SimpleItemDescription975 SimpleItemDescription287 SimpleItemDescription775 SimpleItemDescription605 SimpleItemDescription206 SimpleItemDescription970 SimpleItemDescription879 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 29
Pod102(0.74%0.74%):
SimpleItemDescription379 SimpleItemDescription164 SimpleItemDescription144 SimpleItemDescription222 SimpleItemDescription126 SimpleItemDescription960 SimpleItemDescription688 SimpleItemDescription551 SimpleItemDescription589 SimpleItemDescription651 SimpleItemDescription210 SimpleItemDescription908 SimpleItemDescription410 SimpleItemDescription237 SimpleItemDescription630 SimpleItemDescription682 SimpleItemDescription479 SimpleItemDescription336 SimpleItemDescription87 SimpleItemDescription901 SimpleItemDescription669 SimpleItemDescription699 SimpleItemDescription955 SimpleItemDescription933 SimpleItemDescription67 SimpleItemDescription346 SimpleItemDescription927 SimpleItemDescription229 SimpleItemDescription332 SimpleItemDescription283 SimpleItemDescription666 SimpleItemDescription782 SimpleItemDescription899 SimpleItemDescription940 SimpleItemDescription471 SimpleItemDescription141 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 31
Pod103(0.22%0.72%):
SimpleItemDescription326 SimpleItemDescription567 SimpleItemDescription313 SimpleItemDescription880 SimpleItemDescription480 SimpleItemDescription436 SimpleItemDescription584 SimpleItemDescription961 SimpleItemDescription475 SimpleItemDescription952 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod104(0.50%0.50%):
SimpleItemDescription345 SimpleItemDescription658 SimpleItemDescription792 SimpleItemDescription127 SimpleItemDescription892 SimpleItemDescription648 SimpleItemDescription420 SimpleItemDescription239 SimpleItemDescription770 SimpleItemDescription536 SimpleItemDescription873 SimpleItemDescription629 SimpleItemDescription765 SimpleItemDescription817 SimpleItemDescription505 SimpleItemDescription646 SimpleItemDescription944 SimpleItemDescription246 SimpleItemDescription220 SimpleItemDescription942 SimpleItemDescription343 SimpleItemDescription252 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 30
Pod105(0.78%0.78%):
SimpleItemDescription686 SimpleItemDescription584 SimpleItemDescription732 SimpleItemDescription329 SimpleItemDescription150 SimpleItemDescription365 SimpleItemDescription206 SimpleItemDescription635 SimpleItemDescription297 SimpleItemDescription487 SimpleItemDescription110 SimpleItemDescription149 SimpleItemDescription449 SimpleItemDescription987 SimpleItemDescription128 SimpleItemDescription144 SimpleItemDescription896 SimpleItemDescription989 SimpleItemDescription995 SimpleItemDescription143 SimpleItemDescription183 SimpleItemDescription938 SimpleItemDescription535 SimpleItemDescription826 SimpleItemDescription953 SimpleItemDescription420 SimpleItemDescription37 SimpleItemDescription988 SimpleItemDescription746 SimpleItemDescription513 SimpleItemDescription770 SimpleItemDescription458 SimpleItemDescription148 SimpleItemDescription263 SimpleItemDescription841 SimpleItemDescription981 SimpleItemDescription765 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 59
Pod106(0.54%1.00%):
SimpleItemDescription369 SimpleItemDescription629 SimpleItemDescription327 SimpleItemDescription99 SimpleItemDescription117 SimpleItemDescription704 SimpleItemDescription261 SimpleItemDescription624 SimpleItemDescription860 SimpleItemDescription776 SimpleItemDescription125 SimpleItemDescription444 SimpleItemDescription257 SimpleItemDescription847 SimpleItemDescription47 SimpleItemDescription424 SimpleItemDescription599 SimpleItemDescription178 SimpleItemDescription940 SimpleItemDescription232 SimpleItemDescription35 SimpleItemDescription419 SimpleItemDescription571 SimpleItemDescription954 SimpleItemDescription731 SimpleItemDescription36 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod107(0.66%0.66%):
SimpleItemDescription413 SimpleItemDescription274 SimpleItemDescription259 SimpleItemDescription45 SimpleItemDescription892 SimpleItemDescription172 SimpleItemDescription307 SimpleItemDescription346 SimpleItemDescription628 SimpleItemDescription589 SimpleItemDescription479 SimpleItemDescription676 SimpleItemDescription726 SimpleItemDescription837 SimpleItemDescription285 SimpleItemDescription921 SimpleItemDescription727 SimpleItemDescription917 SimpleItemDescription579 SimpleItemDescription126 SimpleItemDescription476 SimpleItemDescription505 SimpleItemDescription182 SimpleItemDescription389 SimpleItemDescription732 SimpleItemDescription52 SimpleItemDescription223 SimpleItemDescription9 SimpleItemDescription171 SimpleItemDescription245 SimpleItemDescription518 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod108(0.50%0.50%):
SimpleItemDescription101 SimpleItemDescription415 SimpleItemDescription1 SimpleItemDescription589 SimpleItemDescription945 SimpleItemDescription431 SimpleItemDescription774 SimpleItemDescription728 SimpleItemDescription993 SimpleItemDescription137 SimpleItemDescription291 SimpleItemDescription293 SimpleItemDescription886 SimpleItemDescription114 SimpleItemDescription22 SimpleItemDescription400 SimpleItemDescription149 SimpleItemDescription259 SimpleItemDescription183 SimpleItemDescription467 SimpleItemDescription797 SimpleItemDescription807 SimpleItemDescription10 SimpleItemDescription270 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 30
Pod109(0.80%0.80%):
SimpleItemDescription479 SimpleItemDescription367 SimpleItemDescription728 SimpleItemDescription226 SimpleItemDescription721 SimpleItemDescription538 SimpleItemDescription408 SimpleItemDescription219 SimpleItemDescription529 SimpleItemDescription282 SimpleItemDescription156 SimpleItemDescription339 SimpleItemDescription420 SimpleItemDescription165 SimpleItemDescription757 SimpleItemDescription951 SimpleItemDescription714 SimpleItemDescription726 SimpleItemDescription72 SimpleItemDescription703 SimpleItemDescription295 SimpleItemDescription185 SimpleItemDescription942 SimpleItemDescription118 SimpleItemDescription96 SimpleItemDescription552 SimpleItemDescription532 SimpleItemDescription322 SimpleItemDescription781 SimpleItemDescription929 SimpleItemDescription886 SimpleItemDescription866 SimpleItemDescription28 SimpleItemDescription437 SimpleItemDescription319 SimpleItemDescription186 SimpleItemDescription961 SimpleItemDescription953 SimpleItemDescription994 SimpleItemDescription777 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 31
Pod110(1.00%1.00%):
SimpleItemDescription100 SimpleItemDescription509 SimpleItemDescription69 SimpleItemDescription198 SimpleItemDescription465 SimpleItemDescription114 SimpleItemDescription74 SimpleItemDescription144 SimpleItemDescription201 SimpleItemDescription483 SimpleItemDescription825 SimpleItemDescription296 SimpleItemDescription460 SimpleItemDescription957 SimpleItemDescription40 SimpleItemDescription194 SimpleItemDescription882 SimpleItemDescription341 SimpleItemDescription600 SimpleItemDescription970 SimpleItemDescription589 SimpleItemDescription671 SimpleItemDescription732 SimpleItemDescription157 SimpleItemDescription625 SimpleItemDescription277 SimpleItemDescription628 SimpleItemDescription65 SimpleItemDescription474 SimpleItemDescription866 SimpleItemDescription478 SimpleItemDescription326 SimpleItemDescription803 SimpleItemDescription613 SimpleItemDescription691 SimpleItemDescription913 SimpleItemDescription622 SimpleItemDescription37 SimpleItemDescription850 SimpleItemDescription286 SimpleItemDescription815 SimpleItemDescription577 SimpleItemDescription436 SimpleItemDescription450 SimpleItemDescription344 SimpleItemDescription67 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 30
Pod111(1.00%1.00%):
SimpleItemDescription970 SimpleItemDescription446 SimpleItemDescription37 SimpleItemDescription682 SimpleItemDescription954 SimpleItemDescription425 SimpleItemDescription996 SimpleItemDescription715 SimpleItemDescription248 SimpleItemDescription721 SimpleItemDescription927 SimpleItemDescription500 SimpleItemDescription375 SimpleItemDescription791 SimpleItemDescription881 SimpleItemDescription752 SimpleItemDescription692 SimpleItemDescription133 SimpleItemDescription731 SimpleItemDescription771 SimpleItemDescription226 SimpleItemDescription299 SimpleItemDescription767 SimpleItemDescription802 SimpleItemDescription990 SimpleItemDescription379 SimpleItemDescription993 SimpleItemDescription901 SimpleItemDescription138 SimpleItemDescription655 SimpleItemDescription83 SimpleItemDescription705 SimpleItemDescription58 SimpleItemDescription564 SimpleItemDescription730 SimpleItemDescription178 SimpleItemDescription414 SimpleItemDescription354 SimpleItemDescription113 SimpleItemDescription609 SimpleItemDescription39 SimpleItemDescription223 SimpleItemDescription876 SimpleItemDescription506 SimpleItemDescription423 SimpleItemDescription998 SimpleItemDescription496 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 56
Pod112(0.48%0.48%):
SimpleItemDescription820 SimpleItemDescription842 SimpleItemDescription448 SimpleItemDescription225 SimpleItemDescription769 SimpleItemDescription156 SimpleItemDescription274 SimpleItemDescription233 SimpleItemDescription992 SimpleItemDescription190 SimpleItemDescription76 SimpleItemDescription656 SimpleItemDescription704 SimpleItemDescription447 SimpleItemDescription821 SimpleItemDescription367 SimpleItemDescription173 SimpleItemDescription659 SimpleItemDescription724 SimpleItemDescription186 SimpleItemDescription293 SimpleItemDescription711 SimpleItemDescription720 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 31
Pod113(0.80%0.80%):
SimpleItemDescription712 SimpleItemDescription965 SimpleItemDescription3 SimpleItemDescription144 SimpleItemDescription281 SimpleItemDescription2 SimpleItemDescription924 SimpleItemDescription600 SimpleItemDescription559 SimpleItemDescription884 SimpleItemDescription998 SimpleItemDescription425 SimpleItemDescription443 SimpleItemDescription415 SimpleItemDescription614 SimpleItemDescription298 SimpleItemDescription208 SimpleItemDescription113 SimpleItemDescription426 SimpleItemDescription663 SimpleItemDescription669 SimpleItemDescription367 SimpleItemDescription353 SimpleItemDescription354 SimpleItemDescription248 SimpleItemDescription464 SimpleItemDescription776 SimpleItemDescription299 SimpleItemDescription767 SimpleItemDescription505 SimpleItemDescription698 SimpleItemDescription720 SimpleItemDescription422 SimpleItemDescription203 SimpleItemDescription697 SimpleItemDescription210 SimpleItemDescription763 SimpleItemDescription97 SimpleItemDescription8 SimpleItemDescription278 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 29
Pod114(1.00%1.00%):
SimpleItemDescription429 SimpleItemDescription29 SimpleItemDescription233 SimpleItemDescription738 SimpleItemDescription824 SimpleItemDescription315 SimpleItemDescription251 SimpleItemDescription547 SimpleItemDescription80 SimpleItemDescription516 SimpleItemDescription23 SimpleItemDescription292 SimpleItemDescription413 SimpleItemDescription688 SimpleItemDescription469 SimpleItemDescription568 SimpleItemDescription167 SimpleItemDescription261 SimpleItemDescription721 SimpleItemDescription716 SimpleItemDescription470 SimpleItemDescription397 SimpleItemDescription383 SimpleItemDescription883 SimpleItemDescription783 SimpleItemDescription314 SimpleItemDescription472 SimpleItemDescription222 SimpleItemDescription692 SimpleItemDescription402 SimpleItemDescription19 SimpleItemDescription668 SimpleItemDescription9 SimpleItemDescription302 SimpleItemDescription330 SimpleItemDescription904 SimpleItemDescription115 SimpleItemDescription368 SimpleItemDescription25 SimpleItemDescription453 SimpleItemDescription736 SimpleItemDescription282 SimpleItemDescription340 SimpleItemDescription333 SimpleItemDescription683 SimpleItemDescription957 SimpleItemDescription490 SimpleItemDescription540 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 60
Pod115(0.22%0.68%):
SimpleItemDescription195 SimpleItemDescription686 SimpleItemDescription481 SimpleItemDescription428 SimpleItemDescription326 SimpleItemDescription224 SimpleItemDescription31 SimpleItemDescription153 SimpleItemDescription531 SimpleItemDescription859 SimpleItemDescription318 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod116(0.50%0.50%):
SimpleItemDescription148 SimpleItemDescription400 SimpleItemDescription692 SimpleItemDescription874 SimpleItemDescription69 SimpleItemDescription449 SimpleItemDescription416 SimpleItemDescription479 SimpleItemDescription686 SimpleItemDescription990 SimpleItemDescription878 SimpleItemDescription790 SimpleItemDescription994 SimpleItemDescription373 SimpleItemDescription516 SimpleItemDescription344 SimpleItemDescription481 SimpleItemDescription708 SimpleItemDescription177 SimpleItemDescription114 SimpleItemDescription293 SimpleItemDescription448 SimpleItemDescription945 SimpleItemDescription376 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 27
Pod117(0.88%0.88%):
SimpleItemDescription794 SimpleItemDescription547 SimpleItemDescription900 SimpleItemDescription905 SimpleItemDescription527 SimpleItemDescription663 SimpleItemDescription294 SimpleItemDescription563 SimpleItemDescription626 SimpleItemDescription320 SimpleItemDescription584 SimpleItemDescription289 SimpleItemDescription505 SimpleItemDescription148 SimpleItemDescription324 SimpleItemDescription783 SimpleItemDescription484 SimpleItemDescription62 SimpleItemDescription811 SimpleItemDescription869 SimpleItemDescription385 SimpleItemDescription298 SimpleItemDescription631 SimpleItemDescription57 SimpleItemDescription186 SimpleItemDescription528 SimpleItemDescription100 SimpleItemDescription826 SimpleItemDescription238 SimpleItemDescription260 SimpleItemDescription8 SimpleItemDescription95 SimpleItemDescription802 SimpleItemDescription332 SimpleItemDescription533 SimpleItemDescription664 SimpleItemDescription861 SimpleItemDescription72 SimpleItemDescription218 SimpleItemDescription576 SimpleItemDescription634 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 31
Pod118(0.68%0.68%):
SimpleItemDescription867 SimpleItemDescription254 SimpleItemDescription550 SimpleItemDescription499 SimpleItemDescription703 SimpleItemDescription939 SimpleItemDescription207 SimpleItemDescription683 SimpleItemDescription411 SimpleItemDescription448 SimpleItemDescription539 SimpleItemDescription170 SimpleItemDescription31 SimpleItemDescription700 SimpleItemDescription397 SimpleItemDescription82 SimpleItemDescription503 SimpleItemDescription206 SimpleItemDescription665 SimpleItemDescription136 SimpleItemDescription421 SimpleItemDescription39 SimpleItemDescription930 SimpleItemDescription962 SimpleItemDescription549 SimpleItemDescription97 SimpleItemDescription989 SimpleItemDescription641 SimpleItemDescription186 SimpleItemDescription292 SimpleItemDescription916 SimpleItemDescription108 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod119(1.00%1.00%):
SimpleItemDescription151 SimpleItemDescription439 SimpleItemDescription110 SimpleItemDescription823 SimpleItemDescription263 SimpleItemDescription634 SimpleItemDescription623 SimpleItemDescription694 SimpleItemDescription741 SimpleItemDescription902 SimpleItemDescription16 SimpleItemDescription575 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription845 SimpleItemDescription803 SimpleItemDescription218 SimpleItemDescription886 SimpleItemDescription547 SimpleItemDescription500 SimpleItemDescription89 SimpleItemDescription519 SimpleItemDescription692 SimpleItemDescription987 SimpleItemDescription106 SimpleItemDescription922 SimpleItemDescription780 SimpleItemDescription354 SimpleItemDescription103 SimpleItemDescription18 SimpleItemDescription947 SimpleItemDescription161 SimpleItemDescription709 SimpleItemDescription738 SimpleItemDescription818 SimpleItemDescription562 SimpleItemDescription497 SimpleItemDescription568 SimpleItemDescription382 SimpleItemDescription311 SimpleItemDescription856 SimpleItemDescription104 SimpleItemDescription91 SimpleItemDescription482 SimpleItemDescription282 SimpleItemDescription806 SimpleItemDescription162 SimpleItemDescription890 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 28
Pod120(0.60%0.60%):
SimpleItemDescription779 SimpleItemDescription886 SimpleItemDescription555 SimpleItemDescription248 SimpleItemDescription746 SimpleItemDescription522 SimpleItemDescription364 SimpleItemDescription666 SimpleItemDescription204 SimpleItemDescription720 SimpleItemDescription826 SimpleItemDescription146 SimpleItemDescription791 SimpleItemDescription47 SimpleItemDescription380 SimpleItemDescription388 SimpleItemDescription15 SimpleItemDescription397 SimpleItemDescription570 SimpleItemDescription995 SimpleItemDescription596 SimpleItemDescription573 SimpleItemDescription893 SimpleItemDescription534 SimpleItemDescription277 SimpleItemDescription363 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 29
Pod121(1.00%1.00%):
SimpleItemDescription652 SimpleItemDescription839 SimpleItemDescription154 SimpleItemDescription743 SimpleItemDescription477 SimpleItemDescription105 SimpleItemDescription820 SimpleItemDescription423 SimpleItemDescription377 SimpleItemDescription949 SimpleItemDescription784 SimpleItemDescription787 SimpleItemDescription172 SimpleItemDescription362 SimpleItemDescription706 SimpleItemDescription867 SimpleItemDescription175 SimpleItemDescription515 SimpleItemDescription448 SimpleItemDescription552 SimpleItemDescription744 SimpleItemDescription944 SimpleItemDescription1 SimpleItemDescription145 SimpleItemDescription931 SimpleItemDescription619 SimpleItemDescription942 SimpleItemDescription231 SimpleItemDescription882 SimpleItemDescription112 SimpleItemDescription919 SimpleItemDescription421 SimpleItemDescription247 SimpleItemDescription932 SimpleItemDescription955 SimpleItemDescription25 SimpleItemDescription699 SimpleItemDescription596 SimpleItemDescription297 SimpleItemDescription601 SimpleItemDescription531 SimpleItemDescription682 SimpleItemDescription765 SimpleItemDescription461 SimpleItemDescription342 SimpleItemDescription586 SimpleItemDescription707 SimpleItemDescription581 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 55
Pod122(0.72%0.72%):
SimpleItemDescription741 SimpleItemDescription108 SimpleItemDescription786 SimpleItemDescription87 SimpleItemDescription702 SimpleItemDescription393 SimpleItemDescription129 SimpleItemDescription718 SimpleItemDescription488 SimpleItemDescription497 SimpleItemDescription315 SimpleItemDescription752 SimpleItemDescription943 SimpleItemDescription373 SimpleItemDescription869 SimpleItemDescription982 SimpleItemDescription885 SimpleItemDescription579 SimpleItemDescription186 SimpleItemDescription414 SimpleItemDescription770 SimpleItemDescription999 SimpleItemDescription798 SimpleItemDescription103 SimpleItemDescription401 SimpleItemDescription524 SimpleItemDescription758 SimpleItemDescription891 SimpleItemDescription929 SimpleItemDescription581 SimpleItemDescription805 SimpleItemDescription508 SimpleItemDescription355 SimpleItemDescription607 SimpleItemDescription260 SimpleItemDescription226 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod123(0.50%1.00%):
SimpleItemDescription614 SimpleItemDescription92 SimpleItemDescription623 SimpleItemDescription835 SimpleItemDescription34 SimpleItemDescription639 SimpleItemDescription697 SimpleItemDescription644 SimpleItemDescription425 SimpleItemDescription878 SimpleItemDescription8 SimpleItemDescription170 SimpleItemDescription234 SimpleItemDescription831 SimpleItemDescription452 SimpleItemDescription823 SimpleItemDescription962 SimpleItemDescription870 SimpleItemDescription846 SimpleItemDescription36 SimpleItemDescription646 SimpleItemDescription658 SimpleItemDescription436 SimpleItemDescription543 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.48%0.98%):
SimpleItemDescription869 SimpleItemDescription126 SimpleItemDescription220 SimpleItemDescription336 SimpleItemDescription197 SimpleItemDescription948 SimpleItemDescription816 SimpleItemDescription304 SimpleItemDescription737 SimpleItemDescription363 SimpleItemDescription255 SimpleItemDescription657 SimpleItemDescription61 SimpleItemDescription337 SimpleItemDescription574 SimpleItemDescription467 SimpleItemDescription838 SimpleItemDescription626 SimpleItemDescription923 SimpleItemDescription740 SimpleItemDescription979 SimpleItemDescription48 SimpleItemDescription169 SimpleItemDescription182 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod125(0.50%0.50%):
SimpleItemDescription767 SimpleItemDescription99 SimpleItemDescription546 SimpleItemDescription475 SimpleItemDescription801 SimpleItemDescription618 SimpleItemDescription892 SimpleItemDescription664 SimpleItemDescription279 SimpleItemDescription834 SimpleItemDescription963 SimpleItemDescription179 SimpleItemDescription357 SimpleItemDescription57 SimpleItemDescription12 SimpleItemDescription705 SimpleItemDescription875 SimpleItemDescription900 SimpleItemDescription335 SimpleItemDescription152 SimpleItemDescription885 SimpleItemDescription746 SimpleItemDescription786 SimpleItemDescription215 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 32
Pod126(0.58%0.58%):
SimpleItemDescription29 SimpleItemDescription168 SimpleItemDescription251 SimpleItemDescription110 SimpleItemDescription537 SimpleItemDescription182 SimpleItemDescription881 SimpleItemDescription341 SimpleItemDescription298 SimpleItemDescription863 SimpleItemDescription331 SimpleItemDescription965 SimpleItemDescription760 SimpleItemDescription636 SimpleItemDescription944 SimpleItemDescription302 SimpleItemDescription991 SimpleItemDescription28 SimpleItemDescription420 SimpleItemDescription694 SimpleItemDescription895 SimpleItemDescription205 SimpleItemDescription119 SimpleItemDescription836 SimpleItemDescription418 SimpleItemDescription701 SimpleItemDescription887 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.20%0.66%):
SimpleItemDescription735 SimpleItemDescription278 SimpleItemDescription657 SimpleItemDescription770 SimpleItemDescription131 SimpleItemDescription62 SimpleItemDescription463 SimpleItemDescription744 SimpleItemDescription691 SimpleItemDescription123 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod128(0.16%0.64%):
SimpleItemDescription669 SimpleItemDescription752 SimpleItemDescription618 SimpleItemDescription931 SimpleItemDescription889 SimpleItemDescription253 SimpleItemDescription224 SimpleItemDescription501 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod129(0.76%0.76%):
